,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,method,param_C,param_alpha,param_bootstrap,param_criterion,param_kernel,param_learning_rate,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_n_iter,param_penalty,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
19,0.0062048912048339845,0.0005126476287841796,0.565,0.73125,4v1_A,5.17947467923,,,,linear,,,,,,,,,"{'C': 5.1794746792312072, 'kernel': 'linear'}",32,0.65,0.7375,0.6,0.70625,0.5,0.74375,0.575,0.70625,0.5,0.7625,0.0019884058005451523,0.00017399077663629735,0.05830951894845301,0.022008521077073736
20,0.006855297088623047,0.0003771781921386719,0.585,0.7275,4v1_A,7.19685673001,,,,linear,,,,,,,,,"{'C': 7.1968567300115138, 'kernel': 'linear'}",27,0.65,0.75625,0.575,0.71875,0.55,0.74375,0.625,0.68125,0.525,0.7375,0.00488682235647074,7.962895005640482e-05,0.04636809247747851,0.02610076627227637
21,0.008583450317382812,0.00044040679931640626,0.585,0.73625,4v1_A,10.0,,,,linear,,,,,,,,,"{'C': 10.0, 'kernel': 'linear'}",27,0.7,0.74375,0.525,0.73125,0.575,0.74375,0.575,0.7125,0.55,0.75,0.003989632361388738,9.657222758434263e-05,0.06041522986797283,0.01334634781503914
22,0.009268712997436524,0.00040493011474609377,0.58,0.74,4v1_A,13.8949549437,,,,linear,,,,,,,,,"{'C': 13.894954943731374, 'kernel': 'linear'}",30,0.7,0.74375,0.55,0.725,0.575,0.74375,0.575,0.7125,0.5,0.775,0.0026048877406439144,6.424937914168825e-05,0.06595452979136457,0.021139418156609708
23,0.01861462593078613,0.0004213809967041016,0.6,0.74375,4v1_A,19.3069772888,,,,linear,,,,,,,,,"{'C': 19.306977288832496, 'kernel': 'linear'}",21,0.675,0.75,0.575,0.74375,0.575,0.7375,0.625,0.7125,0.55,0.775,0.008374287213494714,6.84118588277927e-05,0.04472135954999581,0.020155644370746368
24,0.023889780044555664,0.0004172325134277344,0.59,0.7525000000000001,4v1_A,26.8269579528,,,,linear,,,,,,,,,"{'C': 26.826957952797247, 'kernel': 'linear'}",24,0.625,0.78125,0.575,0.7625,0.575,0.75,0.6,0.7,0.575,0.76875,0.01625514814367718,3.3718490317907076e-05,0.020000000000000018,0.028118054698005
25,0.037911176681518555,0.0005052566528320312,0.6,0.7525000000000001,4v1_A,37.2759372031,,,,linear,,,,,,,,,"{'C': 37.275937203149383, 'kernel': 'linear'}",21,0.65,0.78125,0.55,0.75625,0.575,0.7625,0.65,0.7,0.575,0.7625,0.015163431454751294,7.591292486585002e-05,0.041833001326703784,0.027556759606310766
26,0.06416473388671876,0.00046372413635253906,0.605,0.7612500000000001,4v1_A,51.7947467923,,,,linear,,,,,,,,,"{'C': 51.794746792312075, 'kernel': 'linear'}",18,0.65,0.7875,0.6,0.7625,0.575,0.7625,0.65,0.725,0.55,0.76875,0.028027599105642346,9.464911304582156e-05,0.04,0.020310096011589906
27,0.10973072052001953,0.00044274330139160156,0.61,0.76625,4v1_A,71.9685673001,,,,linear,,,,,,,,,"{'C': 71.96856730011514, 'kernel': 'linear'}",13,0.65,0.78125,0.625,0.775,0.55,0.76875,0.65,0.7375,0.575,0.76875,0.05162310076487263,7.171003080852235e-05,0.040620192023179805,0.015103807466993205
28,0.11558489799499512,0.0004146099090576172,0.605,0.7612500000000001,4v1_A,100.0,,,,linear,,,,,,,,,"{'C': 100.0, 'kernel': 'linear'}",18,0.625,0.75,0.625,0.75625,0.525,0.775,0.675,0.73125,0.575,0.79375,0.03194697188955858,2.9754791503904997e-05,0.05099019513592786,0.02143303524935281
29,0.12533082962036132,0.00043358802795410154,0.59,0.76125,4v1_A,138.949549437,,,,linear,,,,,,,,,"{'C': 138.94954943731361, 'kernel': 'linear'}",24,0.6,0.74375,0.6,0.75625,0.55,0.78125,0.6,0.71875,0.6,0.80625,0.02806965457053548,6.97137882214264e-05,0.019999999999999976,0.030207614933986434
30,0.19958620071411132,0.0004893779754638672,0.585,0.765,4v1_A,193.069772888,,,,linear,,,,,,,,,"{'C': 193.06977288832496, 'kernel': 'linear'}",27,0.625,0.7625,0.6,0.75,0.55,0.78125,0.625,0.7375,0.525,0.79375,0.0427268054369028,6.777105880564893e-05,0.040620192023179784,0.02038688303787509
31,0.29254798889160155,0.0004631996154785156,0.59,0.7737499999999999,4v1_A,268.269579528,,,,linear,,,,,,,,,"{'C': 268.26957952797216, 'kernel': 'linear'}",24,0.625,0.775,0.6,0.75,0.55,0.8,0.625,0.7375,0.55,0.80625,0.1436295190184206,6.191733712455142e-05,0.03391164991562632,0.026925824035672525
32,0.4440403938293457,0.00043025016784667967,0.61,0.76875,4v1_A,372.759372031,,,,linear,,,,,,,,,"{'C': 372.7593720314938, 'kernel': 'linear'}",13,0.625,0.76875,0.625,0.74375,0.55,0.7875,0.675,0.74375,0.575,0.8,0.08186547943466879,5.604279109234768e-05,0.04358898943540675,0.022707377655731185
33,0.5923245429992676,0.000377655029296875,0.61,0.77125,4v1_A,517.947467923,,,,linear,,,,,,,,,"{'C': 517.94746792312128, 'kernel': 'linear'}",13,0.6,0.78125,0.65,0.75625,0.55,0.78125,0.65,0.74375,0.6,0.79375,0.3946624928000259,3.825945958542069e-05,0.03741657386773941,0.018371173070873822
34,0.9209581851959229,0.0004096031188964844,0.61,0.7775,4v1_A,719.685673001,,,,linear,,,,,,,,,"{'C': 719.68567300115137, 'kernel': 'linear'}",13,0.625,0.78125,0.65,0.76875,0.575,0.78125,0.65,0.75,0.55,0.80625,0.23546798791314238,3.104169613859515e-05,0.040620192023179805,0.01837117307087384
35,1.5917355060577392,0.00038394927978515627,0.605,0.7825,4v1_A,1000.0,,,,linear,,,,,,,,,"{'C': 1000.0, 'kernel': 'linear'}",18,0.625,0.79375,0.6,0.76875,0.55,0.79375,0.7,0.75,0.55,0.80625,0.8399735226075874,8.352956724807701e-06,0.05567764362830018,0.02031009601158989
36,1.6277334690093994,0.0003787994384765625,0.6,0.77875,4v1_A,1389.49549437,,,,linear,,,,,,,,,"{'C': 1389.4954943731361, 'kernel': 'linear'}",21,0.625,0.79375,0.6,0.76875,0.55,0.79375,0.7,0.75,0.525,0.7875,0.5775326194827511,3.0849337326994004e-05,0.06123724356957943,0.017047727121232297
37,3.787017250061035,0.00037508010864257814,0.62,0.78,4v1_A,1930.69772888,,,,linear,,,,,,,,,"{'C': 1930.6977288832495, 'kernel': 'linear'}",7,0.625,0.79375,0.65,0.76875,0.55,0.7875,0.7,0.75,0.575,0.8,2.47108764078658,1.2034258965005375e-05,0.053385391260156546,0.018285923547909737
38,3.0334567070007323,0.00039491653442382815,0.615,0.7775000000000001,4v1_A,2682.69579528,,,,linear,,,,,,,,,"{'C': 2682.695795279722, 'kernel': 'linear'}",12,0.625,0.79375,0.65,0.7625,0.55,0.7875,0.675,0.7625,0.575,0.78125,1.509156512790862,8.536051079541297e-06,0.04636809247747853,0.012869537676233757
39,3.6948123455047606,0.0003861427307128906,0.625,0.7762499999999999,4v1_A,3727.59372031,,,,linear,,,,,,,,,"{'C': 3727.5937203149379, 'kernel': 'linear'}",3,0.625,0.79375,0.65,0.7625,0.55,0.78125,0.725,0.7625,0.575,0.78125,0.9465493249283942,6.116911968545752e-06,0.06123724356957944,0.012119199643540829
40,4.39654688835144,0.0003989219665527344,0.625,0.7762499999999999,4v1_A,5179.47467923,,,,linear,,,,,,,,,"{'C': 5179.4746792312017, 'kernel': 'linear'}",3,0.625,0.7875,0.65,0.7625,0.55,0.78125,0.725,0.76875,0.575,0.78125,1.1685668268231542,1.1168988015714531e-05,0.06123724356957944,0.009185586535436918
41,7.4101097106933596,0.00039920806884765627,0.625,0.78,4v1_A,7196.85673001,,,,linear,,,,,,,,,"{'C': 7196.8567300115137, 'kernel': 'linear'}",3,0.625,0.78125,0.65,0.7625,0.575,0.78125,0.7,0.775,0.575,0.8,1.0872480521645815,3.078669856456908e-05,0.047434164902525694,0.012119199643540848
42,13.970854425430298,0.00037631988525390627,0.62,0.7812499999999999,4v1_A,10000.0,,,,linear,,,,,,,,,"{'C': 10000.0, 'kernel': 'linear'}",7,0.625,0.78125,0.6,0.7625,0.6,0.7875,0.7,0.76875,0.575,0.80625,4.861807101655157,2.0184128832133565e-05,0.04301162633521313,0.015309310892394873
43,17.860217666625978,0.00039210319519042967,0.62,0.7837500000000001,4v1_A,13894.9549437,,,,linear,,,,,,,,,"{'C': 13894.95494373136, 'kernel': 'linear'}",7,0.625,0.78125,0.6,0.775,0.6,0.78125,0.7,0.76875,0.575,0.8125,3.2562593093678776,4.8195948671315295e-06,0.04301162633521313,0.015103807466993205
44,20.269131660461426,0.0003723621368408203,0.62,0.7787499999999999,4v1_A,19306.9772888,,,,linear,,,,,,,,,"{'C': 19306.977288832495, 'kernel': 'linear'}",7,0.575,0.79375,0.65,0.7625,0.6,0.7875,0.7,0.75625,0.575,0.79375,9.985637922527943,1.0706454349501099e-05,0.048476798574163295,0.016105123408406405
45,31.7737820148468,0.00037689208984375,0.62,0.7862500000000001,4v1_A,26826.9579528,,,,linear,,,,,,,,,"{'C': 26826.95795279722, 'kernel': 'linear'}",7,0.6,0.79375,0.625,0.78125,0.6,0.76875,0.7,0.7875,0.575,0.8,15.444905995454176,1.0769977102603812e-05,0.04301162633521313,0.010752906583803274
46,31.918863344192506,0.0003819465637207031,0.63,0.7849999999999999,4v1_A,37275.9372031,,,,linear,,,,,,,,,"{'C': 37275.937203149377, 'kernel': 'linear'}",2,0.625,0.8,0.65,0.76875,0.625,0.7625,0.675,0.78125,0.575,0.8125,4.846891469863423,1.0455680903370473e-05,0.033166247903554026,0.018791620472966147
47,46.87650361061096,0.0003891468048095703,0.61,0.7849999999999999,4v1_A,51794.7467923,,,,linear,,,,,,,,,"{'C': 51794.74679231202, 'kernel': 'linear'}",13,0.65,0.7875,0.575,0.7625,0.6,0.78125,0.675,0.775,0.55,0.81875,17.062488043867944,1.5105581030013414e-05,0.04636809247747853,0.018791620472966137
48,71.51692705154419,0.00045075416564941404,0.645,0.7787499999999999,4v1_A,71968.5673001,,,,linear,,,,,,,,,"{'C': 71968.567300115144, 'kernel': 'linear'}",1,0.625,0.79375,0.625,0.775,0.625,0.78125,0.725,0.74375,0.625,0.8,36.343294121224254,8.019737597231913e-05,0.03999999999999999,0.019605483926697646
49,87.58144812583923,0.00038433074951171875,0.625,0.7725,4v1_A,100000.0,,,,linear,,,,,,,,,"{'C': 100000.0, 'kernel': 'linear'}",3,0.6,0.7625,0.7,0.76875,0.6,0.76875,0.65,0.75625,0.575,0.80625,37.62342981960424,1.4613328025343288e-05,0.044721359549995794,0.017500000000000016
0,0.010252237319946289,0.0010065555572509766,0.545,0.9349999999999999,4v1_A,,,False,entropy,,,10,2,8,6,,,,"{'min_samples_leaf': 8, 'min_samples_split': 6, 'max_features': 2, 'criterion': 'entropy', 'max_depth': 10, 'bootstrap': False}",25,0.525,0.9125,0.525,0.95,0.7,0.925,0.575,0.9375,0.4,0.95,0.0004091428706667335,8.795822026931864e-05,0.09669539802906855,0.014577379737113235
1,0.011777687072753906,0.0009052276611328125,0.54,0.96125,4v1_A,,,False,entropy,,,5,4,2,10,,,,"{'min_samples_leaf': 2, 'min_samples_split': 10, 'max_features': 4, 'criterion': 'entropy', 'max_depth': 5, 'bootstrap': False}",28,0.575,0.9625,0.475,0.95,0.6,0.975,0.575,0.95,0.475,0.96875,0.00020444758915201284,3.908709547091888e-05,0.053851648071345036,0.010000000000000014
2,0.007418155670166016,0.0008522987365722657,0.475,0.63875,4v1_A,,,False,gini,,,1,1,4,2,,,,"{'min_samples_leaf': 4, 'min_samples_split': 2, 'max_features': 1, 'criterion': 'gini', 'max_depth': 1, 'bootstrap': False}",45,0.375,0.6125,0.45,0.60625,0.65,0.64375,0.6,0.64375,0.3,0.6875,4.70394479128248e-05,3.5777533987437384e-05,0.13228756555322954,0.028885550020728363
3,0.009334516525268555,0.0008563995361328125,0.54,0.9225000000000001,4v1_A,,,False,gini,,,8,5,10,6,,,,"{'min_samples_leaf': 10, 'min_samples_split': 6, 'max_features': 5, 'criterion': 'gini', 'max_depth': 8, 'bootstrap': False}",28,0.575,0.925,0.6,0.91875,0.6,0.91875,0.55,0.91875,0.375,0.93125,9.033319715765575e-05,1.4584514848878025e-05,0.0845576726264388,0.005000000000000033
4,0.010272693634033204,0.0008965015411376953,0.57,0.9487500000000001,4v1_A,,,True,gini,,,9,9,2,7,,,,"{'min_samples_leaf': 2, 'min_samples_split': 7, 'max_features': 9, 'criterion': 'gini', 'max_depth': 9, 'bootstrap': True}",13,0.625,0.9375,0.575,0.95,0.575,0.94375,0.575,0.95,0.5,0.9625,8.297985935071589e-05,5.744757877550463e-05,0.04,0.008291561975888507
5,0.00928797721862793,0.0008803367614746094,0.555,0.9875,4v1_A,,,False,entropy,,,10,1,3,7,,,,"{'min_samples_leaf': 3, 'min_samples_split': 7, 'max_features': 1, 'criterion': 'entropy', 'max_depth': 10, 'bootstrap': False}",20,0.45,0.9875,0.65,0.9875,0.575,0.9875,0.675,0.99375,0.425,0.98125,0.0006993866294502124,2.7282670440253665e-05,0.10173494974687904,0.003952847075210496
6,0.01116352081298828,0.0008765220642089844,0.59,0.89,4v1_A,,,True,entropy,,,10,7,7,3,,,,"{'min_samples_leaf': 7, 'min_samples_split': 3, 'max_features': 7, 'criterion': 'entropy', 'max_depth': 10, 'bootstrap': True}",4,0.575,0.88125,0.675,0.875,0.675,0.9,0.5,0.90625,0.525,0.8875,0.000256853964255355,6.564968895925547e-05,0.07348469228349536,0.011592023119369639
7,0.007844972610473632,0.0008839130401611328,0.535,0.76,4v1_A,,,True,gini,,,3,1,4,10,,,,"{'min_samples_leaf': 4, 'min_samples_split': 10, 'max_features': 1, 'criterion': 'gini', 'max_depth': 3, 'bootstrap': True}",31,0.5,0.78125,0.6,0.73125,0.55,0.73125,0.525,0.8,0.5,0.75625,0.00012399466104597086,6.617592741189745e-05,0.03741657386773941,0.027271780286589317
8,0.01195683479309082,0.0008974552154541015,0.585,0.8862500000000001,4v1_A,,,True,entropy,,,5,9,6,3,,,,"{'min_samples_leaf': 6, 'min_samples_split': 3, 'max_features': 9, 'criterion': 'entropy', 'max_depth': 5, 'bootstrap': True}",6,0.625,0.8625,0.525,0.875,0.625,0.925,0.65,0.8625,0.5,0.90625,0.0001287629504921082,6.3773542829042e-05,0.06041522986797286,0.02512468905280222
9,0.008234643936157226,0.000885009765625,0.44,0.6599999999999999,4v1_A,,,False,gini,,,1,8,9,4,,,,"{'min_samples_leaf': 9, 'min_samples_split': 4, 'max_features': 8, 'criterion': 'gini', 'max_depth': 1, 'bootstrap': False}",50,0.375,0.625,0.425,0.6625,0.55,0.675,0.525,0.6375,0.325,0.7,0.00011769019204730265,4.631264789656382e-05,0.08602325267042628,0.026692695630078277
10,0.008680009841918945,0.0008972644805908203,0.49,0.7700000000000001,4v1_A,,,True,gini,,,2,6,1,9,,,,"{'min_samples_leaf': 1, 'min_samples_split': 9, 'max_features': 6, 'criterion': 'gini', 'max_depth': 2, 'bootstrap': True}",42,0.475,0.76875,0.475,0.775,0.525,0.75625,0.575,0.8,0.4,0.75,0.00021276742231592403,3.950808081397053e-05,0.058309518948452994,0.01741048534648017
11,0.00828847885131836,0.0009235858917236329,0.545,0.8400000000000001,4v1_A,,,False,gini,,,3,3,4,2,,,,"{'min_samples_leaf': 4, 'min_samples_split': 2, 'max_features': 3, 'criterion': 'gini', 'max_depth': 3, 'bootstrap': False}",25,0.45,0.78125,0.55,0.8125,0.7,0.84375,0.6,0.89375,0.425,0.86875,0.00010745783242651541,6.0037074253421555e-05,0.10049875621120889,0.03984344362627309
12,0.009095144271850587,0.0009768486022949218,0.575,0.8475000000000001,4v1_A,,,True,entropy,,,7,3,8,2,,,,"{'min_samples_leaf': 8, 'min_samples_split': 2, 'max_features': 3, 'criterion': 'entropy', 'max_depth': 7, 'bootstrap': True}",10,0.475,0.8375,0.675,0.8625,0.675,0.84375,0.625,0.81875,0.425,0.875,8.731946927895136e-05,7.114841841841831e-05,0.10488088481701517,0.019605483926697663
13,0.009301900863647461,0.0009619712829589844,0.57,0.8450000000000001,4v1_A,,,False,entropy,,,3,3,10,2,,,,"{'min_samples_leaf': 10, 'min_samples_split': 2, 'max_features': 3, 'criterion': 'entropy', 'max_depth': 3, 'bootstrap': False}",13,0.55,0.83125,0.55,0.825,0.575,0.85625,0.65,0.85,0.525,0.8625,0.00012978076155182084,8.740067409640148e-05,0.043011626335213125,0.014469796128487788
14,0.01378011703491211,0.0008884906768798828,0.535,0.94375,4v1_A,,,False,entropy,,,5,8,8,4,,,,"{'min_samples_leaf': 8, 'min_samples_split': 4, 'max_features': 8, 'criterion': 'entropy', 'max_depth': 5, 'bootstrap': False}",31,0.55,0.91875,0.45,0.90625,0.65,0.95625,0.625,0.96875,0.4,0.96875,0.0003301804836003251,3.108839312765343e-05,0.09695359714832658,0.0262202212042538
15,0.008172702789306641,0.0008430957794189453,0.475,0.6525000000000001,4v1_A,,,True,entropy,,,1,3,10,5,,,,"{'min_samples_leaf': 10, 'min_samples_split': 5, 'max_features': 3, 'criterion': 'entropy', 'max_depth': 1, 'bootstrap': True}",45,0.375,0.63125,0.45,0.675,0.45,0.59375,0.6,0.675,0.5,0.6875,8.967814962764924e-05,4.778122468820746e-05,0.07416198487095663,0.03504461442219048
16,0.01726059913635254,0.0008817195892333984,0.52,0.9962500000000001,4v1_A,,,False,entropy,,,8,9,4,9,,,,"{'min_samples_leaf': 4, 'min_samples_split': 9, 'max_features': 9, 'criterion': 'entropy', 'max_depth': 8, 'bootstrap': False}",35,0.6,1.0,0.45,0.9875,0.65,0.99375,0.55,1.0,0.35,1.0,0.0005774838061914639,2.5810240007806962e-05,0.10770329614269009,0.004999999999999982
17,0.009018611907958985,0.0008627891540527344,0.56,0.8675,4v1_A,,,True,entropy,,,5,2,5,4,,,,"{'min_samples_leaf': 5, 'min_samples_split': 4, 'max_features': 2, 'criterion': 'entropy', 'max_depth': 5, 'bootstrap': True}",18,0.525,0.8375,0.6,0.89375,0.625,0.85625,0.625,0.85625,0.425,0.89375,0.0001873397497022907,2.6871117183409874e-05,0.07681145747868609,0.022500000000000027
18,0.009298324584960938,0.0009230613708496094,0.6,0.9075,4v1_A,,,True,entropy,,,7,2,2,10,,,,"{'min_samples_leaf': 2, 'min_samples_split': 10, 'max_features': 2, 'criterion': 'entropy', 'max_depth': 7, 'bootstrap': True}",2,0.675,0.89375,0.575,0.85625,0.65,0.90625,0.675,0.94375,0.425,0.9375,7.357320761781691e-05,9.469889921717456e-05,0.0948683298050514,0.031721443851123805
19,0.009966564178466798,0.0009050369262695312,0.56,0.88125,4v1_A,,,True,entropy,,,8,4,6,6,,,,"{'min_samples_leaf': 6, 'min_samples_split': 6, 'max_features': 4, 'criterion': 'entropy', 'max_depth': 8, 'bootstrap': True}",18,0.5,0.91875,0.65,0.8625,0.55,0.85625,0.525,0.8875,0.575,0.88125,0.00012592631081551734,3.617651363085862e-05,0.051478150704935,0.022008521077073746
20,0.008637666702270508,0.0008735179901123047,0.52,0.7887500000000001,4v1_A,,,False,gini,,,2,5,9,5,,,,"{'min_samples_leaf': 9, 'min_samples_split': 5, 'max_features': 5, 'criterion': 'gini', 'max_depth': 2, 'bootstrap': False}",35,0.5,0.78125,0.575,0.8,0.6,0.775,0.525,0.75625,0.4,0.83125,0.00012520984734149717,1.7441683844242732e-05,0.06964194138592057,0.025433737436719776
21,0.012480211257934571,0.0009047508239746094,0.605,0.9525,4v1_A,,,True,entropy,,,9,8,4,6,,,,"{'min_samples_leaf': 4, 'min_samples_split': 6, 'max_features': 8, 'criterion': 'entropy', 'max_depth': 9, 'bootstrap': True}",1,0.625,0.975,0.675,0.94375,0.65,0.925,0.675,0.94375,0.4,0.975,0.00012482522141584831,5.8305973993549765e-05,0.1041633332799983,0.019605483926697635
22,0.00818338394165039,0.0008701324462890625,0.55,0.78625,4v1_A,,,True,entropy,,,6,1,6,3,,,,"{'min_samples_leaf': 6, 'min_samples_split': 3, 'max_features': 1, 'criterion': 'entropy', 'max_depth': 6, 'bootstrap': True}",23,0.525,0.75625,0.6,0.825,0.575,0.78125,0.575,0.7625,0.475,0.80625,8.563052786120916e-05,5.112343718430761e-05,0.04472135954999579,0.026040833319999575
23,0.008351373672485351,0.0009072303771972656,0.545,0.82,4v1_A,,,True,gini,,,3,3,6,2,,,,"{'min_samples_leaf': 6, 'min_samples_split': 2, 'max_features': 3, 'criterion': 'gini', 'max_depth': 3, 'bootstrap': True}",25,0.625,0.7625,0.575,0.85,0.6,0.8,0.6,0.86875,0.325,0.81875,9.990317707976219e-05,9.357416236082905e-05,0.11113055385446433,0.03737479096931515
24,0.00961308479309082,0.000839853286743164,0.48,0.7212500000000001,4v1_A,,,False,entropy,,,1,10,10,5,,,,"{'min_samples_leaf': 10, 'min_samples_split': 5, 'max_features': 10, 'criterion': 'entropy', 'max_depth': 1, 'bootstrap': False}",44,0.425,0.7125,0.425,0.7125,0.6,0.6875,0.525,0.75625,0.425,0.7375,0.0001980843999885773,2.5275338196467943e-05,0.07141428428542851,0.023584952830141503
25,0.008920621871948243,0.0008471488952636718,0.555,0.7012499999999999,4v1_A,,,True,entropy,,,1,8,7,8,,,,"{'min_samples_leaf': 7, 'min_samples_split': 8, 'max_features': 8, 'criterion': 'entropy', 'max_depth': 1, 'bootstrap': True}",20,0.425,0.7125,0.55,0.65625,0.55,0.65,0.6,0.69375,0.65,0.79375,7.160189053957315e-05,3.431650965355605e-05,0.07483314773547883,0.05175060386121111
26,0.011045885086059571,0.0008790493011474609,0.585,0.8150000000000001,4v1_A,,,True,entropy,,,4,9,9,3,,,,"{'min_samples_leaf': 9, 'min_samples_split': 3, 'max_features': 9, 'criterion': 'entropy', 'max_depth': 4, 'bootstrap': True}",6,0.575,0.81875,0.625,0.85,0.65,0.7875,0.6,0.7875,0.475,0.83125,0.00016729758134582067,5.4932178719852043e-05,0.060415229867972875,0.024558603380485634
27,0.008837556838989258,0.0008427143096923828,0.455,0.67,4v1_A,,,False,entropy,,,1,6,9,8,,,,"{'min_samples_leaf': 9, 'min_samples_split': 8, 'max_features': 6, 'criterion': 'entropy', 'max_depth': 1, 'bootstrap': False}",49,0.4,0.61875,0.45,0.68125,0.5,0.6375,0.55,0.7,0.375,0.7125,0.00011981301971012501,1.4761633906779287e-05,0.0640312423743285,0.03609882269548413
28,0.008786773681640625,0.0009046077728271484,0.5,0.7749999999999999,4v1_A,,,True,gini,,,2,7,2,5,,,,"{'min_samples_leaf': 2, 'min_samples_split': 5, 'max_features': 7, 'criterion': 'gini', 'max_depth': 2, 'bootstrap': True}",38,0.45,0.7625,0.55,0.7375,0.525,0.80625,0.6,0.7625,0.375,0.80625,7.109682004983781e-05,0.00010073453290175856,0.07905694150420949,0.027099354235848507
29,0.009484243392944337,0.0008695125579833984,0.46,0.7875,4v1_A,,,False,gini,,,2,10,1,5,,,,"{'min_samples_leaf': 1, 'min_samples_split': 5, 'max_features': 10, 'criterion': 'gini', 'max_depth': 2, 'bootstrap': False}",48,0.45,0.76875,0.425,0.76875,0.575,0.81875,0.475,0.74375,0.375,0.8375,0.00013178828449443523,3.83416809566067e-05,0.06633249580710798,0.03491060010942234
30,0.00807361602783203,0.0008565425872802734,0.5,0.74125,4v1_A,,,True,gini,,,3,1,9,5,,,,"{'min_samples_leaf': 9, 'min_samples_split': 5, 'max_features': 1, 'criterion': 'gini', 'max_depth': 3, 'bootstrap': True}",38,0.375,0.69375,0.55,0.75625,0.6,0.7625,0.525,0.74375,0.45,0.75,0.00012686614406167196,2.103149194090248e-05,0.07905694150420949,0.024558603380485624
31,0.009195470809936523,0.0008550167083740234,0.575,0.9087500000000001,4v1_A,,,True,entropy,,,6,2,3,4,,,,"{'min_samples_leaf': 3, 'min_samples_split': 4, 'max_features': 2, 'criterion': 'entropy', 'max_depth': 6, 'bootstrap': True}",10,0.55,0.91875,0.6,0.88125,0.525,0.91875,0.7,0.8875,0.5,0.9375,7.041071837287814e-05,2.1961133803373114e-05,0.07071067811865472,0.02113941815660971
32,0.008484840393066406,0.0008941173553466796,0.585,0.9325000000000001,4v1_A,,,True,gini,,,6,2,3,4,,,,"{'min_samples_leaf': 3, 'min_samples_split': 4, 'max_features': 2, 'criterion': 'gini', 'max_depth': 6, 'bootstrap': True}",6,0.575,0.90625,0.675,0.925,0.725,0.9625,0.55,0.9125,0.4,0.95625,7.358896718030437e-05,9.023119882287393e-05,0.1124722187920199,0.02284458360312135
33,0.008364582061767578,0.0008845329284667969,0.55,0.86,4v1_A,,,True,gini,,,6,2,6,8,,,,"{'min_samples_leaf': 6, 'min_samples_split': 8, 'max_features': 2, 'criterion': 'gini', 'max_depth': 6, 'bootstrap': True}",23,0.6,0.8875,0.55,0.825,0.575,0.85625,0.55,0.85,0.475,0.88125,7.615876142246909e-05,7.268772134027815e-05,0.04183300132670378,0.022569337606584736
34,0.010397815704345703,0.0008563518524169922,0.59,0.9349999999999999,4v1_A,,,True,entropy,,,5,4,1,2,,,,"{'min_samples_leaf': 1, 'min_samples_split': 2, 'max_features': 4, 'criterion': 'entropy', 'max_depth': 5, 'bootstrap': True}",4,0.55,0.93125,0.6,0.9375,0.675,0.95,0.65,0.9125,0.475,0.94375,0.00010452914392171842,2.248548864629338e-05,0.07176350047203664,0.012869537676233745
