session,session_type,question,question_type,record_flag,answer_index,timestamp,EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawOpen,LipsTogether,JawLeft,JawRight,JawFwd,LipsUpperUp_L,LipsUpperUp_R,LipsLowerDown_L,LipsLowerDown_R,LipsUpperClose,LipsLowerClose,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,MouthFrown_L,MouthFrown_R,MouthPress_L,MouthPress_R,LipsPucker,LipsFunnel,MouthLeft,MouthRight,ChinLowerRaise,ChinUpperRaise,Sneer_L,Sneer_R,Puff,CheekSquint_L,CheekSquint_R,audio_rms
0,0,0,0,0,0,434973.2192853957,0.52693772315979,0.5380103588104248,1.0002222061157227,1.0000029802322388,0.0,0.0,0.4131990969181061,0.0,0.0,0.0,0.0,0.3294730484485626,1.0,1.0,0.0,0.0,1.0,0.9999555945396423,0.40407508611679077,0.0,0.0,0.05571019649505615,0.0,0.3934359848499298,0.0,0.0036319661885499954,0.08100961148738861,0.0,0.0,0.0,0.08933722227811813,0.0,0.0,0.0,0.11883998662233353,0.0,0.18612103164196014,0.0,7.172347250161693e-05,0.0022247922606766224,0.0,0.00023353853612206876,0.1982690691947937,0.0,0.13510183990001678,0.044017620384693146,0.0,0.0,0.0014947863528504968,0.0,0.0,0
0,0,0,0,0,0,435006.5892853957,0.5410577058792114,0.5687034726142883,1.0000815391540527,0.9997403621673584,0.0,0.0,0.40683847665786743,0.0,0.0,0.0,0.0,0.32329314947128296,1.0,1.0,0.0,0.0,1.0,0.9999833703041077,0.3908822536468506,0.0,0.0,0.0535595566034317,0.0,0.4180775284767151,0.0,0.004732121247798204,0.07859905809164047,0.0,0.0,0.0,0.09111051261425018,0.0,0.0,0.0,0.11222027242183685,0.0,0.17590217292308807,0.0,0.0,0.010614602826535702,0.0,0.0008915578364394605,0.1877269446849823,0.0,0.14005711674690247,0.015386729501187801,0.0,0.0,0.0003170467971358448,0.0,0.0,0
0,0,0,0,0,0,435039.9582853957,0.4958374500274658,0.5612586140632629,1.0002244710922241,0.9998500943183899,0.0,0.0,0.3986925184726715,0.0,0.0,0.0,0.0,0.3152649998664856,1.0,1.0,0.0,0.0,1.0,0.9999991059303284,0.3702576756477356,0.0005926403682678938,0.0005926403682678938,0.04645337164402008,0.0,0.43097174167633057,0.0,0.0015192002756521106,0.06876971572637558,0.0,0.0,0.0,0.10338692367076874,0.0,0.0,0.0,0.11540963500738144,0.0,0.16571341454982758,0.0,0.0,0.0038310473319143057,0.0,0.0003290432214271277,0.1846335381269455,0.0,0.13528098165988922,0.002266501309350133,0.0,0.0,1.4546421880368143e-05,0.0,0.0,0
0,0,0,0,0,0,435073.3272853957,0.6298165321350098,0.6457681059837341,1.0002456903457642,0.9824745059013367,0.0,0.0,0.38558870553970337,0.0,0.0,0.0,0.0,0.301938533782959,1.0,1.0,0.0,0.0,1.0,1.0,0.3425475060939789,0.007593498099595308,0.007593498099595308,0.045376114547252655,0.0,0.43230247497558594,0.0,7.775457197567448e-05,0.03912777826189995,0.0030694364104419947,0.0,0.0,0.11354920268058777,0.0,0.0,0.0,0.10910777002573013,0.0,0.14847968518733978,0.001708825002424419,0.007202581502497196,0.00019971391884610057,0.0,1.724249159451574e-05,0.1939394623041153,0.0,0.12251032143831253,9.199384658131748e-05,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435106.6962853957,0.9699472188949585,0.9721587896347046,1.0000907182693481,0.9769484400749207,0.0,0.0,0.36969703435897827,0.0,0.0,0.0,0.0,0.28576064109802246,1.0,1.0,0.0,0.0,1.0,1.0,0.31355348229408264,0.01357006561011076,0.01357006561011076,0.0435451976954937,0.0,0.4345380961894989,0.0,0.0,0.012520665302872658,0.004908858332782984,0.0,0.0,0.11920259892940521,0.0,0.0,0.0,0.09028255194425583,0.0,0.12874603271484375,0.0006394023075699806,0.01364870648831129,0.0,0.0,0.0,0.1964997798204422,0.0,0.10963767021894455,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435140.0662853957,0.8314272165298462,0.8346481323242188,0.9943270087242126,0.990573525428772,0.0,0.0,0.356102854013443,0.0,0.0,0.0,0.0,0.27198025584220886,1.0,1.0,0.0,0.0,1.0,1.0,0.2923157811164856,0.013537421822547913,0.013537421822547913,0.039768390357494354,0.0,0.4403833746910095,0.0,0.0,0.0018690899014472961,0.0014668753137812018,0.0,0.0,0.1285923719406128,0.0,0.0,0.0,0.07915706932544708,0.0,0.1129298135638237,3.350533006596379e-05,0.01514624897390604,0.0,0.0,0.0,0.19468697905540466,0.0,0.09694793075323105,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435173.4352853957,0.9284125566482544,0.929345965385437,0.9924472570419312,0.9865898489952087,0.0,0.0,0.3486020267009735,0.0,0.0,0.0,0.0,0.26439201831817627,1.0,1.0,0.0,0.0,1.0,1.0,0.2756929397583008,0.010442658327519894,0.010442658327519894,0.03497888892889023,0.0,0.44731369614601135,0.0,0.0,7.687880133744329e-05,7.370569073827937e-05,0.0,0.0,0.1347920447587967,0.0,0.0,0.0,0.07453987747430801,0.0,0.10433824360370636,0.0,0.014800475910305977,0.0,0.0,0.0,0.19620387256145477,0.0,0.08547541499137878,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435206.8042853957,5.443235977509175e-07,0.9140198230743408,0.9937520027160645,0.9871282577514648,0.0,0.0,0.34419310092926025,0.0,0.4633786380290985,0.0,0.0,0.2600693702697754,1.0,1.0,0.0,0.0,1.0,1.0,0.26475873589515686,0.0026995097286999226,0.0026995097286999226,0.02714117057621479,0.0,0.45666196942329407,0.0,0.0,0.0005724466172978282,0.0,0.0,0.0,0.14266908168792725,0.0,0.0,0.0,0.07071125507354736,0.0,0.0935797393321991,0.0,0.010480832308530807,0.0007552452152594924,0.0,0.0,0.198972687125206,0.0,0.07680469751358032,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435240.17328539566,0.23710615932941437,0.24036383628845215,0.9957113862037659,0.9827257394790649,0.0,0.0,0.34098684787750244,0.0,0.0,0.0,0.0,0.25704580545425415,1.0,1.0,0.0,0.0,1.0,1.0,0.25700387358665466,0.0001318207650911063,0.0001318207650911063,0.019616547971963882,0.0,0.4685490131378174,0.0,0.0,0.006814653519541025,0.0,0.0,0.0,0.15080690383911133,0.0,0.0,0.0,0.06981319189071655,0.0,0.08199203759431839,0.0,0.0025745804887264967,0.006415890995413065,0.0,5.954877633485012e-05,0.19942204654216766,0.0,0.06365683674812317,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435273.5224208279,0.5558216571807861,0.5684029459953308,0.9986443519592285,0.9814096093177795,0.0,0.0,0.3393940031528473,0.0,0.0,0.0,0.0,0.25558146834373474,1.0,1.0,0.0,0.0,1.0,1.0,0.2490307241678238,0.0,0.0,0.00856371782720089,0.0,0.4796121120452881,0.0,0.0006695525371469557,0.014701665379106998,0.0,0.0,0.0,0.1570509970188141,0.000874850491527468,0.0,0.0,0.07221151143312454,0.0,0.07647967338562012,0.0,0.000124106984003447,0.01017873827368021,0.0,2.2283806174527854e-05,0.19474728405475616,0.0,0.04643367975950241,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435306.89142082783,0.3200520873069763,0.41760310530662537,1.000022292137146,0.984595775604248,0.0,0.0,0.33984583616256714,0.0,0.0,0.0,0.0,0.2562139630317688,1.0,1.0,0.0,0.0,1.0,0.994503378868103,0.24602758884429932,0.0,0.0,0.0015645265812054276,0.009337564930319786,0.49103161692619324,0.0,0.0076187364757061005,0.01428485568612814,0.0,0.0,0.0,0.16044482588768005,0.0061391741037368774,0.0,0.0,0.06182048097252846,0.0,0.07038064301013947,0.0,0.0,0.018473723903298378,0.0,1.1677210522975656e-06,0.18498383462429047,0.0,0.030659984797239304,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435340.16891721304,0.38469764590263367,0.5144111514091492,1.0003777742385864,0.9811871647834778,0.0,0.0,0.3405640125274658,0.0,0.0,0.0,0.0,0.257122278213501,1.0,1.0,0.0,0.0,1.0,0.9846776127815247,0.24581904709339142,0.0,0.0,6.913006654940546e-05,0.018871568143367767,0.5040580034255981,0.0,0.009726506657898426,0.00997880008071661,0.0,0.0,0.0,0.16736377775669098,0.010321608744561672,0.0,0.0,0.04261414334177971,0.0,0.06572286784648895,0.0,0.0,0.029289955273270607,0.0,0.0,0.16954797506332397,0.0,0.018959078937768936,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435373.53791721305,0.42062458395957947,0.4563293755054474,1.0002275705337524,0.9808119535446167,0.0,0.0,0.34297510981559753,0.0,0.0,0.0,0.0,0.2595427334308624,1.0,1.0,0.0,0.0,1.0,0.9669955968856812,0.23721076548099518,0.0007663436117582023,0.0007663436117582023,0.0,0.01593509316444397,0.5159317255020142,0.0,0.002744825789704919,0.008566887117922306,0.0,0.0,0.0,0.17413577437400818,0.0031515934970229864,0.0,0.0,0.0319802425801754,0.0,0.0706297904253006,0.0,0.0,0.028416479006409645,0.0,0.0,0.15508170425891876,0.0,0.0075838747434318066,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435406.89094952354,0.4443071484565735,0.4583168625831604,0.990506112575531,0.9839592576026917,0.0,0.0,0.3543667495250702,0.0,0.0,0.0,0.0,0.27083107829093933,1.0,1.0,0.0,0.0,1.0,0.946739673614502,0.22802475094795227,0.0007244627340696752,0.0007244627340696752,0.0,0.029668033123016357,0.5278775691986084,0.0,0.00013622050755657256,0.019092954695224762,0.0,0.0,0.0,0.1839829534292221,0.000614331744145602,0.0,0.0,0.022837433964014053,0.0,0.07975532859563828,0.0,0.0,0.031615376472473145,0.0,0.0,0.13764581084251404,0.0,0.0013346546329557896,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435440.25994952355,0.44551536440849304,0.45617350935935974,0.9915887117385864,0.9873761534690857,0.0,0.0,0.3694608509540558,0.0,0.0,0.0,0.0,0.2857939898967743,1.0,1.0,0.0,0.0,1.0,0.9484260678291321,0.21548227965831757,0.000590193027164787,0.000590193027164787,0.0,0.03657222166657448,0.5389392375946045,0.0,0.0,0.028160348534584045,0.0,0.0,0.0009344478603452444,0.20825262367725372,0.00017033517360687256,0.0,0.0,0.028332190588116646,0.001671910984441638,0.09454192221164703,0.0,0.0,0.034358203411102295,0.0,0.0,0.1261255443096161,0.0,5.831312228110619e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435473.62894952355,0.42475372552871704,0.6633735299110413,0.9984750747680664,0.9727022051811218,0.0,0.0,0.3845362663269043,0.0,0.0,0.0,0.0,0.3007505536079407,1.0,1.0,0.0,0.0,1.0,0.9631001949310303,0.19880224764347076,0.0014683010522276163,0.0014683010522276163,0.0,0.029091887176036835,0.5466836094856262,0.004299521446228027,0.0,0.010465660132467747,0.0,0.0,0.000583081622608006,0.2282673716545105,8.925927431846503e-06,0.0,0.0,0.020739907398819923,0.0006255924236029387,0.10714521259069443,0.0,0.0,0.016584983095526695,0.0,0.0,0.12701307237148285,0.0,0.011481881141662598,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435506.99794952356,0.43715572357177734,0.4732361137866974,0.9984545111656189,0.9822983145713806,0.0,0.0,0.3927326202392578,0.0,0.0,0.0,0.0,0.30896201729774475,1.0,1.0,0.0,0.0,1.0,0.9819555282592773,0.18409594893455505,0.0004966816050000489,0.0004966816050000489,0.0,0.022904695942997932,0.5555520057678223,0.017178740352392197,0.0,0.0011879412923008204,0.0,0.0,0.00010566665878286585,0.24870999157428741,0.0,0.0,0.0,0.004924403503537178,3.27817106153816e-05,0.10876592248678207,0.0,0.0,0.006155600771307945,0.0,0.0,0.12422817945480347,0.0,0.023806488141417503,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435540.36794952356,0.5185085535049438,0.5373632311820984,1.000126600265503,0.9780771136283875,0.0,0.0,0.39461851119995117,0.0,0.0,0.0,0.0,0.3108026683330536,1.0,1.0,0.0,0.0,1.0,0.9962679743766785,0.17458106577396393,0.0015427264152094722,0.0015427264152094722,0.0,0.015364627353847027,0.5593212842941284,0.02439611218869686,0.0008861368405632675,4.016975071863271e-05,0.0,0.0,4.576976152748102e-06,0.27383482456207275,0.0,0.0,0.0,0.0014007859863340855,0.007933542132377625,0.10790028423070908,0.0,0.0,0.0013026916421949863,0.0,0.0,0.11510112136602402,0.0,0.02522761933505535,0.005321959964931011,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435573.76894952357,0.5088735818862915,0.5237704515457153,1.0002162456512451,0.9768316745758057,0.0,0.0,0.39325106143951416,0.0,0.0,0.0,0.0,0.30942779779434204,1.0,1.0,0.0,0.0,1.0,0.9998278021812439,0.1762661337852478,0.0036875277291983366,0.0036875277291983366,0.0,0.005515958182513714,0.5569161772727966,0.027715936303138733,0.00033159396843984723,0.0,0.0,0.0,0.0034360596910119057,0.30484968423843384,0.0,0.0,0.0,0.0009346047881990671,0.020410822704434395,0.10356063395738602,0.0,0.0,6.127807864686474e-05,0.0,0.0,0.10257582366466522,0.0,0.022845575585961342,0.010496922768652439,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0,0,435607.1699495236,0.5737656950950623,0.5856505036354065,0.991188108921051,0.9833164215087891,0.0,0.0,0.3901051878929138,0.0,0.0,0.0,0.0,0.30635514855384827,1.0,1.0,0.0,0.0,1.0,1.0,0.1729860156774521,0.006907561328262091,0.006907561328262091,0.0,0.0008408872527070343,0.5509461164474487,0.02879752591252327,1.7376154573867097e-05,0.0,0.0,0.0,0.003708727192133665,0.33407828211784363,0.0,0.0,0.0,0.005412984639406204,0.027927355840802193,0.10007445514202118,0.0,0.0,0.0,0.0,0.0,0.09325497597455978,0.0,0.01568896695971489,0.011831454001367092,0.0,0.0,0.0,0.0,0.0,0
0,1,0,2,1,-1,435640.60194952355,0.00010237014066660777,0.8466870784759521,1.0011903047561646,0.9739707708358765,0.0,0.0,0.3838766813278198,0.0,0.8926737308502197,0.0,0.0,0.30008018016815186,1.0,1.0,0.0,0.0,1.0,1.0,0.16442905366420746,0.011526558548212051,0.011526558548212051,0.0,3.460416701273061e-05,0.5474201440811157,0.028191128745675087,0.0,0.004682200029492378,0.0,0.0,0.0009739665547385812,0.3486875593662262,0.0,0.0,0.0,0.013646157458424568,0.03528020158410072,0.10062789171934128,0.0,0.0,0.0,0.0,0.0,0.07926015555858612,0.0,0.003825794206932187,0.009115584194660187,0.0,0.0,0.0,0.0,0.0,0
0,1,0,2,1,-1,435674.0221073948,0.0,0.7502816915512085,1.0004346370697021,0.9743119478225708,0.0,0.0,0.3773108124732971,0.0,0.8702096343040466,0.0,0.0,0.2933759391307831,1.0,1.0,0.0,0.0,1.0,1.0,0.15733420848846436,0.011426514014601707,0.011426514014601707,0.0,0.0,0.5522050261497498,0.017022831365466118,0.0,0.011375714093446732,0.0,0.0,4.750620428239927e-05,0.35172411799430847,0.0,0.0,0.0,0.01167396828532219,0.03743579611182213,0.10157331824302673,0.0,0.0,0.0,0.0,0.0,0.05940432846546173,0.0,0.000184168282430619,0.002317987149581313,0.0,0.0,0.0,0.0,0.0,0
0,1,0,2,1,-1,435707.5181073948,0.0,0.8870489001274109,0.9938189387321472,0.9800268411636353,0.0,0.0,0.3706541955471039,0.0,0.8717549443244934,0.0,0.0,0.2866117060184479,1.0,1.0,0.0,0.0,1.0,1.0,0.1501140594482422,0.008504971861839294,0.008504971861839294,0.0,0.0,0.5615682005882263,0.0038009313866496086,0.0,0.012914817780256271,0.0,0.0,0.0,0.3542020320892334,0.0,0.0,0.0,0.0029194222297519445,0.033385585993528366,0.09772896021604538,0.0,0.003119866596534848,0.0,0.0,0.0,0.03731666877865791,0.0,0.002191124716773629,0.00011267184163443744,0.0,0.0,0.0,0.0,0.0,0
0,1,0,2,1,-1,435741.01510739484,0.0,0.9946682453155518,0.9912614822387695,0.9544763565063477,0.0,0.0,0.36448776721954346,0.0,0.867286205291748,0.0,0.0,0.2804390788078308,1.0,1.0,0.0,0.0,1.0,1.0,0.1411008983850479,0.002170539228245616,0.002170539228245616,0.0,0.0,0.5741222500801086,0.00017869485600385815,0.0,0.008170146495103836,0.0,0.0,0.0,0.354674756526947,0.0,0.0,0.0,0.0001409542019246146,0.01021677814424038,0.08906233310699463,0.0,0.012837774120271206,0.0,0.0,0.0023684927728027105,0.01764587312936783,0.0,0.011052903719246387,0.0,0.0,0.0,0.008081224747002125,0.0,0.0,0
0,1,0,2,1,-1,435774.45533055795,0.0,1.0000982284545898,0.980553150177002,0.9754136204719543,0.0,0.0,0.35816851258277893,0.0,0.8649144172668457,0.0,0.0,0.27411097288131714,1.0,1.0,0.0,0.0,1.0,0.9952069520950317,0.12335863709449768,0.00010568737343419343,0.00010568737343419343,0.0011088598985224962,0.0,0.5865476727485657,0.0,0.0,0.0018753546755760908,0.0,0.0,0.0,0.35361260175704956,0.0,0.0,0.0,0.0,0.0009089645463973284,0.08376999199390411,0.0,0.02141737937927246,0.0,0.0003648914280347526,0.012192117050290108,0.0046348548494279385,0.0,0.01862029731273651,0.0,0.0,0.0,0.020488720387220383,0.0,0.0,0
0,1,0,2,1,-1,435807.95133055793,0.0,1.0001475811004639,0.9774137735366821,0.9748433232307434,0.0,0.0,0.35174626111984253,0.0,0.8593516945838928,0.0,0.0,0.2675836384296417,1.0,1.0,0.0,0.0,1.0,0.9903226494789124,0.10030613839626312,0.0,0.0,0.00041493153548799455,0.0,0.5982847809791565,0.0,0.0,8.880160748958588e-05,0.0,0.0,0.0,0.354531854391098,0.0,0.0,0.0,0.0,2.4583738195360638e-05,0.08462487161159515,0.0,0.023999255150556564,0.00027213175781071186,0.00013654583017341793,0.02202211134135723,0.0005300171906128526,0.0,0.022231506183743477,0.0,0.0,0.0,0.023214738816022873,0.0,0.0,0
0,1,0,2,1,-1,435841.4793305579,0.0,1.0001922845840454,0.9758074879646301,0.9743112921714783,0.0,0.0,0.3460661768913269,0.0,0.8555563688278198,0.0,0.0,0.2617063820362091,1.0,1.0,0.0,0.0,1.0,0.996181070804596,0.07222163677215576,0.0001811879046726972,0.0,2.1743124307249673e-05,0.0,0.609912633895874,0.0,0.0,0.01031799428164959,0.0,0.0,0.0,0.3590804636478424,0.0,0.0,0.0,0.012563702650368214,0.0,0.09519483149051666,0.0,0.014371122233569622,0.00024868472246453166,7.155297680583317e-06,0.010229519568383694,0.008299363777041435,0.0,0.01608249731361866,0.0,0.0,0.0,0.0064856684766709805,0.0,0.0,0
0,1,0,2,1,-1,435875.0073305579,0.0,0.9969379901885986,0.9746755957603455,0.9738854169845581,0.0,0.0,0.34220024943351746,0.0,0.8517953753471375,0.0,0.0,0.2576097249984741,1.0,1.0,0.0,0.0,1.0,0.9995546340942383,0.04136105254292488,0.0038139009848237038,0.0037461589090526104,0.0,0.0,0.6107046008110046,0.0,0.0,0.010237227194011211,0.0,0.0,0.0,0.37136730551719666,0.0,0.0,0.0,0.04141826555132866,0.004341441672295332,0.10517031699419022,0.0,0.003153099911287427,6.028924326528795e-05,0.0,0.001614247914403677,0.01744058169424534,0.0,0.00391305610537529,0.0,0.0,0.0,0.0003213162417523563,0.0,0.0,0
0,1,0,2,1,-1,435908.53533055796,0.0,0.9619907140731812,0.9746991991996765,0.9738500118255615,0.0,0.0,0.3379451036453247,0.0,0.8472319841384888,0.0,0.0,0.2531794309616089,1.0,1.0,0.0,0.0,1.0,0.9999847412109375,0.00981825590133667,0.009553180076181889,0.009549645707011223,0.0,0.0,0.6012489795684814,0.0,0.0,0.0025869463570415974,0.0,0.0,0.0,0.38138478994369507,0.0,0.0,0.0,0.057259220629930496,0.008168758824467659,0.1042923703789711,0.0,0.0001474076707381755,2.8796534934372175e-06,0.0,6.651571311522275e-05,0.019386807456612587,0.0,0.00018805394938681275,0.0,0.0,0.0,0.0,0.0,0.0,0
0,1,0,2,1,-1,435942.06333055795,0.0,0.9828903079032898,0.9736883044242859,0.9730944037437439,0.0,0.0,0.33084508776664734,0.0,0.843414843082428,0.0,0.0,0.24610744416713715,1.0,1.0,0.0,0.0,1.0,1.0,0.0006024292088113725,0.00887835118919611,0.00887835118919611,0.0,0.0,0.5963560938835144,0.0,0.0,0.00012495389091782272,0.0,0.0,0.0,0.3863574266433716,0.0,0.0,0.0,0.05651364475488663,0.005962362512946129,0.09335867315530777,0.0,0.0,0.002389839617535472,0.0,0.0,0.012438435107469559,0.0,0.0005255657597444952,0.0,0.0,0.0,0.0,0.0,0.0,0
0,1,0,2,1,-1,435975.59133055795,0.0,0.996966540813446,0.9729777574539185,0.9721447229385376,0.0,0.0,0.32345113158226013,0.0,0.8393107652664185,0.0,0.0,0.23887646198272705,1.0,1.0,0.0,0.0,1.0,1.0,8.208136023313273e-06,0.0048498366959393024,0.004421353805810213,0.0,0.0,0.5959898829460144,0.0,0.0,0.0,0.0,0.0,0.0,0.3881162405014038,0.0,0.0,0.0,0.05299593135714531,0.001410872209817171,0.07923182100057602,0.0,0.0,0.007137731648981571,0.0,0.0,0.0032494496554136276,0.0,0.0001966707786777988,0.0,0.0,0.0,0.0,0.0,0.0,0
0,1,0,2,1,-1,436009.11933055794,0.0,1.0000112056732178,0.9721499085426331,0.9708635210990906,0.0,0.0,0.31786099076271057,0.0,0.8343729376792908,0.0,0.0,0.2334837168455124,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0015899266581982374,0.0009435128304176033,0.0,0.0,0.5968703627586365,0.0,0.0,0.0002957240503747016,0.0,0.0,0.0,0.387753427028656,0.0,0.0,0.0,0.054703354835510254,6.72088353894651e-05,0.06864523142576218,0.0,0.0,0.008096187375485897,0.0,0.0,0.0002755715686362237,0.0,1.0305964678991586e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
