session,session_type,question,question_type,record_flag,answer_index,timestamp,EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawOpen,LipsTogether,JawLeft,JawRight,JawFwd,LipsUpperUp_L,LipsUpperUp_R,LipsLowerDown_L,LipsLowerDown_R,LipsUpperClose,LipsLowerClose,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,MouthFrown_L,MouthFrown_R,MouthPress_L,MouthPress_R,LipsPucker,LipsFunnel,MouthLeft,MouthRight,ChinLowerRaise,ChinUpperRaise,Sneer_L,Sneer_R,Puff,CheekSquint_L,CheekSquint_R,audio_rms
0,1,0,2,1,-1,436042.6473305579,0.0,0.8730008602142334,0.9716071486473083,0.97071373462677,0.0,0.0,0.317438006401062,0.0,0.8287904262542725,0.0,0.0,0.23313473165035248,1.0,1.0,0.0,0.001216000528074801,1.0,1.0,0.0,0.0019220059039071202,0.0004053353623021394,0.0,0.0,0.5956739783287048,0.0,0.0,0.003984071779996157,0.0,0.0,0.0,0.37884509563446045,0.0,0.0,0.0,0.06468139588832855,0.0,0.07071048021316528,0.0,0.0,0.002258680760860443,0.0,0.0,0.00460330443456769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,1,0,2,1,-1,436076.1753305579,0.0,0.9224736094474792,0.9698517918586731,0.9687463641166687,0.0,0.0,0.3256279230117798,0.0,0.8254730105400085,0.0,0.0,0.24124625325202942,1.0,1.0,0.0,0.0004550195881165564,1.0,0.9950805306434631,0.003020979231223464,0.0025375180412083864,0.002031682524830103,0.0,0.0010072378208860755,0.5973826050758362,0.0,0.0,0.00798243097960949,0.0,0.0,0.0,0.35375216603279114,0.0,0.0,0.0,0.06518889218568802,0.0,0.07836692780256271,0.0,0.0,0.00011191995872650295,0.0,0.0,0.0017187405610457063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,1,0,2,1,-1,436109.7033305579,0.0,0.9581108093261719,0.971000611782074,0.9696462750434875,0.0,0.0,0.34917518496513367,0.0,0.8212724328041077,0.0,0.0,0.26504990458488464,1.0,1.0,0.0,2.384376057307236e-05,1.0,0.9939310550689697,0.028019947931170464,0.0007439633482135832,0.0007179554086178541,0.0,0.0069712079130113125,0.6055346131324768,0.0,0.0,0.014399023726582527,0.0,0.0,0.0,0.3356395661830902,0.0,0.0,0.0,0.06291146576404572,0.0,0.08348988741636276,0.0,0.0,0.0141590666025877,0.0,0.00838011596351862,9.005079482449219e-05,0.010428491979837418,0.0007636254886165261,0.0,0.0,0.0,0.0,0.0,0.0012034871615469456,0
0,1,0,2,1,-1,436143.23133055796,0.0,0.9899089336395264,0.967779815196991,0.9660471081733704,0.0,0.0,0.36983880400657654,0.0,0.8165826201438904,0.0,0.0,0.286175936460495,1.0,1.0,0.0,0.0,1.0,0.9983219504356384,0.03785116225481033,3.7263478589011356e-05,3.7263478589011356e-05,0.0007126802229322493,0.0024843865539878607,0.6155668497085571,0.0,0.0,0.021015767008066177,0.0,0.0,0.0,0.3367302715778351,0.0,0.0,0.0,0.06408646702766418,0.0,0.08259259164333344,0.0,0.007107866462320089,0.018835391849279404,0.0,0.003129006363451481,0.02174222655594349,0.0038891274016350508,0.000285751826595515,0.0,0.0,0.0,0.0,0.0,0.00045033759670332074,0
0,1,0,2,1,-1,436176.75933055795,0.0,0.9998147487640381,0.9666144251823425,0.9650067687034607,0.0,0.0,0.37943339347839355,0.0,0.8117586374282837,0.0,0.0,0.2961631715297699,1.0,1.0,0.0,0.0,1.0,0.9999171495437622,0.025887737050652504,0.0005995018873363733,0.0005995018873363733,0.005292498040944338,0.00012910760415252298,0.6196158528327942,0.0,0.0,0.016532523557543755,0.0,0.0,0.0,0.33183157444000244,0.0,0.0,0.0,0.05253786966204643,0.0,0.07071887701749802,0.0,0.011684928089380264,0.005323787219822407,0.0,0.00016387605865020305,0.04822001978754997,0.00020362428040243685,1.4973962606745772e-05,0.0,0.0,0.0,0.0,0.0,2.3598422558279708e-05,0
0,1,0,2,1,-1,436210.28733055794,0.0,1.0002341270446777,0.9663102030754089,0.9647030830383301,0.0,0.0,0.37563851475715637,0.0,0.8071116209030151,0.0,0.0,0.2924135625362396,1.0,1.0,0.0,0.0,1.0,1.0,0.006115697789937258,0.004068523179739714,0.004068523179739714,0.02086748369038105,0.0,0.6202637553215027,0.0,0.0,0.009984306059777737,0.004407983738929033,0.0,0.0,0.32053545117378235,0.0,0.0,0.0,0.030673280358314514,0.0,0.05768194794654846,0.0,0.01775011047720909,0.0002641150203999132,0.0,0.0,0.07218234241008759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,1,0,2,1,-1,436243.81533055793,0.0,1.0002127885818481,0.9637777805328369,0.9621424674987793,0.0,0.0,0.36659157276153564,0.0,0.8033864498138428,0.0,0.0,0.2832586467266083,1.0,1.0,0.0,0.0,1.0,1.0,0.000291943404590711,0.006936419289559126,0.006936419289559126,0.034786660224199295,0.0,0.6198232173919678,0.0,0.0,0.00392764201387763,0.0035747133661061525,0.0,0.0,0.31244415044784546,0.0,0.0,0.0,0.012079322710633278,0.0,0.04703840985894203,0.0,0.02035181224346161,0.0,0.0,0.0,0.08377934992313385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,2,-1,436277.3433305579,0.0,4.407998588362716e-08,0.9648513197898865,0.964030921459198,0.0,0.0,0.3550480008125305,0.0,0.8030518889427185,0.8036373257637024,0.0,0.2715752422809601,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.006096234545111656,0.004687103908509016,0.03917790949344635,0.0,0.622829258441925,0.0,0.0,0.0062986016273498535,0.0008069027098827064,0.0,0.0,0.31440237164497375,0.0,0.0,0.0,0.007809995207935572,0.0,0.038046929985284805,0.0,0.02066655457019806,0.0004748807696159929,0.0,0.0027301113586872816,0.08012835681438446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,2,-1,436310.8713305579,0.0,1.597324272850642e-09,0.9775089025497437,0.9627699851989746,0.0,0.0,0.3473447859287262,0.0,0.7896856665611267,0.7548668384552002,0.0,0.2637272775173187,1.0,1.0,0.0,0.0008788890554569662,1.0,1.0,0.0,0.00627902802079916,0.0018065982731059194,0.03834433853626251,0.0,0.6214087605476379,0.0,0.0,0.00530352583155036,3.7755835364805534e-05,0.0,0.0,0.3190768361091614,0.0,0.0,0.0,0.012329360470175743,0.0,0.033948369324207306,0.0,0.013966526836156845,0.0001777043507900089,0.0,0.001021397765725851,0.08396744728088379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,2,-1,436344.39933055796,0.0,0.0,0.9652706384658813,0.964102566242218,0.0,0.0,0.34380918741226196,0.0,0.7684259414672852,0.7635349631309509,0.0,0.2601243257522583,1.0,1.0,0.0,0.00032888195710256696,1.0,1.0,0.0,0.004497775807976723,0.000327656656736508,0.032142773270606995,0.0,0.6184804439544678,0.0,0.0,0.0022505526430904865,0.0,0.0,0.0,0.31829649209976196,0.0,0.0,0.0,0.015322400256991386,0.0,0.030048679560422897,0.0,0.003326391102746129,9.312087058788165e-06,0.0,5.3520365327131e-05,0.08982565253973007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,2,-1,436377.92733055796,0.0,0.0,0.9679201245307922,0.9673739075660706,0.0,0.0,0.34360289573669434,0.0,0.7613901495933533,0.7579584717750549,0.0,0.25989118218421936,1.0,1.0,0.0,1.7234040569746867e-05,1.0,0.998970091342926,0.0,0.0013439742615446448,1.4540805750584695e-05,0.02034311555325985,0.0,0.6138883233070374,0.0,0.0,0.0004187395388726145,0.0,0.0,0.0,0.310066282749176,0.0,0.0,0.0,0.012316031381487846,0.0,0.02476738952100277,0.0,0.0001590661413501948,0.0,0.0,0.0,0.09329608082771301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,2,-1,436411.45533055795,0.0,0.0,0.9694781303405762,0.9689552783966064,0.0,0.0,0.34491077065467834,0.0,0.7625584006309509,0.7615751028060913,0.0,0.26122352480888367,1.0,1.0,0.0,0.0,1.0,0.9949668049812317,0.0005226876819506288,0.0001475054450565949,0.0,0.004817906767129898,0.0,0.60746169090271,0.0012111765099689364,0.00259791174903512,0.0002692201524041593,0.0,0.0,0.0,0.308412104845047,0.007491427008062601,0.0,0.0,0.010606592521071434,0.0,0.012545039877295494,0.0,0.0,0.0030909511260688305,0.0,0.0,0.08699312061071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,4,1,436444.98333055794,0.0,0.0,0.9728813171386719,0.9712550044059753,0.0,0.0,0.34895187616348267,0.0,0.7523596882820129,0.7572156190872192,0.0,0.26535725593566895,1.0,1.0,0.0,0.0,1.0,0.9941616654396057,0.004452152643352747,0.008982875384390354,0.0,0.00023043288092594594,0.0,0.5991584658622742,0.004852584097534418,0.010493485257029533,9.375408262712881e-05,0.0,0.0,0.0,0.31813740730285645,0.024784952402114868,0.0,0.0,0.03788371756672859,0.0,0.0025469253305345774,0.0,0.0,0.008489650674164295,0.0,0.0,0.07830590009689331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,4,1,436478.5113305579,0.0,0.0,0.9787725806236267,0.9758043885231018,0.0,0.0,0.35341599583625793,0.0,0.7429195642471313,0.7436911463737488,0.0,0.26993829011917114,1.0,1.0,0.0,0.0,1.0,0.9967598915100098,0.006675734184682369,0.019926510751247406,0.0006054104887880385,0.0,0.0027503781020641327,0.5868320465087891,0.012139001861214638,0.024710755795240402,4.912920303468127e-06,0.0,0.0,0.0,0.3312307894229889,0.0497719906270504,0.0,0.0,0.07796825468540192,0.0011927818413823843,0.0001165221183327958,0.0,0.0,0.014298626221716404,0.0,0.0,0.06263698637485504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,4,1,436512.0393305579,0.0,0.0,0.9807787537574768,0.9775229096412659,0.0,0.0,0.358605295419693,0.0,0.743778645992279,0.7453049421310425,0.0,0.2752075791358948,1.0,1.0,0.0,0.0,1.0,0.9982014298439026,0.022442717105150223,0.03685520589351654,0.00022654866916127503,0.0,0.0010289764031767845,0.5784920454025269,0.017452221363782883,0.0368465855717659,0.016321156173944473,0.0,0.0,0.0,0.3366376757621765,0.07563456892967224,0.0,0.0,0.12946859002113342,0.0004463320947252214,0.007239701692014933,0.0,0.0,0.019697315990924835,0.0,0.0,0.04394788667559624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,4,1,436545.5673305579,0.0,0.0,0.9794430136680603,0.977694034576416,0.0,0.0,0.36143258213996887,0.0,0.7443074584007263,0.7449588775634766,0.0,0.27807292342185974,1.0,1.0,0.0,0.0,1.0,0.999552309513092,0.035572413355112076,0.05386025831103325,1.1871619790326804e-05,0.0,5.391743252403103e-05,0.5750457644462585,0.018664436414837837,0.042008113116025925,0.03079961985349655,0.0,0.0,0.0,0.3429839611053467,0.09715390205383301,0.0,0.0,0.17558923363685608,0.0008166051702573895,0.01171812228858471,0.0,0.0,0.02283836342394352,0.0,0.0,0.02262500859797001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,4,1,436579.09533055796,0.0,0.0,0.9952201247215271,0.9790240526199341,0.0,0.0,0.362602561712265,0.0,0.7032900452613831,0.6971986889839172,0.0,0.2792704999446869,1.0,1.0,0.0,0.0,1.0,0.9999781847000122,0.03375812619924545,0.05945790559053421,0.008161523379385471,0.0,0.0,0.5707153677940369,0.014444617554545403,0.041498180478811264,0.02887680009007454,0.0,0.0,0.0,0.34782674908638,0.10577988624572754,0.0,0.0,0.19541315734386444,0.0016075317980721593,0.011469300836324692,0.0,0.0,0.014010010287165642,0.0,0.0,0.009785904549062252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,4,1,436612.62333055795,0.0,0.9692245721817017,0.9989008903503418,0.9770623445510864,0.0,0.0,0.36305856704711914,0.0,0.7231144309043884,1.648632064643607e-06,0.0,0.2797112464904785,1.0,1.0,0.0,0.0,1.0,1.0,0.020539136603474617,0.061122823506593704,0.017509298399090767,0.0,0.0,0.5670619010925293,0.005900767631828785,0.03715375438332558,0.026771804317831993,0.0,0.0,0.0,0.3466867506504059,0.10489015281200409,0.0,0.0,0.2015184760093689,0.006025239825248718,0.010935436002910137,0.0,0.0,0.003091891063377261,0.0,0.0,0.0020686471834778786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,4,2,436646.15133055794,0.0,0.9994431138038635,1.0002448558807373,0.9775144457817078,0.0,0.0,0.36340877413749695,0.0,0.7247854471206665,0.0,0.0,0.28000617027282715,1.0,1.0,0.0,0.0,1.0,1.0,0.004705405328422785,0.06221204251050949,0.028485925868153572,0.0,0.0,0.5641213059425354,0.0010076354956254363,0.024291815236210823,0.0233047753572464,0.0,0.0,0.0,0.3357005715370178,0.0922871083021164,0.0,0.0,0.19758233428001404,0.010339626111090183,0.00825695600360632,0.0,0.0,0.0001447133836336434,0.0,0.0,9.653867891756818e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,4,2,436679.67933055793,0.0,1.0000661611557007,0.9931509494781494,0.9832292199134827,0.0,0.0,0.3605930507183075,0.0,0.7246386408805847,0.0,0.0,0.27712106704711914,1.0,1.0,0.0,0.0,1.0,0.9986664056777954,0.00022306368919089437,0.05972855165600777,0.036246854811906815,0.0,0.0,0.5672999620437622,4.341306703281589e-05,0.005851884372532368,0.023519359529018402,0.0,0.0,0.0,0.31814244389533997,0.07746686786413193,0.0,0.0,0.18621192872524261,0.01039627380669117,0.005168091040104628,0.0,0.0,0.0038031290750950575,0.0,0.0,0.0,0.004019260406494141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,4,2,436713.2073305579,0.0,1.0001399517059326,0.9976020455360413,0.9904239773750305,0.0,0.0,0.3582582175731659,0.0,0.7084150910377502,6.882534944452345e-05,0.0,0.2747328281402588,1.0,1.0,0.0,0.0,1.0,0.995715320110321,0.0,0.05642182379961014,0.03780345991253853,0.0,0.0,0.5737680792808533,0.0,0.0003061359457205981,0.028828347101807594,0.0,0.0,0.0,0.3118191361427307,0.06967101246118546,0.0,0.0,0.18928425014019012,0.009841841645538807,0.004540186375379562,0.0,0.0,0.009353005327284336,0.0,0.0,0.0,0.0038992215413600206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,4,2,436746.7353305579,0.0,9.835860055318335e-07,0.999198317527771,0.9837396740913391,0.0,0.0,0.3584742248058319,0.0,0.702825129032135,0.7032984495162964,0.0,0.27492836117744446,1.0,1.0,0.0,0.0,1.0,0.9985577464103699,0.00024257370387203991,0.053447868674993515,0.03828122466802597,0.0,0.0,0.5756043195724487,0.0,0.002609292743727565,0.03023156337440014,0.0,0.0,0.0,0.30941033363342285,0.06690603494644165,0.0,0.0,0.19527895748615265,0.012120005674660206,0.005733569618314505,0.0,0.0,0.010179494507610798,0.0,0.0,0.0,0.0036506180185824633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,3,3,436780.2633305579,0.0,3.824220939918632e-08,0.9979149103164673,0.9950781464576721,0.0,0.0,0.36039629578590393,0.0,0.6986075639724731,0.6982303857803345,0.0,0.27683594822883606,1.0,1.0,0.0,0.0,1.0,0.9999257922172546,9.077358845388517e-05,0.051592867821455,0.03991631045937538,0.0,0.0,0.5734761357307434,0.0,0.004184184595942497,0.026693567633628845,0.0,0.0,0.0,0.30470630526542664,0.06474532186985016,0.0,0.0,0.19977085292339325,0.018392549827694893,0.008018771186470985,0.0,0.0,0.0030353013426065445,0.0,0.0,0.0,0.003771799383684993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,3,3,436813.79133055796,0.0,0.0,1.0006369352340698,0.9982455968856812,0.0,0.0,0.3613208532333374,0.0,0.6868536472320557,0.6871384978294373,0.0,0.2777267098426819,1.0,1.0,0.0,0.0,1.0,1.0,4.756735961564118e-06,0.0510316900908947,0.04213757440447807,0.0,7.006972009548917e-05,0.5711765885353088,0.0,0.0018056571716442704,0.02232413925230503,0.0,0.0,0.0,0.2951440215110779,0.057706136256456375,0.0,0.0,0.2011566162109375,0.024687306955456734,0.007323950994759798,0.0,0.0,0.0002189987717429176,0.0,0.0,0.0,0.008595497347414494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,3,3,436847.28733055794,0.0,0.0,1.000992774963379,0.9994717836380005,0.0,0.0,0.36056891083717346,0.0,0.6833142042160034,0.6851608753204346,0.0,0.27695968747138977,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.049684979021549225,0.04225342720746994,0.0,2.6220855943392962e-05,0.5703613758087158,0.0,0.00027023424627259374,0.017354145646095276,0.0,0.0,0.0,0.28525716066360474,0.04985537752509117,0.0,0.0,0.19961848855018616,0.02954387292265892,0.0019493551226332784,0.0,0.0,0.0008721924968995154,0.0,0.0,0.0,0.014400111511349678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,3,3,436880.7843305579,0.0,0.0,1.0009318590164185,1.00002121925354,0.0,0.0,0.35984185338020325,0.0,0.6829363107681274,0.6839109659194946,0.0,0.2762467861175537,1.0,1.0,0.0,0.0,1.0,1.0,0.006021044682711363,0.048953697085380554,0.04325104504823685,0.0,1.3740311715082498e-06,0.5677176117897034,0.0,1.0864957403100561e-05,0.009722389280796051,0.0,0.0,0.0,0.2803797125816345,0.04273190721869469,0.0,0.0,0.2014404684305191,0.0358753465116024,9.567220695316792e-05,0.0,0.0,0.00032482235110364854,0.0,0.0,0.0,0.018951095640659332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,1,2,3,3,436914.21633055795,0.0,0.0,1.0003591775894165,1.0000356435775757,0.0,0.0,0.360136479139328,0.0,0.6828708648681641,0.6832745671272278,0.0,0.2765774428844452,1.0,1.0,0.0,0.0,1.0,1.0,0.012764381244778633,0.04833119735121727,0.04232453927397728,0.0,0.0,0.5686638951301575,0.0,0.0,0.015798110514879227,0.0,0.0,0.0,0.2722029387950897,0.037387099117040634,0.0,0.0,0.20484793186187744,0.042003847658634186,0.0,0.0,0.0,1.7021313396980986e-05,0.0,0.0,0.0,0.020962897688150406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,2,-1,436947.64933055796,0.0,0.0,1.0002797842025757,1.0000323057174683,0.0,0.0,0.36284705996513367,0.0,0.6780216097831726,0.6640491485595703,0.0,0.2792825996875763,1.0,1.0,0.0,0.0,1.0,0.996899425983429,0.018711255863308907,0.048103995621204376,0.04400796443223953,0.0,0.0,0.5681570172309875,0.0,0.0,0.015019044280052185,0.0,0.0,0.0,0.25716012716293335,0.02973666600883007,0.0,0.0,0.2003803551197052,0.047831833362579346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020016033202409744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,2,-1,436981.0503305579,0.0,0.0,1.0004386901855469,1.0000410079956055,0.0,0.0,0.36177948117256165,0.0,0.6756694316864014,0.6736820340156555,0.0,0.27819862961769104,1.0,1.0,0.0,0.0,1.0,0.9917046427726746,0.018329160287976265,0.04715701565146446,0.03926319256424904,0.0,0.00545834144577384,0.5729357600212097,0.0,0.0,0.030155368149280548,0.0,0.0,0.0,0.2399277687072754,0.023978417739272118,0.0,0.0,0.20093944668769836,0.05123453214764595,0.0017515030922368169,0.0,0.0,0.00819767452776432,0.0,0.004072937648743391,0.0,0.021799329668283463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,2,-1,437014.45133055793,0.0,0.0,1.0003275871276855,1.000030517578125,0.0,0.0,0.36235421895980835,0.0,0.6728734374046326,0.6720761060714722,0.0,0.27875152230262756,1.0,1.0,0.0,0.0,1.0,0.9922353625297546,0.017595870420336723,0.044880982488393784,0.03835544362664223,0.0,0.004739540163427591,0.5748138427734375,0.0,0.0,0.036717209964990616,0.0,0.0,0.0006984532228671014,0.2333994060754776,0.0204881951212883,0.0,0.0,0.2005714774131775,0.054852232336997986,0.001431472017429769,0.0,0.0,0.011793593876063824,0.0,0.0015233417507261038,0.0,0.01974261924624443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,2,-1,437047.82033055794,0.0,0.0,1.0004725456237793,1.0000431537628174,0.0,0.0,0.36490869522094727,0.0,0.6712818145751953,0.6681028604507446,0.0,0.2813014090061188,1.0,1.0,0.0,0.0,1.0,0.9979774951934814,0.009267422370612621,0.04327467456459999,0.041684892028570175,0.0,0.001116260071285069,0.572767436504364,0.0,0.0,0.02962750755250454,0.0,0.0,0.00026136485394090414,0.23181110620498657,0.018116682767868042,0.0,0.0,0.20138154923915863,0.058424465358257294,0.0013993426691740751,0.0,0.0,0.0034207412973046303,0.0,7.9816032666713e-05,0.0,0.01672639325261116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,4,1,437081.19033055793,0.0,0.0,1.0004234313964844,1.0000386238098145,0.0,0.0,0.364163339138031,0.0,0.6671489477157593,0.6676992774009705,0.0,0.28057780861854553,1.0,1.0,0.0,0.0,1.0,0.9999013543128967,0.0018605053192004561,0.04228054732084274,0.0422043576836586,0.0,0.001415189472027123,0.5730621218681335,0.0,0.0,0.025097902864217758,0.0,0.0,1.3696047972189263e-05,0.22669391334056854,0.0112485121935606,0.0,0.0,0.20088346302509308,0.061829328536987305,0.000417329283664003,0.0,0.0,0.00017073980416171253,0.0,0.0,0.0,0.020740775391459465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,4,1,437114.55933055794,0.0,0.0,1.0005970001220703,1.0000656843185425,0.0,0.0,0.3621606230735779,0.0,0.6637840270996094,0.6635345816612244,0.0,0.2786048948764801,1.0,1.0,0.0,0.0,1.0,1.0,8.461057586828247e-05,0.04132211208343506,0.04132211208343506,0.0,0.0008830258739180863,0.5759593844413757,0.0,0.0,0.029006002470850945,0.0,0.0,0.0,0.22190870344638824,0.003554337425157428,0.0,0.0,0.20535807311534882,0.06551752239465714,7.93954313849099e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.024940136820077896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,4,1,437147.92833055794,0.0,0.0,1.000747561454773,1.0000345706939697,0.0,0.0,0.3607867956161499,0.0,0.6615397930145264,0.6540827751159668,0.0,0.27722516655921936,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.042105671018362045,0.042105671018362045,0.0,0.00016638879606034607,0.5771374106407166,0.0,0.0,0.028003334999084473,0.0,0.0,0.0,0.2190466821193695,0.00048210882232524455,0.0,0.0,0.2126171737909317,0.06868918985128403,2.182548269047402e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.023386813700199127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
