session,session_type,question,question_type,record_flag,answer_index,timestamp,EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawOpen,LipsTogether,JawLeft,JawRight,JawFwd,LipsUpperUp_L,LipsUpperUp_R,LipsLowerDown_L,LipsLowerDown_R,LipsUpperClose,LipsLowerClose,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,MouthFrown_L,MouthFrown_R,MouthPress_L,MouthPress_R,LipsPucker,LipsFunnel,MouthLeft,MouthRight,ChinLowerRaise,ChinUpperRaise,Sneer_L,Sneer_R,Puff,CheekSquint_L,CheekSquint_R,audio_rms
1,2,2,1,4,1,437181.2688352319,0.0,0.0,1.0004295110702515,1.0000156164169312,0.0,0.0,0.3611767888069153,0.0,0.6623197197914124,0.647669792175293,0.0,0.2776446044445038,1.0,1.0,0.0,0.0,1.0,1.0,0.0007875096634961665,0.04261041060090065,0.04261041060090065,0.0,7.3193646130675916e-06,0.5782589912414551,0.0,0.0,0.022391077131032944,0.0,0.0,0.0,0.21517311036586761,1.8815173461916856e-05,0.0,0.0,0.21534818410873413,0.06963367760181427,1.1437039120210102e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.02021373063325882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,4,1,437214.6388352319,0.0,0.0,1.0001269578933716,1.0000076293945312,0.0,0.0,0.36219218373298645,0.0,0.6508292555809021,0.6440420746803284,0.0,0.2787172198295593,1.0,1.0,0.0,0.0,1.0,1.0,0.020723775029182434,0.042540229856967926,0.03908276557922363,0.0,0.0012664826354011893,0.5825191140174866,0.0,0.0,0.029690831899642944,0.0,0.0,0.0,0.20570452511310577,0.0,0.0,0.0,0.21699756383895874,0.07012574374675751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020699992775917053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,4,2,437248.0078352319,0.0,0.0,1.001349687576294,1.000121831893921,0.0,0.0,0.36172693967819214,0.0,0.6530499458312988,0.6506444215774536,0.0,0.2782725393772125,1.0,1.0,0.0,0.0,1.0,1.0,0.03170815482735634,0.041654303669929504,0.038019392639398575,0.0,0.002049465663731098,0.5873094797134399,0.0,0.0,0.03680809214711189,0.0,0.0,0.0,0.19416116178035736,0.0,0.0,0.0,0.2174837589263916,0.07047732919454575,0.0008827500860206783,0.0,0.0,0.0,0.0,0.0,0.0,0.023724215105175972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,4,2,437281.3768352319,0.0,0.0,1.0013471841812134,1.000126838684082,0.0,0.0,0.35920944809913635,0.0,0.6436107158660889,0.6424791216850281,0.0,0.2757553458213806,1.0,1.0,0.0,0.0,1.0,1.0,0.03371894359588623,0.04092284291982651,0.03153445944190025,0.0,0.008620742708444595,0.5941663384437561,0.0,0.0,0.06070428714156151,0.0,0.0,0.0,0.17698712646961212,0.0,0.0,0.0,0.21765902638435364,0.0676421970129013,0.006422798149287701,0.0,0.0,0.009984111413359642,0.0,0.004113332834094763,0.0,0.029879655689001083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,4,2,437314.7458352319,0.0,0.0,1.0005574226379395,1.0000492334365845,0.0,0.0,0.3603006899356842,0.0,0.6409173011779785,0.6401636600494385,0.0,0.27689728140830994,1.0,1.0,0.0,0.0,1.0,1.0,0.05455872043967247,0.040627896785736084,0.026584094390273094,0.0,0.01055171713232994,0.5997591614723206,0.0,0.0,0.07952310889959335,0.0,0.0,0.0,0.17150114476680756,0.0,0.0,0.0,0.2199256718158722,0.06517956405878067,0.007883916608989239,0.0,0.0,0.01703466847538948,0.0,0.0015384340658783913,0.0,0.02764645591378212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,4,2,437348.1158352319,0.0,0.0,1.0006077289581299,1.0000183582305908,0.0,0.0,0.3651653230190277,0.0,0.6444512605667114,0.5888544321060181,0.0,0.28189194202423096,1.0,1.0,0.0,0.0,1.0,1.0,0.0660596638917923,0.031168440356850624,0.02695443108677864,0.0,0.002969305729493499,0.5986968874931335,0.0,0.0,0.07245687395334244,0.0,0.0,0.0,0.17090679705142975,0.0,0.0,0.0,0.22090816497802734,0.048948030918836594,0.008118842728435993,0.0,0.0,0.005152593366801739,0.0,8.060658728936687e-05,0.0,0.01957869902253151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,3,3,437381.48483523185,0.0,0.0,1.0003275871276855,1.0000150203704834,0.0,0.0,0.3679125905036926,0.0,0.6350651383399963,0.6329947113990784,0.0,0.2847388982772827,1.0,1.0,0.0,0.0,1.0,1.0,0.06079094484448433,0.028426427394151688,0.028214294463396072,0.0,0.00014731567353010178,0.5970669388771057,0.0,0.0,0.05931563675403595,0.0,0.0,0.0,0.16473489999771118,0.0,0.0,0.0,0.21301212906837463,0.04324735328555107,0.005388740450143814,0.0,0.0,0.0002593992685433477,0.0,0.0,0.0,0.017063675448298454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,3,3,437414.85383523186,0.0,0.0,1.0003783702850342,1.000024676322937,0.0,0.0,0.3680993914604187,0.0,0.6257159113883972,0.6237781047821045,0.0,0.2849173843860626,1.0,1.0,0.0,0.0,1.0,1.0,0.042558856308460236,0.030952246859669685,0.030952246859669685,0.0,0.0,0.5954580307006836,0.0,0.0,0.04961775988340378,0.0,0.0,0.0,0.1566595584154129,0.0,0.0,0.0,0.20484879612922668,0.044784270226955414,0.005159704014658928,0.0,0.0,0.0,0.0,0.0,0.0,0.01373364683240652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,3,3,437448.22283523186,0.0,0.0,1.000365972518921,1.0000016689300537,0.0,0.0,0.3687818944454193,0.0,0.6202805042266846,0.6107032299041748,0.0,0.28552472591400146,1.0,1.0,0.0,0.0,1.0,1.0,0.0265209823846817,0.034239888191223145,0.034239888191223145,0.0,0.0,0.5940737724304199,0.0,0.0,0.04346238076686859,0.0,0.0,0.0,0.15033401548862457,0.0,0.0,0.0,0.20040254294872284,0.04632800072431564,0.007154910359531641,0.0,0.0,0.0,0.0,0.0,0.0,0.007791915908455849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,3,3,437481.59283523186,0.0,0.0,1.0004515647888184,0.9999992847442627,0.0,0.0,0.37029555439949036,0.0,0.6215831637382507,0.6168227195739746,0.0,0.28689709305763245,1.0,1.0,0.0,0.0,1.0,1.0,0.009741795249283314,0.03893463313579559,0.03893463313579559,0.0,0.0,0.590255856513977,0.0,0.0,0.03354277461767197,0.0,0.0,0.0,0.14669351279735565,0.0,0.0,0.0,0.19866439700126648,0.047416482120752335,0.00797173473984003,0.0,0.0,0.0,0.0,0.0,0.0,0.0017486882861703634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,2,1,3,3,437514.96183523186,0.0,0.0,1.000340223312378,1.0000361204147339,0.0,0.0,0.3665779232978821,0.0,0.6175001263618469,0.6169473528862,0.0,0.2830723226070404,1.0,1.0,0.0,0.0,1.0,1.0,0.001536680618301034,0.041597917675971985,0.041597917675971985,0.0,0.0,0.5911088585853577,0.0,0.0,0.022893063724040985,0.0,0.0,0.0,0.14391981065273285,0.0,0.0,0.0,0.1897571086883545,0.04745994880795479,0.0022740087006241083,0.0,0.0,0.0,0.0,0.0,0.0,0.0033227938693016768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,2,-1,437548.33083523187,0.0,0.0,1.0005347728729248,1.000048279762268,0.0,0.0,0.36361128091812134,0.0,0.6149839758872986,0.614295244216919,0.0,0.28012433648109436,1.0,1.0,0.0,0.0,1.0,1.0,0.028130970895290375,0.042860593646764755,0.042860593646764755,0.0,0.0,0.5939585566520691,0.0,0.0,0.014647861942648888,0.0,0.0,0.0,0.14087894558906555,0.0,0.0,0.0,0.17790603637695312,0.04740766063332558,0.00011334319424349815,0.0,0.0,0.0,0.0,0.0,0.0,0.006711168680340052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,2,-1,437581.6998352319,0.0,0.0,1.000368356704712,1.0000334978103638,0.0,0.0,0.36011162400245667,0.0,0.6157586574554443,0.6156919002532959,0.0,0.2766806185245514,1.0,1.0,0.0,0.0,1.0,1.0,0.03919266536831856,0.04381601884961128,0.04381601884961128,0.0,0.0,0.5970422625541687,0.0,0.0,0.010806501843035221,0.0,0.0,0.0,0.13630741834640503,0.0,0.0,0.0,0.16984502971172333,0.04664751887321472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009364601224660873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,2,-1,437615.0698352319,0.0,0.0,1.0006505250930786,1.0000574588775635,0.0,0.0,0.35588616132736206,0.0,0.6137944459915161,0.6138472557067871,0.0,0.2724492847919464,1.0,1.0,0.0,0.0,1.0,1.0,0.02974536456167698,0.04552988335490227,0.04552988335490227,0.0,0.0,0.5974889993667603,0.0,0.0,0.012628007680177689,0.0,0.0,0.0,0.13424678146839142,0.0,0.0,0.0,0.16945470869541168,0.04716719686985016,0.0005631303647533059,0.0,0.0,0.0,0.0,0.0,0.0,0.005842418875545263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,2,-1,437648.36821875203,0.0,0.0,1.0003167390823364,1.0000286102294922,0.0,0.0,0.3526989817619324,0.0,0.611017644405365,0.6147105097770691,0.0,0.2692875266075134,1.0,1.0,0.0,0.0,1.0,1.0,0.02144140750169754,0.04488565772771835,0.04212434962391853,0.0,0.002542083850130439,0.5983904600143433,0.0,0.0,0.02274295687675476,0.0,0.0,0.0,0.12972743809223175,0.0,0.0,0.0,0.1698710024356842,0.03833632171154022,0.0033079429995268583,0.0,0.0,0.004853673744946718,0.0,0.0,0.0,0.009598566219210625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,2,-1,437681.73721875204,0.0,0.0,1.0005017518997192,1.000045895576477,0.0,0.0,0.3515622913837433,0.0,0.6085277795791626,0.6085072159767151,0.0,0.26812848448753357,1.0,1.0,0.0,0.0,1.0,1.0,0.02067621611058712,0.04353347793221474,0.040630508214235306,0.0,0.0026544914580881596,0.5991515517234802,0.0,0.0,0.03209851309657097,0.0,0.0,0.0,0.12444882839918137,0.0,0.0,0.0,0.1745840311050415,0.034196410328149796,0.008616974577307701,0.0,0.0,0.006656370125710964,0.0,0.0,0.0,0.013295743614435196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,4,1,437715.10621875204,0.0,0.0,1.0002132654190063,1.0000194311141968,0.0,0.0,0.35224980115890503,0.0,0.6102290749549866,0.6087892651557922,0.0,0.26874563097953796,1.0,1.0,0.0,0.0,1.0,1.0,0.027536651119589806,0.04331608861684799,0.041179753839969635,0.0,0.001519515528343618,0.6003705263137817,0.0,0.0,0.041305430233478546,0.0,0.0,0.0,0.11769971996545792,0.0,0.0,0.0,0.182060107588768,0.03513936698436737,0.013922984711825848,0.0,0.0,0.0041757081635296345,0.0,0.0,0.0,0.014619293622672558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,4,1,437748.47466693376,0.0,0.0,1.0001364946365356,1.0000076293945312,0.0,0.0,0.35161375999450684,0.0,0.6054102182388306,0.6041588187217712,0.0,0.2681388854980469,1.0,1.0,0.0,0.0,1.0,1.0,0.03219560533761978,0.041290052235126495,0.0407361164689064,0.0,0.0003448467468842864,0.6032578945159912,0.0,0.0,0.04395413398742676,0.0,0.0,0.0,0.11447995156049728,0.0,0.0,0.0,0.18293261528015137,0.034095656126737595,0.010473016649484634,0.0,0.0,0.0028105450328439474,0.0,0.0,0.0,0.017562497407197952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,4,1,437781.83814621705,0.0,0.0,1.0003741979599,1.0000277757644653,0.0,0.0,0.35099244117736816,0.0,0.6089234352111816,0.6050718426704407,0.0,0.26762881875038147,1.0,1.0,0.0,0.0,1.0,1.0,0.027611613273620605,0.04011021554470062,0.04008311405777931,0.0,1.6320522263413295e-05,0.6079911589622498,0.0,0.0,0.039877668023109436,0.0,0.0,0.0,0.11342866718769073,0.0,0.0,0.0,0.18024547398090363,0.031197601929306984,0.0047525339759886265,0.0,0.0,0.0007428760291077197,0.0,0.0,0.0,0.018285151571035385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,4,1,437815.20714621706,0.0,0.0,1.0003113746643066,1.0000280141830444,0.0,0.0,0.351213663816452,0.0,0.6077529191970825,0.6025454998016357,0.0,0.26795265078544617,1.0,1.0,0.0,0.0,1.0,1.0,0.015874851495027542,0.040648605674505234,0.040648605674505234,0.0,0.0,0.6119295358657837,0.0,0.0,0.037711359560489655,0.0,0.0,0.0,0.11103560775518417,0.0,0.0,0.0,0.17777369916439056,0.02549120783805847,0.0009526405483484268,0.0,0.0,3.6595600249711424e-05,0.0,0.0,0.0,0.015622768551111221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,4,1,437848.57614621706,0.0,0.0,1.0001182556152344,1.0000070333480835,0.0,0.0,0.3520531952381134,0.0,0.6083955764770508,0.6003643870353699,0.0,0.26881733536720276,1.0,1.0,0.0,0.0,1.0,1.0,0.0035597258247435093,0.04196079820394516,0.04196079820394516,0.0,0.0,0.6168941259384155,0.0,0.0,0.03970218077301979,0.0,0.0,0.0,0.1061733067035675,0.0,0.0,0.0,0.17683593928813934,0.02021067962050438,0.0022584747057408094,0.0,0.0,0.0,0.0,0.0,0.0,0.011172205209732056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,4,2,437881.94614621706,0.0,0.0,1.0003235340118408,0.9991524815559387,0.0,0.0,0.3548160493373871,0.0,0.6082307696342468,0.5500186085700989,0.0,0.271488755941391,1.0,1.0,0.0,0.0013713821535930037,1.0,1.0,0.00016781239537522197,0.04458596184849739,0.04458596184849739,0.0,0.0,0.6187843084335327,0.0,0.0,0.04316503927111626,0.0,0.0,0.0,0.09789913892745972,0.0,0.0,0.0,0.1806497424840927,0.018802808597683907,0.009687895886600018,0.0,0.0,0.0,0.0,0.0,0.0,0.0032127813901752234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,4,2,437915.347146217,0.0,0.0,1.0007277727127075,0.9999025464057922,0.0,0.0,0.3577982187271118,0.0,0.6101008653640747,0.5882687568664551,0.0,0.27433738112449646,1.0,1.0,0.0,0.0005131558864377439,1.0,1.0,0.010502136312425137,0.04674043133854866,0.04674043133854866,0.0,0.0,0.6192929744720459,0.0,0.0,0.03805055469274521,0.0,0.0,0.0,0.08775462210178375,0.0,0.0,0.0,0.17502211034297943,0.018300825729966164,0.01321044098585844,0.0,0.0,0.0,0.0,0.0,0.0,0.0005528740584850311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,4,2,437948.748146217,0.0,0.0,1.0008794069290161,1.0000277757644653,0.0,0.0,0.35545510053634644,0.0,0.5944108963012695,0.5895414352416992,0.0,0.27200186252593994,1.0,1.0,0.0,2.689011125767138e-05,1.0,1.0,0.018140573054552078,0.044409122318029404,0.044409122318029404,0.0,0.0,0.6229401230812073,0.0,0.0,0.028455302119255066,0.0,0.0,0.0,0.08123656362295151,0.0,0.0,0.0,0.16225387156009674,0.01009964756667614,0.0077429115772247314,0.0,0.0,0.0009408541372977197,0.0,0.0,0.0,0.010353410616517067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,4,2,437982.20334599516,0.0,0.0,1.0003132820129395,1.0000258684158325,0.0,0.0,0.3536147475242615,0.0,0.5876032710075378,0.5845864415168762,0.0,0.2703753709793091,1.0,1.0,0.0,0.0,1.0,1.0,0.02394776977598667,0.03814201056957245,0.035327132791280746,0.0,0.0,0.6310380697250366,0.0,0.0,0.03608016297221184,0.0,0.0,0.0,0.07753228396177292,0.0005264522042125463,0.0,0.0,0.15954022109508514,0.002113679191097617,0.0021202743519097567,0.0,0.0,0.006278293207287788,0.0,0.0,0.0,0.014443849213421345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,4,2,438015.66834599513,0.0,0.0,1.000448226928711,1.0000277757644653,0.0,0.0,0.3573964536190033,0.0,0.5859541893005371,0.5750618577003479,0.0,0.2743317782878876,1.0,1.0,0.0,0.0,1.0,1.0,0.028075160458683968,0.03608383238315582,0.03503194823861122,0.0,0.0,0.6338149309158325,0.0,0.0,0.039542343467473984,0.0,0.0,0.0,0.07372841238975525,0.00019700250413734466,0.0,0.0,0.16373494267463684,9.743316331878304e-05,0.0011064776917919517,0.0,0.0,0.002233920618891716,0.0,0.0,0.0,0.005357244983315468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,3,3,438049.1643459951,0.0,0.0,1.0009605884552002,1.0000818967819214,0.0,0.0,0.3611542284488678,0.0,0.5677863359451294,0.5704128742218018,0.0,0.2780967354774475,1.0,1.0,0.0,0.0,1.0,1.0,0.020152095705270767,0.038269445300102234,0.03821437805891037,0.0,0.0,0.6332324743270874,0.0,0.0,0.03783905506134033,0.0,0.0,0.0,0.06536974757909775,1.032334694173187e-05,0.0,0.0,0.167384073138237,0.0,0.0042576720006763935,0.0,0.0,0.00011606309999478981,0.0,0.0,0.0,0.0006542552728205919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,3,3,438082.66034599516,0.7397103309631348,0.0,1.0032804012298584,1.0013067722320557,0.0,0.0,0.36233365535736084,0.0,0.003517111064866185,0.5747132897377014,0.0,0.2791949510574341,1.0,1.0,0.0,0.0,1.0,1.0,0.015019507147371769,0.03908433020114899,0.03908433020114899,0.0,0.0031521066557615995,0.6354143619537354,0.0,0.0,0.036485668271780014,0.0,0.0,0.0,0.05339401960372925,0.0,0.0,0.0,0.1667730212211609,0.0,0.010072331875562668,0.0,0.0,0.0015661856159567833,0.0,0.0,0.0,0.0034845597110688686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,3,3,438116.18834599515,0.7263174057006836,0.0,1.00374174118042,1.0018712282180786,0.0,0.0,0.36158251762390137,0.0,0.00013306981418281794,0.5722247958183289,0.0,0.278318852186203,1.0,1.0,0.0,0.0,1.0,1.0,0.018882956355810165,0.03803660348057747,0.036831632256507874,0.0,0.009086895734071732,0.6394339203834534,0.0,0.0,0.046433135867118835,0.0,0.0,0.0,0.04353056848049164,0.0,0.0,0.0,0.1661074310541153,0.0029381050262600183,0.017725978046655655,0.0,0.0,0.005570087116211653,0.0,0.0,0.0,0.010858176276087761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,3,3,438149.71634599514,0.38194411993026733,0.0,1.0022841691970825,1.0012922286987305,0.0,0.0,0.35963284969329834,0.0,0.0,0.5707191228866577,0.0,0.2763651907444,1.0,1.0,0.0,0.0,1.0,1.0,0.020519912242889404,0.03427080437541008,0.0297867339104414,0.0,0.013117860071361065,0.646917462348938,0.0,0.0,0.06700077652931213,0.0,0.0,0.0,0.038823746144771576,0.0017345170490443707,0.0,0.0,0.1674686223268509,0.006180261727422476,0.020147055387496948,0.0,0.0,0.013090555556118488,0.0,0.0,0.0,0.018583020195364952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,3,3,3,3,438183.24434599513,0.13278304040431976,0.0,1.0024470090866089,1.000322699546814,0.0,0.0,0.3584095239639282,0.0,0.0,0.5707665085792542,0.0,0.275289386510849,1.0,1.0,0.0,0.0,1.0,1.0,0.013815239071846008,0.027018260210752487,0.025487881153821945,0.0,0.00909923855215311,0.6516687870025635,0.0,0.0,0.06332086771726608,0.0,0.0,0.0,0.041160982102155685,0.0006490138475783169,0.0,0.0,0.16005325317382812,0.0052386075258255005,0.016094177961349487,0.0,0.0,0.016032999381422997,0.0,0.0,0.0,0.023101650178432465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,4,4,2,-1,438216.7723459951,0.01706811971962452,0.0153201250359416,1.0011733770370483,1.0001283884048462,0.0,0.0,0.36098530888557434,0.0,0.0,4.7668021579738706e-05,0.0,0.27806806564331055,1.0,1.0,0.0,0.0,1.0,1.0,0.02498113177716732,0.023455610498785973,0.02337675727903843,0.0,0.002129792934283614,0.6552752256393433,0.0,0.0,0.051657937467098236,0.0,0.0,0.0,0.037528783082962036,3.4008960938081145e-05,0.0,0.0,0.14856387674808502,0.0013266054447740316,0.013524121604859829,0.0,0.0,0.007035812363028526,0.0,0.0,0.0,0.01750660128891468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,4,4,2,-1,438250.3003459951,0.05274146795272827,0.054124634712934494,1.0012601613998413,1.0001026391983032,0.0,0.0,0.36375895142555237,0.0,0.0,0.0,0.0,0.2809009552001953,1.0,1.0,0.0,0.0,1.0,1.0,0.02553764171898365,0.026158597320318222,0.026158597320318222,0.0,0.00010123442916665226,0.6530849933624268,0.0,0.0,0.0381043404340744,0.0,0.0,0.0,0.033377889543771744,0.0,0.0,0.0,0.13872171938419342,6.429369386751205e-05,0.010649935342371464,0.0,0.0,0.0011377624468877912,0.0,0.0,0.004259908106178045,0.004343368113040924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,4,4,2,-1,438283.8248642098,0.00813346542418003,0.010317417792975903,1.0014394521713257,1.000112533569336,0.0,0.0,0.36471274495124817,0.0,0.009659728966653347,0.0028617477510124445,0.0,0.2818085551261902,1.0,1.0,0.0,0.0,1.0,1.0,0.02007879503071308,0.02725840173661709,0.02725840173661709,0.0,0.0007567883003503084,0.6533717513084412,0.0,0.0,0.03008257783949375,0.0,0.0,0.0,0.030132383108139038,0.0,0.0,0.0,0.13210563361644745,0.0,0.012132749892771244,0.0,0.0,4.759582589031197e-05,0.0,0.0,0.0015931932721287012,0.00020972720813006163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,4,4,2,-1,438317.32874178904,0.001496609766036272,0.0030172942206263542,1.00165855884552,1.000150203704834,0.0,0.0,0.36518529057502747,0.0,0.010746696032583714,0.0062834532000124454,0.0,0.2820994257926941,1.0,1.0,0.0,0.0,1.0,1.0,0.008266907185316086,0.027674861252307892,0.027674861252307892,0.0,0.0002831934252753854,0.6536425948143005,0.0,0.0,0.028655409812927246,0.0,0.0,0.0,0.023813139647245407,0.0,0.0,0.0,0.13108865916728973,0.0029721418395638466,0.021190548315644264,0.0,0.0,0.0,0.0,0.0,8.347490074811503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,4,4,2,-1,438350.85674178903,0.011403207667171955,0.012322776019573212,1.000710129737854,1.0000654458999634,0.0,0.0,0.36168184876441956,0.0,0.002489684382453561,0.0007806035573594272,0.0,0.27840882539749146,1.0,1.0,0.0,0.0,1.0,1.0,0.0013804914196953177,0.026782941073179245,0.026782941073179245,0.0,0.0020913274493068457,0.6556144952774048,0.0,0.0,0.02815958485007286,0.0,0.0,0.0,0.018819591030478477,0.0,0.0,0.0,0.12860551476478577,0.005150413140654564,0.02651471272110939,0.0,0.0,0.0016449696850031614,0.0,0.0,0.0,0.005333831999450922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,4,4,4,1,438384.384741789,0.004413769114762545,0.0040649594739079475,1.0003087520599365,1.0000325441360474,0.0,0.0,0.35641372203826904,0.0,0.0009328199084848166,0.0005854312912560999,0.0,0.27317026257514954,1.0,1.0,0.0,0.0,1.0,1.0,5.884731945116073e-05,0.022392453625798225,0.022392453625798225,0.0,0.0014513881178572774,0.6602909564971924,0.0,0.0,0.02089514210820198,0.0,0.0,0.0,0.01767585799098015,0.0,0.0,0.0,0.11833661794662476,0.0015688712010160089,0.019955480471253395,0.0,0.0,0.007640843279659748,0.0,0.0,0.0,0.011195491068065166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
