session,session_type,question,question_type,record_flag,answer_index,timestamp,EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawOpen,LipsTogether,JawLeft,JawRight,JawFwd,LipsUpperUp_L,LipsUpperUp_R,LipsLowerDown_L,LipsLowerDown_R,LipsUpperClose,LipsLowerClose,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,MouthFrown_L,MouthFrown_R,MouthPress_L,MouthPress_R,LipsPucker,LipsFunnel,MouthLeft,MouthRight,ChinLowerRaise,ChinUpperRaise,Sneer_L,Sneer_R,Puff,CheekSquint_L,CheekSquint_R,audio_rms
1,2,4,4,4,1,438417.912741789,0.0,0.0,1.000947117805481,1.0000864267349243,0.0,0.0,0.3548799455165863,0.0,0.0176713727414608,0.01510478463023901,0.0,0.27182725071907043,1.0,1.0,0.0,0.0,1.0,1.0,0.006142219062894583,0.01959451287984848,0.01959451287984848,0.0,0.0002930762420874089,0.6650453805923462,0.0,0.0,0.008871820755302906,0.0,0.0,0.0,0.00989579875022173,0.0,0.0,0.0,0.10326211154460907,7.914836169220507e-05,0.006663582753390074,0.0,0.0,0.0026577196549624205,0.0,0.0,0.007988793775439262,0.0035403878428041935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,4,4,4,1,438451.440741789,0.010851189494132996,0.01697334460914135,1.0011366605758667,0.999468982219696,0.0,0.0,0.3564735949039459,0.0,0.004281905479729176,0.003444547299295664,0.0,0.2735466957092285,1.0,1.0,0.0,0.0,1.0,1.0,0.005421320907771587,0.022039005532860756,0.022039005532860756,1.4909048331901431e-05,1.322436764894519e-05,0.6653107404708862,0.0,0.0,0.0016104202950373292,0.0,0.0,0.0,0.002086037304252386,0.0,0.0,0.0,0.09430189430713654,0.0,0.0012050821678712964,0.0,0.0,0.00013752577069681138,0.0,0.0,0.014376200735569,0.00017992296488955617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,4,4,4,1,438484.96874178905,0.0,0.6966406106948853,1.0008317232131958,0.9959810972213745,0.0,0.0,0.3601863384246826,0.0,0.024698156863451004,0.00017865616246126592,0.0,0.27731162309646606,1.0,1.0,0.0,0.0029658067505806684,1.0,1.0,0.0012890009675174952,0.027141023427248,0.02543308213353157,5.5791301747376565e-06,0.0,0.6632221937179565,0.0,0.0,0.0028346742037683725,0.0,0.0,0.0,9.634393063606694e-05,0.0029482648242264986,0.0,0.0,0.10625874251127243,0.0,0.008729357272386551,0.0,0.0,0.009656252339482307,0.0,0.0,0.006169489119201899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007553533650934696,0
1,2,4,4,4,1,438518.49674178904,0.0,0.00010517481860006228,1.0007215738296509,0.9983205199241638,0.0,0.0,0.3682127892971039,0.0,0.027255119755864143,0.020415157079696655,0.0,0.28518617153167725,1.0,1.0,0.0,0.0058794766664505005,1.0,1.0,6.123801722424105e-05,0.03444501757621765,0.033248450607061386,2.9235883403089247e-07,0.0,0.6610389351844788,0.0,0.0,0.0123289804905653,0.0,0.0,0.0,0.0,0.0011029710294678807,0.0,0.0,0.1260310560464859,0.0077590434812009335,0.030531151220202446,0.0,0.0,0.017162015661597252,0.0,0.0,0.0008807454723864794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003714202204719186,0
1,2,4,4,3,2,438552.02474178904,0.0,3.485086153887096e-06,1.0006821155548096,0.9994735717773438,0.0,0.0,0.3773171901702881,0.0,0.026816263794898987,0.025802645832300186,0.0,0.294052392244339,1.0,1.0,0.0,0.0018420765409246087,1.0,1.0,0.0,0.041906557977199554,0.04166480153799057,0.0,0.0,0.6583610773086548,0.0,0.0,0.019782140851020813,0.0,0.0,0.0,0.0,5.7794164604274556e-05,0.0,0.0,0.12837909162044525,0.022586742416024208,0.048203080892562866,0.0,0.0,0.011677690781652927,0.0,0.0,3.4495013096602634e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004814069834537804,0
1,2,4,4,3,2,438585.552741789,0.0,0.0,1.0008615255355835,0.9998418092727661,0.0,0.0,0.38210418820381165,0.0,0.04599841311573982,0.044061899185180664,0.0,0.29876282811164856,1.0,1.0,0.0,9.346460865344852e-05,1.0,1.0,0.0,0.042522232979536057,0.04251129552721977,0.0,0.0,0.6615622639656067,0.0,0.0,0.014424430206418037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11118175089359283,0.03468924015760422,0.044125478714704514,0.0,0.00019445868383627385,0.0034008484799414873,0.0,0.0,0.0,0.0,0.0015775710344314575,0.0,0.0,0.0,0.0,0.0,1.7481756003689952e-05,0
1,2,4,4,3,2,438619.080741789,0.0,0.0,1.001455545425415,1.000125765800476,0.0,0.0,0.3831122815608978,0.0,0.03601294383406639,0.03278452903032303,0.0,0.29986104369163513,1.0,1.0,0.0,0.0,1.0,1.0,0.003570240456610918,0.037677884101867676,0.037677884101867676,0.002729044295847416,0.0,0.6701532006263733,0.0,0.0,0.006597305182367563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07381831854581833,0.041669368743896484,0.016887668520212173,0.0,0.009029790759086609,0.00040076434379443526,0.0,0.0001708596246317029,0.0,0.0,0.0005902981502003968,0.0,0.0,0.0,0.003297309158369899,0.0,0.0,0
1,2,4,4,3,2,438652.608741789,0.0,0.0,1.0010364055633545,1.0000483989715576,0.0,0.0,0.3818959593772888,0.0,0.048581045120954514,0.02510158158838749,0.0,0.2988027036190033,1.0,1.0,0.0,0.0,1.0,1.0,0.0015401288401335478,0.030864885076880455,0.030864885076880455,0.0047388747334480286,0.0,0.6807905435562134,0.0,0.0,0.001343087526038289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030815966427326202,0.04395080357789993,0.0025303871370851994,0.0,0.018595214933156967,1.4410697076527867e-05,0.0,0.002070382935926318,0.0,0.0,3.09323295368813e-05,0.0,0.0,0.0,0.005300682038068771,0.0,0.0,0
1,2,4,4,4,3,438686.136741789,0.0,0.0016579743241891265,1.0008220672607422,1.0000123977661133,0.0,0.0,0.3789782226085663,0.0,0.052983853965997696,0.024440404027700424,0.0,0.2960048317909241,1.0,1.0,0.0,0.0,1.0,1.0,0.0006623243680223823,0.0241866335272789,0.024174867197871208,0.006670112255960703,0.0,0.6930972933769226,0.0,0.0,0.009586540050804615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011270131915807724,0.04508870840072632,0.0028287959285080433,0.0,0.02039034105837345,0.0043483637273311615,0.0,0.008788365870714188,0.0,0.0,0.0,0.0,0.0,0.0,0.002874148776754737,0.0,0.0,0
1,2,4,4,4,3,438719.66474178905,0.0,8.686805085744709e-05,1.0011733770370483,0.9999971985816956,0.0,0.0,0.3799307346343994,0.0,0.052949175238609314,0.03432467579841614,0.0,0.29691168665885925,1.0,1.0,0.0,0.0,1.0,1.0,0.03203587234020233,0.020574675872921944,0.02057027630507946,0.009103150106966496,0.0,0.7051756978034973,0.0,0.0,0.020695487037301064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064612748101353645,0.04841602221131325,0.013360220938920975,0.0,0.013389522209763527,0.0035046350676566362,0.0,0.013533314689993858,0.0,0.0,0.0,0.0,0.0,0.0,0.0005616088164970279,0.0,0.0,0
1,2,4,4,4,3,438753.19274178904,0.0,0.0,1.0015519857406616,1.0001636743545532,0.0,0.0,0.37983113527297974,0.0,0.06362257897853851,0.052301883697509766,0.0,0.2966238856315613,1.0,1.0,0.0,0.0,1.0,1.0,0.05224653705954552,0.018959088250994682,0.018958857282996178,0.007415577303618193,0.0,0.7176475524902344,0.0,0.0,0.028505895286798477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004982773680239916,0.05458160117268562,0.0251909289509058,0.0,0.003146849572658539,0.0007878601318225265,0.0,0.017302121967077255,0.0,0.0,0.0,0.0,0.0,0.0,2.525206218706444e-05,0.0,0.0,0
1,2,4,4,4,3,438786.72074178903,0.0,0.0,1.0007591247558594,1.0000828504562378,0.0,0.0,0.37688758969306946,0.0,0.046105992048978806,0.041458383202552795,0.0,0.29358747601509094,1.0,1.0,0.0,0.0,1.0,1.0,0.053165171295404434,0.01497805118560791,0.01497805118560791,0.003184412606060505,0.0,0.7284061908721924,0.0,0.0,0.022284425795078278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013251736527308822,0.05603905767202377,0.022458812221884727,0.0,0.00014999444829300046,3.6819197703152895e-05,0.0,0.01663556694984436,0.0,0.0,0.0016752728261053562,0.0,0.0,0.0,0.0007615068461745977,0.0,0.0,0
1,2,4,4,4,3,438820.248741789,0.0,0.0,1.0005563497543335,1.000058650970459,0.0,0.0,0.3736672103404999,0.0,0.05617401376366615,0.0464574471116066,0.0,0.2904309332370758,1.0,1.0,0.0,0.0,1.0,1.0,0.044336456805467606,0.008873424492776394,0.008873424492776394,0.0005779348430223763,0.0,0.7391971349716187,0.0,0.0,0.01221760269254446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.518272130051628e-05,0.05312361940741539,0.005814391653984785,0.0,0.0,0.0,0.0,0.015060543082654476,0.0,0.0,0.0015893743839114904,0.0,0.0,0.0,0.0020595616661012173,0.0,0.0,0
1,2,4,4,4,3,438853.776741789,0.0,0.0,1.0005757808685303,1.0000567436218262,0.0,0.0,0.3705086410045624,0.0,0.06061583757400513,0.048109617084264755,0.0,0.2873801589012146,1.0,1.0,0.0,0.0,1.0,1.0,0.028978921473026276,0.007139883004128933,0.006258450448513031,2.5493165594525635e-05,0.0,0.7453060746192932,0.0,0.0,0.009678428992629051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04593611881136894,0.0002833144390024245,0.0,0.0,0.0,0.0,0.01987667940557003,0.0,0.0,0.00039301387732848525,0.0,0.0,0.0,0.0051725273951888084,0.0,0.0,0
1,2,5,5,2,-1,438887.304741789,0.0,0.0,1.0004088878631592,1.000012755393982,0.0,0.0,0.366556853055954,0.0,0.05942416936159134,0.05157065764069557,0.0,0.2835201621055603,1.0,1.0,0.0,0.0,1.0,1.0,0.010904215276241302,0.006104529369622469,0.005104124080389738,0.0,0.0003484378685243428,0.7489976286888123,0.0,0.0,0.0073717208579182625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035737741738557816,0.0,0.0,0.0,0.0009236745536327362,0.0,0.027563871815800667,0.0,0.0016808798536658287,1.8873339286074042e-05,0.0,0.0,0.0,0.004654156044125557,0.0,0.0,0
1,2,5,5,2,-1,438920.83274178905,0.0,0.0,1.0001778602600098,1.000009536743164,0.0,0.0,0.3640003800392151,0.0,0.05953948199748993,0.049630433320999146,0.0,0.28096097707748413,1.0,1.0,0.0,0.0,1.0,1.0,0.008600150234997272,0.006389284506440163,0.006121079437434673,0.0,0.005703204311430454,0.75102299451828,0.0,0.0,0.008579716086387634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022996999323368073,0.008104987442493439,0.0,0.0,0.004929875023663044,0.0,0.0350290946662426,0.0,0.005858134012669325,0.0,0.0,0.0,0.0,0.0011872649192810059,0.0,0.0,0
1,2,5,5,2,-1,438954.36074178905,0.0,0.0,1.000915288925171,1.0000845193862915,0.0,0.0,0.363350510597229,0.0,0.06281735748052597,0.06012663245201111,0.0,0.2802295982837677,1.0,1.0,0.0,0.0,1.0,1.0,0.01287080068141222,0.006560140289366245,0.006546991877257824,0.0,0.01975066401064396,0.7514631748199463,0.0,0.0,0.01360359974205494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005151214427314699,0.005542661529034376,0.027144350111484528,0.0,0.0,0.016260245814919472,0.0,0.039530809968709946,0.0,0.013361435383558273,0.0,0.0,0.0,0.0,5.759614577982575e-05,0.0,0.0,0
1,2,5,5,2,-1,438987.88874178904,0.0,0.0,1.000486135482788,1.000044584274292,0.0,0.0,0.3631838262081146,0.0,0.057330287992954254,0.05611783266067505,0.0,0.2800067365169525,1.0,1.0,0.0,0.0,1.0,1.0,0.011645860970020294,0.0026102138217538595,0.0026102138217538595,0.0,0.027944615110754967,0.7558315396308899,0.0,0.0,0.015870600938796997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001927625125972554,0.0002663691411726177,0.044781457632780075,0.0,0.0,0.024987494572997093,0.0,0.03805327042937279,0.0,0.016757991164922714,0.003644716925919056,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,5,5,2,-1,439021.416741789,0.0,0.0,1.0002881288528442,1.0000346899032593,0.0,0.0,0.36241477727890015,0.0,0.05859551206231117,0.05822950229048729,0.0,0.27936089038848877,1.0,1.0,0.0,0.0,1.0,1.0,0.003069637343287468,0.0003759464016184211,0.0003759464016184211,0.0,0.03186879679560661,0.7630332708358765,0.0,0.0,0.011922019533813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0101163752551656e-05,0.0,0.047221843153238297,0.0,0.0,0.02892596647143364,0.0,0.031167184934020042,0.0,0.01470558438450098,0.006695703137665987,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,5,5,4,1,439054.944741789,0.0,0.0,1.000523567199707,1.0000509023666382,0.0,0.0,0.36338773369789124,0.0,0.062050655484199524,0.0616069957613945,0.0,0.28069472312927246,1.0,1.0,0.0,0.0,1.0,1.0,0.021208027377724648,1.4873119653202593e-05,1.4873119653202593e-05,0.0,0.037117961794137955,0.770524799823761,0.0,0.0,0.0029772715643048286,0.0,0.0,0.0,6.358881364576519e-05,0.0,0.0,0.0,0.0,0.0,0.03664708137512207,0.0,0.0,0.03227263689041138,0.0,0.025939851999282837,0.0,0.012719535268843174,0.006998373661190271,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,5,5,4,1,439088.472741789,0.0,0.0,1.0002317428588867,1.0000183582305908,0.0,0.0,0.36638763546943665,0.0,0.055360887199640274,0.05416089668869972,0.0,0.28397336602211,1.0,1.0,0.0,0.0,1.0,1.0,0.045479994267225266,0.001786407083272934,0.001786407083272934,0.0,0.04265235364437103,0.7769594788551331,0.0,0.0,0.00014404735702555627,0.0,0.0,0.0,2.379563193244394e-05,0.0,0.0,0.0,0.0,0.0,0.032827045768499374,0.0,0.0,0.03443058952689171,0.0,0.024724960327148438,0.0,0.008732675574719906,0.0019489743281155825,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,5,5,4,1,439121.96874178905,0.0,0.0,1.000137209892273,0.9985886216163635,0.0,0.0,0.36939138174057007,0.0,0.05695466697216034,0.05250123515725136,0.0,0.28711095452308655,1.0,1.0,0.0,0.0,1.0,1.0,0.06726076453924179,0.004012126475572586,0.004012126475572586,0.0,0.04852559044957161,0.7805096507072449,0.0,0.0,0.0025237801019102335,0.0,0.0,0.0,1.2469439525375492e-06,0.0,0.0,0.0,0.0,0.0,0.03711095452308655,0.0,0.0,0.03554125130176544,0.0,0.02515128254890442,0.0,0.006562959868460894,9.663556556915864e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,5,5,4,1,439155.465741789,0.0,0.0,1.0003167390823364,0.9998762011528015,0.0,0.0,0.37214145064353943,0.0,0.062093693763017654,0.05189508944749832,0.0,0.2898009717464447,1.0,1.0,0.0,0.0,1.0,1.0,0.06989983469247818,0.007777320221066475,0.006469461601227522,0.0,0.05384305119514465,0.784629762172699,0.0,0.0,0.007760682143270969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038492886815220118,0.05095747858285904,0.0,0.0,0.03571353480219841,0.0,0.018181374296545982,0.0,0.0017584648448973894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,5,5,4,1,439188.897741789,0.0,0.0,1.0004082918167114,1.0000195503234863,0.0,0.0,0.37470167875289917,0.0,0.057822711765766144,0.05546580255031586,0.0,0.2922259271144867,1.0,1.0,0.0,0.0,1.0,1.0,0.05950184538960457,0.011665204539895058,0.00961131788790226,0.0,0.05409657582640648,0.7884877324104309,0.0,0.0,0.012953471392393112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010218080133199692,0.007313547655940056,0.06810221821069717,0.0,0.0,0.029753517359495163,0.0,0.0044714296236634254,0.0,8.674233686178923e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,5,5,4,2,439222.330741789,0.0,0.0,1.0001800060272217,1.0000163316726685,0.0,0.0,0.37354809045791626,0.0,0.06049308180809021,0.04862735792994499,0.0,0.2910573184490204,1.0,1.0,0.0,0.0,1.0,1.0,0.04666292667388916,0.007859249599277973,0.007248842157423496,0.0,0.051222044974565506,0.7926361560821533,0.0,0.0,0.009211689233779907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038235922693274915,0.009656286798417568,0.06636447459459305,0.0,0.0,0.025078706443309784,0.0,0.00021556101273745298,0.0,0.003784194588661194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2,5,5,4,2,439255.699741789,0.0,0.0,1.0005792379379272,1.0000492334365845,0.0,0.0,0.37181931734085083,0.0,0.05557697266340256,0.0543186329305172,0.0,0.2894393801689148,1.0,1.0,0.0,0.0,1.0,1.0,0.03606414794921875,0.0017883531982079148,0.0017578505212441087,0.0,0.04331623762845993,0.7984472513198853,0.0,0.0,0.0021490599028766155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0036308342241682e-05,0.0028745103627443314,0.05055757611989975,0.0,0.0,0.012445704080164433,0.0,0.0,0.0,0.001415448496118188,0.0016461063642054796,0.0,0.0,0.0,0.002262313384562731,0.0,0.0,0
1,2,5,5,4,2,439289.069741789,0.0,0.0,1.000633716583252,1.0000547170639038,0.0,0.0,0.3696630001068115,0.0,0.06233157590031624,0.060486603528261185,0.0,0.2875996530056,1.0,1.0,0.0,0.0,1.0,1.0,0.0404643714427948,8.429767331108451e-05,8.429767331108451e-05,0.0,0.04919778183102608,0.807768702507019,0.0,0.0,0.00010198291420238093,0.0,0.0,0.0,0.005062752868980169,0.0,0.0,0.0,0.0,0.0001445348170818761,0.03376259654760361,0.0,0.0,0.011383865028619766,0.0,0.002707271371036768,0.0,0.0009113947744481266,0.0022823321633040905,0.0,0.0,0.0,0.011086015962064266,0.0,0.0,0
1,2,5,5,4,2,439322.438741789,0.0,0.0,1.000599980354309,1.0000524520874023,0.0,0.0,0.37092676758766174,0.0,0.055989693850278854,0.05511928349733353,0.0,0.28905099630355835,1.0,1.0,0.0,0.0,1.0,1.0,0.05518549308180809,0.0,0.0,0.0,0.04996549338102341,0.8160876035690308,0.0,0.0,0.00045502244029194117,0.0,0.0,0.0,0.0018930085934698582,0.0,0.0,0.0,0.0007263318402692676,0.0,0.030915642157197,0.0,0.0,0.006875413004308939,0.0,0.0045311665162444115,0.0,0.00031328792101703584,0.0006558056338690221,0.0,0.0,0.0,0.011821920983493328,0.0,0.0,0
1,2,5,5,4,2,439355.80774178903,0.0,0.0,1.0003665685653687,1.000028371810913,0.0,0.0,0.3732093572616577,0.0,0.059224825352430344,0.05736374109983444,0.0,0.2913244664669037,1.0,1.0,0.0,0.0,1.0,1.0,0.06117787957191467,0.00018418641411699355,0.00018418641411699355,0.0,0.05771017074584961,0.821911633014679,0.0,0.0,0.00017027329886332154,0.0,0.0,0.0,9.917777788359672e-05,0.0,0.0,0.0,0.0002717968600336462,0.0,0.03517398610711098,0.0,0.0,0.0047264015302062035,0.0,0.01142784021794796,0.0,0.004455038346350193,3.267355350544676e-05,0.0,0.0,0.0,0.00644340505823493,0.0,0.0,0
1,2,5,5,4,2,439389.17674178904,0.0,0.0,1.0002427101135254,1.000022292137146,0.0,0.0,0.3763176500797272,0.0,0.05992441624403,0.05864188075065613,0.0,0.294372022151947,1.0,1.0,0.0,0.0,1.0,1.0,0.053310975432395935,6.892451347084716e-05,6.892451347084716e-05,0.0,0.05665150284767151,0.8259493112564087,0.0,0.0,8.922685083234683e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4242700672184583e-05,0.0,0.04149162769317627,0.0,0.0,0.0012907932978123426,0.0,0.005061195231974125,0.0,0.0016599564114585519,0.0,0.0,0.0,0.0,0.0013788340147584677,0.0,0.0,0
1,2,5,5,3,3,439422.54674178903,0.0,0.0,1.0009280443191528,1.0000838041305542,0.0,0.0,0.37725508213043213,0.0,0.06911426037549973,0.0669514387845993,0.0,0.2952395975589752,1.0,1.0,0.0,0.0,1.0,1.0,0.03613744303584099,0.0010694358497858047,0.0010694358497858047,0.0,0.04657108709216118,0.8240142464637756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006897274870425463,0.007202183362096548,0.0438348688185215,0.0,0.0,6.411991489585489e-05,0.0,0.0006587529205717146,0.0,8.697187149664387e-05,0.0,0.004184252582490444,0.0,0.0,6.409506750060245e-05,0.0,0.0,0
1,2,5,5,3,3,439455.915407153,0.0,0.0,1.0010818243026733,1.0002537965774536,0.0,0.0,0.3713262677192688,0.0,0.08279172331094742,0.07881344854831696,0.0,0.2894337475299835,1.0,1.0,0.0,0.0,1.0,1.0,0.01672293432056904,0.000398828909965232,0.000398828909965232,0.0,0.03362759202718735,0.8218943476676941,0.0,0.0,0.0,0.0,0.0,0.0,0.005413362290710211,0.0,0.0,0.0,0.0053714849054813385,0.018236298114061356,0.02194824442267418,0.0,0.0009865040192380548,0.0003577805182430893,0.0,2.421752105874475e-05,0.0,0.0,0.0008965407614596188,0.009138154797255993,0.0,0.0,0.0,0.0,0.0,0
1,2,5,5,3,3,439489.284407153,0.45450273156166077,0.0,1.0029758214950562,1.000467300415039,0.0,0.0,0.3596648573875427,0.0,0.03330865874886513,0.06345285475254059,0.0,0.27803897857666016,1.0,1.0,0.0,0.0,1.0,1.0,0.0042326184920966625,2.0899335140711628e-05,2.0899335140711628e-05,0.0,0.01570245809853077,0.8167218565940857,0.0,0.0,0.0,0.0,0.0,0.0,0.011886505410075188,0.0,0.0,0.0,0.0027092581149190664,0.027845537289977074,0.004184226971119642,0.0,0.0003691493475344032,0.000133884881506674,0.0,0.0,0.0,0.0,0.0014790829736739397,0.012502667494118214,0.0,0.0,0.0,0.0,0.0,0
1,2,5,5,3,3,439522.5721665715,0.6108142733573914,0.2694030702114105,1.0038937330245972,1.0008342266082764,0.0,0.0,0.33303704857826233,0.0,0.001470241229981184,0.004630248993635178,0.0,0.2512807846069336,1.0,1.0,0.0,0.0,1.0,1.0,0.0004787443031091243,0.0017473420593887568,0.0,0.0,0.0030876470264047384,0.8076263070106506,0.0,0.0,0.0,0.0,0.0,0.0,0.00831067468971014,0.0,0.0,0.0,0.010477381758391857,0.038390081375837326,0.00018748555157799274,0.0,1.934409920067992e-05,0.0006874678656458855,0.0,0.0,0.0,0.0,0.00044551133760251105,0.013788172975182533,0.0,0.0,0.0,0.0,0.00034209154546260834,0
1,2,5,5,3,3,439555.9421665715,0.37593987584114075,0.4963328242301941,1.0043458938598633,1.0005841255187988,0.0,0.0,0.336510568857193,0.0,0.0,0.0001970578305190429,0.0,0.2550418972969055,1.0,1.0,0.0,0.0,1.0,1.0,0.0005504981963895261,0.0006538117886520922,0.0,0.0,0.00014012414612807333,0.8070973753929138,0.0,0.00024122461036313325,0.0031045586802065372,0.0,0.0,0.0,0.0018820702098309994,0.0008794352761469781,0.0,0.0,0.005150637589395046,0.050975311547517776,0.003271841211244464,0.0,0.0,0.009698797948658466,0.0,0.0027170416433364153,0.0,0.0022138110361993313,2.242429764010012e-05,0.006917395628988743,0.0,0.0,0.004529367201030254,0.0,0.003281891578808427,0
