record_flag,timestamp,EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawFwd,JawLeft,JawOpen,JawChew,JawRight,MouthLeft,MouthRight,MouthFrown_L,MouthFrown_R,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,LipsUpperClose,LipsLowerClose,LipsUpperUp,LipsLowerDown,LipsUpperOpen,LipsLowerOpen,LipsFunnel,LipsPucker,ChinLowerRaise,ChinUpperRaise,Sneer,Puff,CheekSquint_L,CheekSquint_R
False,1491699.4213556678,0.0,0.0,0.26676478982,0.0757666826248,0.568279862404,0.567519068718,0.226245164871,1.59489100042e-05,0.443269580603,0.548222482204,0.0,0.00474801426753,1.12331945274e-05,2.0743244022e-05,0.0,0.0,0.000867598864716,0.203497320414,0.0978784933686,0.0,0.0,0.0,0.0538176968694,0.0,0.00396367162466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.583366632462,0.817341804504,0.0194625817239,0.38582265377,0.0,0.0458860620856,0.0,0.0669275596738,0.0,0.375759273767,0.0,0.0,0.0110926236957,0.130442753434,0.0,0.0
False,1491733.0123556678,0.0,0.0,0.190583989024,0.0323218517005,0.581496477127,0.580812335014,0.226432561874,0.0,0.449092388153,0.532690346241,0.0,0.00476142438129,7.94180050434e-06,1.56863716256e-05,0.0,0.0,2.40085082623e-05,0.202569842339,0.0833845883608,0.0,0.0,0.0,0.0495040155947,0.0,0.000207612887607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.577589869499,0.795900642872,0.0274392087013,0.389998823404,0.0,0.0451778806746,0.0,0.0861951187253,0.0,0.357418358326,0.0,0.0,0.0282218456268,0.134627118707,0.0,0.0
False,1491766.6043556677,0.0,0.0,0.21924674511,0.0918237194419,0.583034217358,0.582303643227,0.225868657231,0.0,0.408809125423,0.497599065304,0.0,0.00415520882234,5.61972547075e-06,1.94208914763e-05,0.0,0.0,0.0,0.186318174005,0.104034088552,0.0,0.0,0.00599023979157,0.0515453033149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.650688290596,0.935857117176,0.0236141774803,0.407957196236,0.0,0.0499014258385,0.0,0.103756099939,0.0,0.397211641073,0.0,0.0,0.0577334463596,0.171340450644,0.0,0.0
False,1491800.1953556677,0.0,0.0,0.218832194805,0.118603147566,0.580965459347,0.580177545547,0.215527117252,0.00669676810503,0.447756290436,0.511540055275,0.0,6.45854888717e-05,3.4904009226e-05,2.09716308746e-05,0.0,0.0,0.0,0.15928837657,0.136758670211,0.000383955135476,0.0,0.00224034674466,0.0511974953115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.697318375111,0.933814942837,0.0344766788185,0.437945723534,0.0,0.0548259280622,0.0,0.110031053424,0.0,0.405845761299,0.0,0.0,0.079481638968,0.186292782426,0.0,0.0
False,1491833.7873556677,0.0,0.0,0.283131420612,0.1893799752,0.575084328651,0.57415163517,0.205673843622,0.016631713137,0.49072945118,0.562012434006,0.0,0.0,2.40537901846e-05,5.88304574194e-05,0.0,0.0,0.0,0.170948177576,0.174456611276,0.000143679906614,0.0,0.000127871186123,0.0548550598323,0.0,0.00176469923463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.775451540947,0.94019728899,0.0428616069257,0.476141840219,0.0,0.0537004843354,0.0,0.10990845412,0.0,0.438259810209,0.0,0.0,0.0553610399365,0.186004638672,0.0,0.0
False,1491867.3783556677,0.0,0.0,0.231662705541,0.127970322967,0.576208651066,0.575285255909,0.205334201455,0.0166386384517,0.451766192913,0.570041537285,0.0,0.0,7.71549275669e-06,1.71632873389e-05,0.0,0.0,0.0,0.198412150145,0.167959570885,7.52914183977e-06,0.0,3.92486890632e-06,0.0592553131282,0.0,0.000660337507725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.736754000187,0.945816636086,0.0516348592937,0.495674401522,0.0,0.0572826787829,0.0,0.129454612732,0.0,0.457430422306,0.0,0.0,0.0155190555379,0.167548492551,0.0,0.0
False,1491900.9703556676,0.0,0.0,0.204619139433,0.0787957906723,0.595564842224,0.594770908356,0.213747307658,0.00833269860595,0.446217417717,0.540519237518,0.0,0.0,5.44558417914e-07,1.6993497411e-05,0.0,0.0,0.0,0.19092682004,0.130831688643,0.0,0.0,2.05671852882e-07,0.0611377693713,0.0,3.46027263731e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.669381022453,0.965353190899,0.0872242450714,0.511507213116,0.0,0.0546948611736,0.0,0.145730748773,0.000686178682372,0.489913254976,0.0,0.0,0.0194408632815,0.17068862915,0.0,0.0
False,1491934.5613556677,0.0,0.0,0.271819829941,0.0218151398003,0.611117899418,0.610495626926,0.220466285944,0.00230251555331,0.490178674459,0.510554671288,0.0,0.0,6.50282527204e-05,1.05908202386e-05,0.0,0.0,0.0,0.180348530412,0.152666777372,0.0,0.0,0.0107373697683,0.0676083415747,0.0,0.0310067981482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.954674601555,0.992022752762,0.0885950699449,0.558068335056,0.0,0.0592430830002,0.0,0.159004941583,0.000256773724686,0.565110325813,0.0,0.0,0.0253340601921,0.191970914602,0.0,0.0
False,1491968.1533556676,0.0,0.0,0.353587418795,0.134352877736,0.612851321697,0.611836493015,0.198062837124,0.0252438858151,0.479434639215,0.574025988579,0.0,0.0,6.22570951236e-06,9.8516131402e-05,0.0,0.0,0.0,0.171432480216,0.154652073979,0.0,0.0,0.0186514090747,0.0769035890698,0.0,0.0114300390705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.998131394386,0.99962168932,0.0994220227003,0.620934426785,0.0,0.0567667409778,0.0,0.166832834482,1.34554875331e-05,0.569963753223,0.0,0.0,0.0335966683924,0.188825383782,0.0,0.0
False,1492001.7443556676,0.0,0.0,0.404890298843,0.181123137474,0.607900738716,0.606902658939,0.189671576023,0.0332725942135,0.51961094141,0.592509388924,0.0,0.0,4.01707875426e-05,2.02824612643e-05,0.0,0.0,0.0,0.155624017119,0.138835668564,0.0,0.0,0.0180090237409,0.0881240367889,0.0,0.00434417044744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.920854330063,0.981595993042,0.107462376356,0.652837693691,0.0,0.0637012720108,0.0,0.188092052937,0.0,0.530968904495,0.0,0.0,0.0313499234617,0.169332206249,0.0,0.0
False,1492035.3363556678,0.0,0.0,0.416394710541,0.25424221158,0.600818932056,0.599635720253,0.184132382274,0.0407154038548,0.549161732197,0.664837300777,0.0,0.0,0.0,0.000103858983493,0.0,0.0,0.0,0.151020541787,0.178797990084,0.0,0.0,0.0284746661782,0.105732947588,0.0,0.00558355916291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.943501353264,0.993149578571,0.101224437356,0.668162345886,0.0,0.0745791643858,0.0,0.204659447074,0.0,0.547019660473,0.0,0.0,0.0105959521607,0.163656175137,0.0,0.0
False,1492068.9273556676,0.0,0.0,0.359147191048,0.285745203495,0.591659128666,0.590407550335,0.169188708067,0.0547045469284,0.563370764256,0.627874195576,0.0,0.0,0.0,1.9956874894e-05,0.0,0.0,0.0,0.162620037794,0.134104594588,0.0,0.0,0.0487039275467,0.128332704306,0.0,0.00163816206623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988174676895,0.999641478062,0.101556770504,0.689987242222,0.0,0.0851696431637,0.0,0.209474757314,0.0,0.606731951237,0.0,0.0,0.00502953818068,0.16862373054,0.0,0.0
False,1492102.5193556678,0.0,0.0,0.412922918797,0.305583834648,0.577657163143,0.576089918613,0.144256860018,0.0803997516632,0.486053854227,0.605544447899,0.0,0.0,9.18828209251e-06,4.0438499127e-05,0.0,0.0,0.0,0.197105765343,0.0722940340638,0.0,0.0,0.0666890591383,0.150605797768,0.0,8.1990066974e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999455332756,1.0,0.114612109959,0.719597995281,0.0,0.104874305427,0.0,0.211627393961,0.0,0.667538583279,0.0,0.0,0.0117960432544,0.172638073564,0.0,0.0
False,1492169.7023556677,0.0,0.0,0.447480499744,0.286939740181,0.561654746532,0.559900462627,0.113008610904,0.113942056894,0.605737090111,0.578157126904,0.0,0.0,9.52689515543e-05,1.758194594e-05,0.0,0.0,0.0,0.232763960958,0.0828687027097,0.0,0.0,0.0920196697116,0.173272028565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0823082402349,0.757963180542,0.0,0.144873797894,0.0,0.225991532207,0.0,0.783041059971,0.0,0.0,0.0282550267875,0.129131913185,0.0,0.0
False,1492203.2933556677,0.0,0.0,0.365637481213,0.21557161212,0.582279145718,0.579639196396,0.0310529787093,0.194223761559,0.60024780035,0.557054579258,0.0,0.0,3.74320989067e-05,1.30161497509e-05,0.0146927880123,0.0,0.0,0.0477697998285,0.0868309661746,0.0073941857554,0.0,0.0881890952587,0.186070069671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94809615612,1.0,0.0749532654881,0.736719667912,0.0,0.180541932583,0.0,0.240309625864,0.000676353869494,0.742721557617,0.0,0.0,0.0476801805198,0.0798003152013,0.0,0.0
False,1492236.8853556677,0.0,0.0,0.40366590023,0.259058952332,0.592978000641,0.589829981327,0.00457307137549,0.247168838978,0.61549782753,0.601894319057,0.0248419418931,0.0,6.30730210105e-05,6.12652656855e-05,0.0576259680092,0.0,0.0,0.00214284984395,0.0816991850734,0.0192950945348,0.0,0.0511443912983,0.184470042586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.418005615473,0.903459787369,0.0668850168586,0.686394274235,0.0,0.157431781292,0.0,0.185063555837,0.000253097241512,0.580040156841,0.0,0.0,0.102799840271,0.0345072746277,0.0,0.0
False,1492270.4763556677,0.0,0.0,0.381918698549,0.4038669765,0.607203722,0.603341817856,0.00019753696688,0.305303007364,0.650480031967,0.693381607533,0.0796994641423,0.0,8.23390655569e-06,6.63074388285e-05,0.103057384491,0.0,0.0,0.0,0.150655418634,0.0263459794223,0.0,0.0112778013572,0.170665487647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0492547899485,0.730834543705,0.0200447700918,0.624720990658,0.0,0.095130302012,0.0,0.0811783522367,1.32628338179e-05,0.392834335566,0.0,0.0,0.144709303975,0.0171443875879,0.0,0.0
False,1492304.3670087324,0.0,0.0,0.25966027379,0.41479486227,0.671455562115,0.666459143162,0.0,0.393886893988,0.606388092041,0.662113666534,0.17082862556,0.0,3.24946267938e-05,3.40060723829e-05,0.189344465733,0.0,0.0,0.0,0.13448895514,0.0312503390014,0.00744975544512,0.000530256307684,0.145378664136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00431134551764,0.503818631172,0.00174259603955,0.560715615749,0.0,0.0213659089059,0.0,0.0154058840126,0.0,0.314830869436,0.0292634516954,0.0,0.201774328947,0.0403923913836,0.0,0.0
False,1492337.9580087324,0.0,0.0,0.316841900349,0.460974514484,0.704444169998,0.698805093765,0.0,0.441909521818,0.701536118984,0.729635000229,0.220185264945,0.0,0.000100229226518,0.000103151643998,0.221539765596,0.0,0.0,0.0,0.100023210049,0.0297976117581,0.0217929780483,0.0,0.110971987247,0.0,0.0,0.0,0.00412633642554,0.0,0.0,0.0,0.0,0.0,0.00014076862135,0.247245833278,4.61212293885e-05,0.504431664944,0.0,0.00101394299418,0.0,0.000703627476469,0.0,0.253092616796,0.0755741223693,0.0,0.234822571278,0.0648654401302,0.0,0.0
False,1492371.5500087324,0.0,0.0,0.384624928236,0.480071365833,0.707000494003,0.700998485088,0.0,0.477363437414,0.800623059273,0.752784490585,0.257510989904,0.0,6.08818991168e-05,1.51940116666e-06,0.22980196774,0.0,0.0,0.0,0.073699362576,0.0194999333471,0.035053499043,0.0,0.070679910481,0.0,0.00764897791669,0.0,0.00661637028679,0.0,0.0,0.0,0.0037465186324,0.0,0.0,0.0439046099782,0.0,0.452365964651,0.0,0.0,0.0,0.0,0.0,0.16652135551,0.119861923158,0.0,0.249847650528,0.06798350811,0.0,0.0
False,1492405.1410087324,0.0,0.0,0.405784845352,0.538866758347,0.705389916897,0.699060320854,0.0,0.497020274401,0.792086303234,0.833648502827,0.276235789061,0.0,9.90333319351e-06,8.02695285529e-05,0.175318360329,0.0,0.0,0.0,0.101023107767,0.00689905835316,0.0417227633297,0.0,0.0270114112645,0.0,0.00285969511606,0.0,0.00197846861556,0.0,0.0,0.0,0.00140167854261,0.0,0.0,0.00205014157109,0.0,0.371382772923,0.0,0.0,0.0,0.0,0.0,0.134028062224,0.156271532178,0.0,0.222668290138,0.0847132951021,0.0,0.0
False,1492438.5469009245,0.0,0.0,0.360108405352,0.525909364223,0.713944494724,0.707685351372,0.0,0.487467259169,0.731270313263,0.886316716671,0.26591771841,0.0,6.14789223619e-06,2.53832986346e-05,0.170159801841,0.0,0.0,0.0,0.0936986580491,0.00106809684075,0.0326675623655,0.00275490689091,0.00457130977884,0.0,0.000149819737999,0.00452602934092,9.94264919427e-05,0.0,0.0,0.0,7.34469867893e-05,0.0,0.0,0.0,0.0,0.248192727566,0.0,0.00390304950997,0.0,0.00281525333412,0.0,0.0921256393194,0.0849725157022,0.0,0.174843281507,0.11084420979,0.0,0.0
False,1492472.1069009246,0.0,0.0,0.376748353243,0.478944957256,0.716247260571,0.710312902927,0.0,0.464085310698,0.707296729088,0.781924128532,0.242136090994,0.0,2.94968714343e-07,3.42085040757e-05,0.219775617123,0.0,0.0,0.0,0.111812926829,4.43566350441e-05,0.00825234036893,0.00714909192175,0.000197380082682,0.00311767379753,0.0,0.0176820904016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124975338578,0.0,0.0014602135634,0.0,0.00105336727574,0.0,0.0328478366137,0.0168061740696,0.0,0.121874794364,0.161804422736,0.0,0.0
False,1492505.6029009246,0.0,0.0,0.280834555626,0.482674181461,0.719642698765,0.713599264622,0.0,0.456797629595,0.626010835171,0.786006689072,0.232519745827,0.0,2.92918284686e-05,6.04267515882e-05,0.334164857864,0.0,0.0,0.0,0.101736493409,0.0,0.000400295917643,0.00569109711796,0.0,0.00795817188919,0.0,0.0135009521618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234827827662,0.0705559924245,0.0,7.65138247516e-05,0.0,5.51970515517e-05,0.0,0.00505537167192,0.000774256011937,0.0,0.140492290258,0.190050601959,0.0,0.0
False,1492572.5639009245,0.0,0.0,0.242934465408,0.546512842178,0.716556310654,0.710609793663,0.0,0.455066382885,0.670253932476,0.833978712559,0.230532437563,0.0,1.67749458342e-05,5.01506474393e-05,0.393493503332,0.0,0.0,0.0,0.0968477278948,0.00898879114538,0.0,0.00137252162676,0.0,0.0137554993853,0.0,0.0289294775575,0.0,0.0,0.0,0.0165920294821,0.0,0.0,0.0,0.0,0.0584387034178,0.0448338501155,0.0145038934425,0.0,0.0,0.0,0.0,0.13073271513,0.6688195467,0.00560735072941,0.155916452408,0.172973811626,0.0,0.0
False,1492606.0279009244,0.0,0.0,0.190540894866,0.490415275097,0.73783904314,0.731714248657,0.0,0.459345310926,0.613147139549,0.825557112694,0.234697446227,0.0,2.66086935881e-05,2.92648855975e-05,0.446668744087,0.0,0.0,0.0,0.0990551635623,0.0218007452786,0.0,6.56363117741e-05,0.0,0.0189920142293,0.0,0.0523216687143,0.0,0.0,0.0,0.0336353518069,0.0,0.0,0.0,0.0,0.108309008181,0.0321643613279,0.00608225632459,0.0,0.0,0.0,0.0,0.270371228456,0.743671894073,0.00209729303606,0.193454742432,0.12997803092,0.0,0.0
False,1492639.4929009245,0.0,0.0,0.224686771631,0.529238641262,0.760521411896,0.753757715225,0.0,0.503607809544,0.674769997597,0.849154949188,0.282081633806,0.0,5.60959160794e-05,7.52406413085e-05,0.489821851254,0.0,0.0,0.0,0.100684285164,0.0338534116745,0.0,0.0,0.0,0.0222944766283,0.0,0.0577434003353,0.0,0.0,0.0,0.0401635281742,0.0,0.0,0.0,0.0,0.161970958114,0.0525886416435,0.000534333230462,0.0,0.0,0.0,0.0,0.383593648672,0.827806949615,0.000109889158921,0.216622784734,0.0731240957975,0.0,0.0
False,1492672.9569009244,0.0,0.0,0.255700051785,0.601611733437,0.778928637505,0.771467626095,0.0,0.550861895084,0.723878324032,0.87447732687,0.332004338503,0.0,0.0,3.44807558577e-05,0.385086238384,0.0,0.0,0.0,0.120129697025,0.0453243069351,0.0,0.0,0.0,0.0246859136969,0.0,0.0570055730641,0.0,0.0,0.0,0.0503840371966,0.0,0.0,0.0,0.0,0.198368430138,0.10993398726,0.0433999225497,0.0,0.0,0.0,0.0,0.480864346027,0.913347542286,0.0,0.21118567884,0.028569733724,0.00224125920795,0.0
False,1492706.4219009245,0.0,0.0,0.286897748709,0.669852256775,0.786474883556,0.77894705534,0.0,0.559998691082,0.790495455265,0.881738305092,0.343060493469,0.0,7.56604422349e-05,3.94392445742e-05,0.358993500471,0.0,0.0,0.0,0.141727238894,0.0573592483997,0.0,0.0,0.0,0.0269140303135,0.0,0.0547891780734,0.0,0.0,0.00107168860268,0.0651753023267,0.0,0.0,0.0,0.0,0.224541559815,0.183815062046,0.110760129988,0.0,0.0,0.0,0.0,0.551169216633,0.981780707836,0.0,0.193422272801,0.00529577815905,0.00689762411639,0.0
False,1492773.3509009245,0.0,0.0,0.291737914085,0.702012836933,0.815084815025,0.807371735573,0.0,0.552722930908,0.73134791851,0.905701935291,0.335156172514,0.0,2.64666305156e-05,3.709302473e-05,0.377678275108,0.0,0.0,0.0,0.124140322208,0.0689392834902,0.0,0.0,0.0,0.0300189573318,0.0,0.060747038573,0.0,0.0,0.00557782361284,0.0786735340953,0.0,0.0,0.0,0.0,0.24430051446,0.267630130053,0.183726325631,0.0,0.0,0.0,0.0,0.594668984413,0.99914675951,0.0,0.179279476404,0.000237074826146,0.00969015061855,0.0
False,1492806.8149009245,0.0,0.0,0.331373751163,0.640049576759,0.826508939266,0.81867814064,0.0,0.564440965652,0.718426823616,0.91134506464,0.348292559385,0.0,6.26733799436e-06,2.47214957199e-05,0.364016056061,0.0,0.0,0.0,0.0980233252048,0.0816817581654,0.0,0.0,0.0,0.034649387002,0.0,0.0557054318488,0.0,0.0,0.00195751897991,0.0878653600812,0.0,0.0,0.0,0.0,0.260696649551,0.356086164713,0.236026450992,0.0,0.0,0.0,0.0,0.645562946796,1.0,0.0,0.158733099699,0.015337171033,0.0157674420625,0.0
False,1492840.2799009245,0.0,0.0,0.460352420807,0.651545524597,0.834050953388,0.826206624508,0.0,0.56479370594,0.819752156734,0.918406009674,0.350497752428,0.0,7.98591790954e-05,4.04321217502e-05,0.320491909981,0.0,0.0,0.0,0.12530939281,0.0953800827265,0.0,0.0,0.0,0.0406092368066,0.0,0.0486592054367,0.0,0.0,0.000101466226624,0.101325824857,0.0,0.0,0.0,0.0,0.27673920989,0.438270866871,0.26931682229,0.0,0.0,0.0,0.0,0.685176134109,1.0,0.0,0.148679628968,0.0184840522707,0.0205126553774,0.0
False,1492873.7439009245,0.0,0.0,0.451811760664,0.692712128162,0.843549609184,0.836021661758,0.0,0.533616364002,0.808574020863,0.973822176456,0.318411231041,0.0,0.0,4.96955399285e-05,0.302622437477,0.0,0.0,0.0,0.129395335913,0.107026740909,0.0,0.0,0.0,0.0458745919168,0.0,0.0436615385115,0.0,0.0,0.00346322357655,0.117031797767,0.0,0.0,0.0,0.0,0.288570225239,0.504662454128,0.277378439903,0.0,0.0,0.0,0.0,0.684332549572,0.985073626041,0.0,0.173616871238,0.00506220618263,0.0193138774484,0.0
False,1492907.2089009245,0.0,0.0,0.449213981628,0.762079894543,0.844912171364,0.837636113167,0.0,0.516134500504,0.774998784065,0.988238871098,0.301801919937,0.0,0.0,4.22403209086e-05,0.313959628344,0.0,0.0,0.0,0.184827178717,0.11761393398,0.0,0.0,0.0,0.0483589805663,0.0,0.0369732491672,0.0,0.0,0.0134668052197,0.129112899303,0.0,0.0,0.0,0.0,0.281906872988,0.555392563343,0.284389823675,0.0,0.0,0.0,0.0,0.680244863033,0.967273831367,0.0,0.159780099988,0.00191658909898,0.0233039278537,0.0
False,1492940.6729009245,0.0,0.0,0.487588405609,0.680378913879,0.8445764184,0.83690059185,0.0,0.556900620461,0.839742660522,0.898670732975,0.344417065382,0.0,4.63036740257e-05,4.68685757369e-05,0.334220767021,0.0,0.0,0.0,0.200680837035,0.127302244306,0.0,0.0,0.0,0.0476593188941,0.0300731379539,0.00986330956221,0.0,0.0,0.0159134827554,0.146678283811,0.0,0.000273336307146,0.0,0.0,0.270314306021,0.588807344437,0.299878001213,0.0,0.0,0.0,0.0,0.675850391388,0.951617836952,0.00200179615058,0.123080708086,0.000623779022135,0.0288895051926,0.0
False,1492974.1379009245,0.0,0.0,0.482518255711,0.682902812958,0.843969166279,0.836106300354,0.0,0.562864840031,0.847749710083,0.877145767212,0.350955545902,0.0,1.02345775304e-05,1.37408087539e-05,0.350845903158,0.0,0.0,0.0,0.187726065516,0.135825484991,0.0,0.0,0.0,0.0457588434219,0.0664191022515,0.000484736025101,0.0,0.0,0.0259493980557,0.164133921266,0.0,0.000102285339381,0.0,0.0,0.270704805851,0.606088519096,0.309193372726,0.0,0.0,0.0,0.0,0.661820590496,0.941859006882,0.0032865726389,0.107963062823,3.26870467688e-05,0.0317866243422,0.0
False,1493007.6019009245,0.0,0.0,0.430856853724,0.661358058453,0.836642920971,0.82870310545,0.0,0.574097931385,0.826207220554,0.908630609512,0.362145543098,0.0,4.08878622693e-06,1.93661544472e-05,0.348431348801,0.0,0.0,0.0,0.177326843143,0.145309701562,0.0,0.0,0.0,0.04343868047,0.0932198986411,0.0,0.0,0.0,0.0254228617996,0.180232748389,0.0,5.3599774219e-06,0.0,0.0,0.270438045263,0.614340484142,0.319056510925,0.0,0.0,0.0,0.0,0.648760676384,0.95604377985,0.00318467267789,0.109051086009,0.0,0.0354848615825,0.0
