record_flag,timestamp,EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawFwd,JawLeft,JawOpen,JawChew,JawRight,MouthLeft,MouthRight,MouthFrown_L,MouthFrown_R,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,LipsUpperClose,LipsLowerClose,LipsUpperUp,LipsLowerDown,LipsUpperOpen,LipsLowerOpen,LipsFunnel,LipsPucker,ChinLowerRaise,ChinUpperRaise,Sneer,Puff,CheekSquint_L,CheekSquint_R
False,1494346.706862615,0.0,0.0,0.399119585752,0.496568709612,0.835867524147,0.828855633736,0.0,0.517186701298,0.789949059486,0.785825669765,0.309333503246,0.0,2.92029035336e-05,1.90338923858e-05,0.315728485584,0.0,0.0,0.0,0.249942332506,0.137223258615,0.118313074112,0.0,0.0,0.0,0.301472425461,0.0,0.0,0.0,0.237093225121,0.280192643404,0.00794421881437,0.0,0.0,0.0,0.107060529292,0.121235340834,0.0829140543938,0.0,0.0,0.0,0.0,0.445664644241,0.907118737698,0.0,0.0278210118413,0.000103521961137,0.0568972937763,0.0
False,1494380.298862615,0.0,0.0,0.511773586273,0.55691331625,0.834226131439,0.827270448208,0.0,0.516395866871,0.827701568604,0.776314556599,0.308965414762,0.0,5.06372234668e-05,6.63450828142e-06,0.269769370556,0.0,0.00294304871932,0.0,0.29019215703,0.127166315913,0.112297914922,0.0,0.0,0.0,0.2968288064,0.0,0.0,0.0,0.25348135829,0.271492213011,0.0171235334128,0.0,0.0,0.0,0.0973094701767,0.1012506634,0.108852051198,0.0,0.0,0.0,0.0,0.400866657495,0.889897167683,0.0,0.0166382882744,0.0,0.0816035941243,0.00283987913281
False,1494413.889862615,0.0,0.0,0.478162795305,0.541291594505,0.832209169865,0.825296580791,0.0,0.513044953346,0.85108101368,0.76329767704,0.305646717548,0.0,1.22573055705e-05,6.81090341459e-06,0.22019803524,0.0,0.00110117089935,0.0,0.292252838612,0.116425007582,0.106448076665,0.0,0.0,0.0,0.282720088959,0.0,0.0,0.0,0.256142020226,0.263254523277,0.0210748575628,0.0,0.0,0.0,0.0960578843951,0.0813959613442,0.119618758559,0.0,0.0,0.0,0.0,0.358252584934,0.868581414223,0.0,0.0269710384309,0.00836116727442,0.102895878255,0.00167060794774
False,1494447.4818626149,0.0,0.0,0.39515966177,0.475282609463,0.830530583858,0.823616623878,0.0,0.513274133205,0.823212385178,0.759985089302,0.305697262287,0.0,1.24306443468e-05,8.10175151855e-06,0.174870312214,0.0,5.77018254262e-05,0.0,0.268200963736,0.106357425451,0.101950958371,0.0,0.0,0.0,0.275634199381,0.0,0.0,0.0,0.25062122941,0.250996172428,0.0174274407327,0.0,0.0,0.0,0.098073258996,0.0579575784504,0.106479525566,0.0,0.0,0.0,0.0,0.339229226112,0.848240911961,0.0,0.0424228236079,0.0251736491919,0.117734283209,0.000283191649942
False,1494481.0728626149,0.0,0.0,0.419716745615,0.472179174423,0.829914987087,0.823034882545,0.0,0.515069961548,0.838676273823,0.719462931156,0.308007746935,0.0,6.72912283335e-05,2.17159663407e-06,0.143566757441,0.0,0.0,0.0,0.251875728369,0.098377391696,0.0990550592542,0.0,0.0,0.0,0.279800653458,0.0,0.0,0.0,0.252278655767,0.239017382264,0.0108551867306,0.0,0.0,0.0,0.0837686434388,0.0338173769414,0.100105769932,0.0,0.0,0.0,0.0,0.345821946859,0.836720824242,0.0,0.0488607808948,0.0360638871789,0.126601561904,1.19220876513e-05
False,1494514.664862615,0.0,0.0,0.41512671113,0.499999970198,0.83077776432,0.823787391186,0.0,0.514181435108,0.807743549347,0.789538085461,0.305665969849,0.0,1.50011428559e-05,5.22164809809e-05,0.161393210292,0.0,0.0,0.0,0.255629390478,0.0929425135255,0.0971231162548,0.0,0.0,0.0,0.285083651543,0.0,0.0,0.0,0.265502899885,0.230799585581,0.0042680404149,0.0,0.0,0.0,0.0675273984671,0.00888293143362,0.0982027426362,0.0,0.0,0.0,0.0,0.364944219589,0.835497617722,0.0,0.0502169579268,0.0261146984994,0.133320897818,0.0
False,1494548.255862615,0.0,0.0,0.398384124041,0.436312288046,0.824545323849,0.817611336708,0.0,0.519215524197,0.788061499596,0.760686039925,0.31174865365,0.0,7.3128621807e-06,2.31829435506e-05,0.188593894243,0.0,0.0,0.0,0.236400097609,0.0903172194958,0.0954707041383,0.0,0.0,0.0,0.29701128602,0.0,0.0,0.0,0.2809638381,0.218002960086,0.000753320287913,0.0,0.0,0.0,0.055792234838,0.000759644259233,0.0815865695477,0.0,0.0,0.0,0.0,0.401363790035,0.840861320496,0.0,0.0542327910662,0.0332634672523,0.139455795288,0.0
False,1494581.847862615,0.0,0.0,0.339502602816,0.411510169506,0.824820101261,0.817697405815,0.0,0.524968087673,0.761598348618,0.818766176701,0.316627681255,0.0,6.89188709657e-06,6.15913013462e-05,0.205850616097,0.0,0.0,0.0,0.214834138751,0.0890868157148,0.0932009592652,0.0,0.0,0.0,0.30584564805,0.0,0.0,0.0,0.29940906167,0.208242714405,3.2985026337e-05,0.0,0.0,0.0,0.0442074127495,2.02154260478e-05,0.0744410380721,0.0,0.0,0.0,0.0,0.42656520009,0.844944417477,0.0,0.0527300834656,0.028974622488,0.145698621869,0.0
False,1494615.438862615,0.0,0.0,0.462163567543,0.493620306253,0.815138399601,0.808027982712,0.0,0.538916647434,0.849482297897,0.845389068127,0.332034558058,0.0,9.91747147054e-05,2.25924013648e-05,0.172655180097,0.0,0.0,0.0,0.219210743904,0.0875680744648,0.0900550857186,0.0,0.0,0.0,0.304309844971,0.0,0.0,0.0,0.316325038671,0.199028462172,0.00267583690584,0.0,0.0,0.0,0.0308036766946,0.0,0.0806065499783,0.0,0.0,0.0,0.0,0.435123711824,0.842589437962,0.0,0.0459434725344,0.0106849046424,0.154577508569,0.0
False,1494649.030862615,0.0,0.0,0.51031255722,0.507764160633,0.810018956661,0.802832365036,0.0,0.544018805027,0.872971832752,0.813656926155,0.337085872889,0.0,9.24961295823e-06,8.19010256237e-06,0.130862042308,0.0,0.0,0.0,0.236379891634,0.0868428125978,0.0872420668602,0.0,0.0,0.0,0.29391810298,0.0,0.0,0.0,0.336830437183,0.188778147101,0.0094097815454,0.0,0.0,0.0,0.0228178538382,0.0,0.0875844731927,0.0,0.0,0.0,0.0,0.433631569147,0.838953375816,0.0,0.0353819057345,0.00156754988711,0.164793640375,0.0
False,1494682.621862615,0.0,0.0,0.488791584969,0.47441214323,0.800543546677,0.79333370924,0.0,0.551789522171,0.85578006506,0.763448894024,0.34510782361,0.0,1.0829272469e-05,4.85419786855e-06,0.145042315125,0.0,0.0,0.0,0.281203627586,0.0878341123462,0.0852768793702,0.0,0.0,0.0,0.280381083488,0.0,0.0,0.0,0.356725364923,0.172523364425,0.0197315216064,0.0,0.0,0.0,0.0242012459785,0.0,0.0916592031717,0.0,0.0,0.0,0.0,0.43488484621,0.837404310703,0.0,0.0416663661599,0.0167486984283,0.175927981734,0.0
False,1494716.213862615,0.0,0.0,0.498418003321,0.507357895374,0.794188678265,0.786913573742,0.0,0.559456110001,0.811299443245,0.709707856178,0.353240400553,0.0,1.38708710438e-05,1.49326695009e-06,0.171587869525,0.0,0.00872370228171,0.0,0.292731553316,0.0904919281602,0.0845530331135,0.0,0.0,0.0,0.274471372366,0.0,0.0,0.0,0.362115591764,0.159545123577,0.0215422045439,0.0,0.0,0.0,0.0270932596177,0.0,0.103150881827,0.0,0.0,0.0,0.0,0.436362683773,0.838895738125,0.0,0.0404134988785,0.0350606478751,0.18459841609,0.0
False,1494749.804862615,0.0,0.0,0.405791610479,0.455548703671,0.796153187752,0.788882374763,0.0,0.561136484146,0.770851433277,0.652312338352,0.354678481817,0.0,2.72485649475e-05,2.10973612411e-05,0.187550619245,0.0,0.00326059502549,0.0,0.263030946255,0.0940445289016,0.0847483500838,0.0,0.0,0.0,0.278566539288,0.0,0.0,0.0,0.348538637161,0.150866985321,0.00665000360459,0.0,0.0,0.0,0.0341585241258,0.0,0.103421323001,0.0,0.0,0.0,0.0,0.438054084778,0.841371059418,0.0,0.0407108291984,0.0506928898394,0.189362496138,0.0
False,1494783.396862615,0.0,0.0,0.403704494238,0.414036244154,0.79510974884,0.787729740143,0.0,0.568129479885,0.772448420525,0.689378976822,0.36156886816,0.0,2.89453746518e-05,2.9653276215e-05,0.204438120127,0.0,0.000170811064891,0.0,0.21279785037,0.0983970984817,0.0854807570577,0.0,0.0,0.0,0.275758266449,0.0,0.0,0.0,0.327943742275,0.150366559625,0.000541855173651,0.0,0.0,0.0,0.0394790805876,0.0,0.101815663278,0.0,0.0,0.0,0.0,0.434704512358,0.845165908337,0.0,0.0341657027602,0.0476039722562,0.190680384636,0.0
False,1494816.987862615,0.0,0.0,0.408059209585,0.478257596493,0.797015547752,0.789506196976,0.0,0.572425186634,0.748272180557,0.753038287163,0.365822166204,0.0,1.26928098325e-05,1.93127107195e-05,0.226597562432,0.0,0.0,0.0,0.234629541636,0.103193745017,0.087203733623,0.0,0.0,0.0,0.266565710306,0.0,0.0,0.0,0.302746295929,0.158190757036,1.28382835101e-05,0.0,0.0,0.0,0.0450915247202,0.0,0.111575834453,0.0,0.0,0.0,0.0,0.422144681215,0.850855827332,0.0,0.0444425269961,0.015380484052,0.188915908337,0.0
False,1494850.5798626149,0.0,0.0,0.389347791672,0.49244761467,0.800841808319,0.793290674686,0.0,0.576508462429,0.71553248167,0.752792060375,0.369813501835,0.0,7.02460238244e-06,9.83923837339e-06,0.200801640749,0.0,0.0,0.0,0.267132371664,0.107762716711,0.089817777276,0.0,0.0,0.0,0.262141078711,0.0,0.0,0.0,0.269393414259,0.175887316465,0.0,0.0,0.0,0.0,0.057200152427,0.0,0.132418617606,0.0,0.0,0.0,0.0,0.393370419741,0.855038285255,0.0,0.0636709555984,0.00161839777138,0.189331695437,0.0
False,1494884.1708626149,0.0,0.0,0.44451379776,0.431734353304,0.797506868839,0.789990842342,0.0,0.582583844662,0.773878872395,0.700324237347,0.377237975597,0.0,6.75826013321e-05,1.38642444654e-05,0.136829897761,0.0,0.0,0.0,0.274065166712,0.112889572978,0.0946402028203,0.0,0.0,0.0,0.269310861826,0.0,0.0,0.0,0.231045201421,0.202592730522,0.0,0.0,0.0,0.0,0.0710218846798,0.0,0.160252213478,0.0,0.0,0.0,0.0,0.364716500044,0.865309774876,0.0,0.09552013129,5.21968977409e-05,0.193086966872,0.0
False,1494917.5749480687,0.0,0.0,0.498211145401,0.438152462244,0.797995328903,0.790408074856,0.0,0.584554255009,0.823686420918,0.700400769711,0.378981411457,0.0,3.30260008923e-05,4.71455541629e-06,0.113531365991,0.0,0.0054083680734,0.0,0.288449674845,0.117954060435,0.100357674062,0.0,0.0,0.0,0.27565741539,0.0,0.0,0.0,0.198296070099,0.241925656796,0.0,0.0,0.0,0.0,0.0887198150158,0.0,0.196574151516,0.0,0.0,0.0,0.0,0.331899881363,0.879333794117,0.0,0.114229895175,0.0,0.194610506296,0.0
False,1494951.1659480687,0.0,0.0,0.492319107056,0.456349164248,0.791167914867,0.783566117287,0.0,0.590313673019,0.880298256874,0.725519418716,0.384786099195,0.0,3.76229691028e-05,0.0,0.119502790272,0.0,0.0261359103024,0.0,0.292178183794,0.122718110681,0.104382075369,0.0,0.0,0.0,0.282717734575,0.0,0.0,0.0,0.182723939419,0.282444119453,0.0,0.0,0.0,0.000372162903659,0.107472203672,0.0,0.231630384922,0.0,0.0,0.0,0.0,0.315244615078,0.893876373768,0.0,0.105205841362,0.00194922997616,0.192868441343,0.0
False,1494984.7579480687,0.0,0.0,0.524893462658,0.472808539867,0.787332594395,0.779677987099,0.0,0.59632641077,0.866234004498,0.731825828552,0.391011863947,0.0,2.26719312195e-05,0.0,0.0957507938147,0.0,0.0304296016693,0.0,0.292295515537,0.126725226641,0.106110930443,0.0,0.0,0.0,0.293935060501,0.0,0.0,0.0,0.179588958621,0.318471729755,0.0,0.0,0.0,0.000139267154736,0.121805369854,0.0,0.260059297085,0.0,0.0,0.0,0.0,0.308285295963,0.905345022678,0.0,0.0868021696806,0.000729379651602,0.189452916384,0.0
False,1495051.9409480686,0.0,0.0,0.507105588913,0.376621633768,0.781683862209,0.774056315422,0.0,0.599555492401,0.799405694008,0.666651189327,0.394465267658,0.0,2.35392581089e-05,2.47984189627e-05,0.112141378224,0.0,0.00840351637453,0.0,0.242938801646,0.13049569726,0.105215072632,0.0,0.0,0.0,0.300984352827,0.0,0.0,0.0,0.169284254313,0.346288442612,0.0,0.0,0.0,0.00045535346726,0.140104010701,0.0,0.261639654636,0.0,0.0,0.0,0.0,0.32577341795,0.91282248497,0.0,0.0795693323016,0.0157815851271,0.176771506667,0.0
False,1495186.3069480686,0.0,0.0,0.49990516901,0.341099947691,0.776366055012,0.76879042387,0.0,0.596524477005,0.82843130827,0.69203299284,0.390754252672,0.0,4.47488382633e-05,2.755677815e-05,0.11410087347,0.0,0.0204751119018,0.0,0.20126965642,0.134032398462,0.1020655334,0.0,0.0,0.0,0.313403189182,0.0,0.0,0.0,0.16620580852,0.374269753695,0.0,0.0,0.0,0.00166858301964,0.143407151103,0.0,0.262700259686,0.0,0.0,0.0,0.0,0.359929174185,0.917844057083,0.0,0.0410988740623,0.0337635949254,0.156857788563,9.7713622381e-05
False,1495253.4899480685,0.0,0.0,0.428148388863,0.353321909904,0.778625011444,0.770981609821,0.0,0.59549754858,0.740923881531,0.668540239334,0.389595627785,0.0,3.05303510686e-05,4.02764044338e-06,0.157685995102,0.0,0.00745875155553,0.0,0.220635712147,0.137161895633,0.0978529602289,0.0,0.0,0.0,0.329975605011,0.0,0.0,0.0,0.164977937937,0.401710838079,0.0,0.0,0.0,0.00152093521319,0.138356506824,0.0,0.251489877701,0.0,0.0,0.0,0.0,0.400898635387,0.920394539833,0.0,0.00817333441228,0.0355241261423,0.142950162292,3.6565506889e-05
False,1495320.6409480686,0.0,0.0,0.404192745686,0.301540791988,0.777625203133,0.770270287991,0.0,0.580172419548,0.75199508667,0.647664010525,0.374322593212,0.0,2.89445124508e-05,5.9043550209e-06,0.216760754585,0.0,0.000390237430111,0.0,0.229820922017,0.138951703906,0.0914628356695,0.0,0.0,0.0,0.333317726851,0.0,0.0,0.0,0.16463957727,0.422368079424,0.0,0.0,0.0,0.000385112507502,0.128388166428,0.0,0.218234658241,0.0,0.0,0.0,0.0,0.448432266712,0.915145337582,0.0,0.000372252892703,0.0325323492289,0.14132912457,1.91611366063e-06
False,1495354.2009480686,0.0,0.0,0.493324756622,0.351880341768,0.783781051636,0.776825904846,0.0,0.540618598461,0.797701895237,0.708121955395,0.333496838808,0.0,4.7590383474e-05,4.83994626848e-05,0.204708009958,0.0,0.0,0.0,0.227846235037,0.139739453793,0.0846381336451,0.0,0.0,0.0,0.341314196587,0.0,0.0,0.0,0.172515243292,0.43663290143,0.0,0.0,0.0,1.86384168046e-05,0.107697784901,0.0,0.190484911203,0.0,0.0,0.0,0.0,0.493406802416,0.907318472862,0.0,0.00866793561727,0.0181920249015,0.148501932621,0.0
False,1495387.6969480687,0.0,0.0,0.496280193329,0.423501372337,0.781606793404,0.774598658085,0.0,0.539713859558,0.777317166328,0.801056146622,0.332192391157,0.0,6.82362860971e-06,3.84164923162e-05,0.16957449913,0.0,0.00223884312436,0.0,0.266854912043,0.139789104462,0.0778175890446,0.0,0.0,0.0,0.354192852974,0.0,0.0,0.0,0.18636675179,0.448276072741,0.0,0.0,0.0,0.0,0.0877010971308,0.0,0.177024871111,0.0,0.0,0.0,0.0,0.522376418114,0.897331297398,0.0,0.0122328791767,0.0038887669798,0.157710269094,0.0
False,1495421.1929480687,0.0,0.0,0.409637212753,0.474239349365,0.777930676937,0.770950257778,0.0,0.541443169117,0.786356806755,0.828322947025,0.333912134171,0.0,1.01472205642e-05,1.6365560441e-05,0.111908525229,0.0,0.00246821390465,0.0,0.295736163855,0.139219522476,0.0722518563271,0.0,0.0,0.0,0.359119981527,0.0,0.0,0.0,0.200696632266,0.46522346139,0.0,0.0,0.0,0.0,0.0733191072941,0.0,0.174212858081,0.0,0.0,0.0,0.0,0.526942551136,0.885013103485,0.0,0.0109635749832,0.000180538190762,0.167640700936,0.0
False,1495488.1219480687,0.0,0.0,0.449982851744,0.425061762333,0.775311410427,0.768441677094,0.0,0.537341475487,0.731179773808,0.780980110168,0.32976397872,0.0,7.14205543773e-06,2.08986639336e-05,0.127356663346,0.0,0.000654006667901,0.0,0.275841504335,0.137782946229,0.0674000307918,0.0,0.0,0.0,0.362293213606,0.0,0.0,0.0,0.203220233321,0.474286466837,0.0,0.0,0.0,0.0,0.0669459626079,0.0,0.158854827285,0.0,0.0,0.0,0.0,0.523029029369,0.868771910667,0.0,0.0169215686619,0.00861357990652,0.174021080136,0.0
False,1495521.5869480686,0.0,0.0,0.560695528984,0.437144160271,0.775738656521,0.768805921078,0.0,0.540064632893,0.763847887516,0.804186284542,0.332322627306,0.0,5.57852981729e-05,6.15384851699e-05,0.151960015297,0.0,0.015534334816,0.0,0.283644735813,0.13672503829,0.0635991990566,0.0,0.0,0.0,0.375347584486,0.0,0.0,0.0,0.195368051529,0.481721371412,0.0,0.0,0.0,0.0,0.0561272539198,0.0,0.16010543704,0.0,0.0,0.0,0.0,0.522090792656,0.857402026653,0.0,0.00898726843297,0.014563635923,0.176593542099,0.0
False,1495555.0509480685,0.0,0.0,0.601842582226,0.482272773981,0.771610379219,0.764668107033,0.0,0.54274636507,0.806586444378,0.82749247551,0.335433602333,0.0,8.60358341015e-06,6.57979353491e-06,0.119781017303,0.0,0.0278226602823,0.0,0.298252314329,0.135475635529,0.0604952387512,0.0,0.0,0.0,0.391921281815,0.0,0.0,0.0,0.179858759046,0.491522341967,0.0,0.0,0.0,0.0,0.0445742793381,0.0,0.172783270478,0.0,0.0,0.0,0.0,0.517442643642,0.849274754524,0.0,0.00162782741245,0.0180157404393,0.174493029714,0.0
False,1495588.5159480686,0.0,0.0,0.621118485928,0.475759744644,0.774564743042,0.767618775368,0.0,0.542431235313,0.817453086376,0.813208699226,0.335181951523,0.0,2.33064429267e-06,3.90289687857e-06,0.0767467841506,0.0,0.0320812836289,0.0,0.300341010094,0.133855983615,0.0571216754615,0.0,0.0,0.0,0.398694813251,0.0,0.0,0.0,0.167490825057,0.50515383482,0.0,0.0,0.0,0.00341859715991,0.0497883558273,0.0,0.176526233554,0.0,0.0,0.0,0.0,0.491456776857,0.841747939587,0.0,7.09880769136e-05,0.00530192535371,0.173494011164,0.0
False,1495621.9799480685,0.0,0.0,0.630870521069,0.407676130533,0.775565505028,0.768692851067,0.0,0.537396550179,0.776657879353,0.773267328739,0.330170571804,0.0,6.05951709076e-06,1.48500730575e-05,0.0707566738129,0.0,0.0126702422276,0.0,0.300328791142,0.132589921355,0.0535127073526,0.0,0.0,0.0,0.390779018402,0.0,0.0,0.0,0.16442604363,0.52443253994,0.0,0.0,0.0,0.00922613032162,0.0545713230968,0.0,0.17984393239,0.0,0.0,0.0,0.0,0.472210288048,0.836586833,0.0,0.0,0.000265990966,0.178381696343,0.0
False,1495655.4449480686,0.0,0.0,0.668360769749,0.401449680328,0.777294695377,0.770425200462,0.0,0.533448696136,0.792563796043,0.802695631981,0.325601786375,0.0,1.60944109666e-05,3.63742619811e-05,0.0549993738532,0.0,0.0045792190358,0.0,0.299858868122,0.131055384874,0.0497600771487,0.0,0.0,0.0,0.380220323801,0.0,0.0,0.0,0.168014854193,0.549378871918,0.0,0.0,0.0,0.0131654692814,0.0606909282506,0.0,0.190441966057,0.0,0.0,0.0,0.0,0.446731984615,0.830729007721,0.0,0.0,0.0,0.183886915445,0.0
False,1495688.9089480685,0.0,0.0,0.544646680355,0.371274471283,0.775349795818,0.768529951572,0.0,0.528934955597,0.750172972679,0.769527554512,0.321326822042,0.0,2.40158824454e-05,2.02769097086e-05,0.0566739402711,0.0,0.00112437526695,0.0,0.287572592497,0.130095139146,0.0448502972722,0.0,0.0,0.0,0.373391538858,0.0,0.0,0.0,0.162718296051,0.573371887207,0.0,0.0,0.0,0.0176451858133,0.0782679915428,0.0,0.197860047221,0.0,0.0,0.0,0.0,0.426337480545,0.824287950993,0.0,0.011951752007,0.0089516164735,0.186875611544,0.0
False,1495722.3739480686,0.0,0.0,0.368276804686,0.412972509861,0.773733913898,0.766845226288,0.0,0.528959810734,0.675651013851,0.773710250854,0.320512115955,0.0,1.75138266059e-05,5.44459471712e-05,0.126360356808,0.0,5.53567879251e-05,0.0,0.309307724237,0.128727674484,0.0383124016225,0.0,0.0,0.0,0.356808781624,0.0,0.0,0.0,0.157067120075,0.590015530586,0.0,0.0,0.0,0.0197905581445,0.094103872776,0.0,0.204782515764,0.0,0.0,0.0,0.0,0.417877584696,0.815726816654,0.0,0.0154354106635,0.0199624747038,0.18815793097,0.0
False,1495755.8379480685,0.0,0.0,0.470482289791,0.497901797295,0.772815287113,0.766128599644,0.0,0.5250223279,0.790292203426,0.803738594055,0.31745159626,0.0,9.79396572802e-05,4.54782639281e-05,0.210598826408,0.0,0.0225417017937,0.0,0.334297955036,0.126867026091,0.0329282134771,0.0,0.0,0.0,0.346025705338,0.0,0.0,0.0,0.16840004921,0.598554372787,0.00212351209484,0.0,0.0,0.0137768052518,0.107347883284,0.0,0.223545998335,0.0,0.0,0.0,0.0,0.41169154644,0.809331417084,0.0,0.00433169538155,0.0228512529284,0.19089654088,0.0
False,1495789.3029480686,0.0,0.0,0.5170596838,0.495747715235,0.772881388664,0.766088366508,0.0,0.52804595232,0.828217804432,0.859521448612,0.319750398397,0.0,6.00042767473e-06,2.14447827602e-05,0.221217378974,0.0,0.0284774526954,0.0,0.338825970888,0.125146120787,0.0295750461519,0.0,0.0,0.0,0.326559156179,0.0,0.0,0.0,0.19376334548,0.593164801598,0.0025555700995,0.0,0.0,0.00331040704623,0.122043423355,0.0,0.232959225774,0.0,0.0,0.0,0.0,0.407890379429,0.806915521622,0.0,0.000214628729736,0.014472162351,0.192123144865,0.0
False,1495822.7669480685,0.0,0.0,0.479478776455,0.498130083084,0.768225193024,0.76147466898,0.0,0.52609950304,0.797105908394,0.847208857536,0.31818112731,0.0,4.21604863732e-06,1.20278746181e-05,0.173465996981,0.0,0.0344568043947,0.0,0.34560200572,0.123281650245,0.0285420157015,0.0,0.0,0.0,0.298936665058,0.0,0.0,0.0,0.230443924665,0.579320430756,0.00255192839541,0.0,0.0,0.000158603739692,0.134170427918,0.0,0.248627483845,0.0,0.0,0.0,0.0,0.401238918304,0.805838525295,0.0,0.0,0.00330935860984,0.200828567147,0.0
