record_flag,timestamp,EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawFwd,JawLeft,JawOpen,JawChew,JawRight,MouthLeft,MouthRight,MouthFrown_L,MouthFrown_R,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,LipsUpperClose,LipsLowerClose,LipsUpperUp,LipsLowerDown,LipsUpperOpen,LipsLowerOpen,LipsFunnel,LipsPucker,ChinLowerRaise,ChinUpperRaise,Sneer,Puff,CheekSquint_L,CheekSquint_R
False,1495856.2319480686,0.0,0.0,0.436375141144,0.46821552515,0.767474412918,0.760663688183,0.0,0.53168118,0.739296853542,0.811795651913,0.323806375265,0.0,8.62270553625e-06,1.20527329273e-05,0.146340459585,0.0,0.0323374830186,0.0,0.336642920971,0.119877971709,0.0283744670451,0.0,0.0,0.0,0.270335763693,0.0,0.0,0.0,0.266750901937,0.552194595337,0.0014627937926,0.0,0.0,0.0,0.153526067734,0.0,0.260423362255,0.0,0.0,0.0,0.0,0.381308913231,0.798097848892,0.0,0.0,0.000156520909513,0.210691347718,0.0
False,1495889.6959480685,0.0,0.0,0.419379323721,0.485291957855,0.766587555408,0.759820222855,0.0,0.527639806271,0.726853907108,0.819271326065,0.319292604923,0.0,7.56022075166e-07,4.3384192395e-05,0.150239408016,0.0,0.0301719736308,0.0,0.32510715723,0.116259343922,0.0302451644093,0.0,0.0,0.0,0.25041526556,0.0,0.0,0.0,0.304953575134,0.517019271851,0.000311525946017,0.0,0.0,0.0,0.17039835453,0.0,0.273997724056,0.0,0.0,0.0,0.0,0.377076029778,0.791073262691,0.0,0.0,0.00758794276044,0.216860696673,0.0
False,1495923.1609480686,0.0,0.0,0.459833234549,0.548636496067,0.763211727142,0.75652307272,0.0,0.525607049465,0.746341645718,0.825613558292,0.317535430193,0.0,8.27411986393e-06,1.47623741213e-05,0.134191781282,0.0,0.0318030640483,0.0,0.323190361261,0.111970491707,0.0328192189336,0.0,0.0,0.0,0.23544293642,0.0,0.0,0.0,0.337100565434,0.475447565317,1.44223213283e-05,0.0,0.0,0.0,0.175373494625,0.0,0.282869547606,0.0,0.0,0.0,0.0,0.389646708965,0.782199323177,0.0,0.0,0.0282413791865,0.218907266855,0.0
False,1495956.6249480685,0.0,0.0,0.45323613286,0.54187554121,0.763030946255,0.756333231926,0.0,0.525618731976,0.733686804771,0.802559554577,0.317607671022,0.0,1.68134124579e-06,1.09447973955e-05,0.095712788403,0.0,0.0277731623501,0.0,0.31232136488,0.108118623495,0.0362167134881,0.0,0.0,0.0,0.21665263176,0.0,0.0,0.0,0.358492255211,0.429907858372,0.0,0.0,0.0,0.0,0.173666447401,0.0,0.273047268391,0.0,0.0,0.0,0.0,0.417919009924,0.777150571346,0.0,0.0,0.0430527925491,0.215518578887,0.0
False,1495990.0899480686,0.0,0.0,0.355633944273,0.472778707743,0.761483669281,0.754705250263,0.0,0.532557189465,0.684694111347,0.75087428093,0.32471832633,0.0,1.11810204544e-05,1.92880088434e-05,0.0897811800241,0.0,0.00739333732054,0.0,0.299545377493,0.106443531811,0.0411903895438,0.0,0.0,0.0,0.219297096133,0.0,0.0,0.0,0.373721331358,0.384136706591,0.0,0.0,0.0,0.0,0.17144434154,0.0,0.242456078529,0.0,0.0,0.0,0.0,0.46061861515,0.780004680157,0.0,0.00928086880594,0.0515164807439,0.206650927663,0.0
False,1496023.5539480685,0.0,0.0,0.340204834938,0.452326744795,0.761681556702,0.754933357239,0.0,0.529759645462,0.697420120239,0.789721786976,0.321137785912,0.0,1.47156042658e-05,5.26582371094e-05,0.0945085287094,0.0,0.000363049446605,0.0,0.296471476555,0.106483332813,0.0474021472037,0.0,0.0,0.0,0.221180722117,0.0,0.0,0.0,0.385387957096,0.345610439777,0.0,0.0,0.0,2.8267118978e-05,0.165173992515,0.0,0.195600613952,0.0,0.0,0.0,0.0,0.50532323122,0.789572417736,0.0,0.0297145470977,0.0407991185784,0.193362116814,0.0
False,1496057.0189480686,0.0,0.0,0.312015682459,0.488065093756,0.760587930679,0.753730297089,0.0,0.530721724033,0.643267393112,0.862354457378,0.321128189564,0.0,1.19125852507e-05,7.41536860005e-05,0.258108854294,0.0,0.0,0.0,0.296893358231,0.107440292835,0.0536188259721,0.0,0.0,0.0,0.225421622396,0.0,0.0,0.0,0.389407426119,0.310122311115,0.0,0.0,0.0,1.0577867215e-05,0.146155446768,0.0,0.1528288275,0.0,0.0,0.0,0.0,0.55381155014,0.800095796585,0.0,0.038126796484,0.0272605735809,0.182307630777,0.0
False,1496090.4829480685,0.0,0.0,0.30472689867,0.325354903936,0.761258721352,0.754564762115,0.0,0.531211853027,0.645308554173,0.744476377964,0.323506563902,0.0,8.71049724083e-06,5.18480956089e-05,0.28916233778,0.0,0.0,0.0,0.27118229866,0.107965998352,0.0590527094901,0.0,0.0,0.0,0.234005361795,0.0,0.0,0.0,0.378330677748,0.270988941193,0.0,0.0,0.0,5.54303710487e-07,0.139451369643,0.0,0.107251994312,0.0,0.0,0.0,0.0,0.587470829487,0.803909778595,0.0,0.0312693715096,0.0156086888164,0.181016251445,0.0
False,1496123.9479480686,0.0,0.0,0.272217690945,0.378181964159,0.766582250595,0.759640276432,0.0,0.53848361969,0.634396255016,0.72853910923,0.330144405365,0.0,2.20019205699e-06,7.49283426558e-05,0.280594944954,0.0,0.0,0.0,0.242990121245,0.107133813202,0.0635811090469,0.0,0.0,0.0,0.238770693541,0.0,0.0,0.0,0.354004085064,0.240563318133,0.0,0.0,0.0,0.0,0.128772437572,0.0,0.0918504223228,0.0,0.0,0.0,0.0,0.579002678394,0.798248112202,0.0,0.0181628856808,0.003616691567,0.191622152925,0.0
False,1496157.14072406,0.0,0.0,0.282169401646,0.475940227509,0.766185343266,0.759193480015,0.0,0.546710133553,0.646769344807,0.767042636871,0.338741183281,0.0,6.87719466441e-06,3.51993548975e-05,0.246727362275,0.0,0.0061695468612,0.0,0.255218595266,0.104683339596,0.0681829154491,0.0,0.0,0.0,0.229317471385,0.0,0.0,0.0,0.329294025898,0.22097723186,0.00149259949103,0.0,0.0,0.0,0.112652808428,0.0,0.115522228181,0.0,0.0,0.0,0.0,0.532245576382,0.785814702511,0.0,0.00415000785142,0.000172184838448,0.207717999816,0.0
False,1496190.60572406,0.0,0.0,0.28143787384,0.448384135962,0.764309227467,0.757371783257,0.0,0.544738590717,0.626810073853,0.719787895679,0.336845934391,0.0,5.53335848963e-06,1.82123094419e-05,0.235626623034,0.0,0.00230732816271,0.0,0.2724789083,0.101844653487,0.0738147497177,0.0,0.0,0.0,0.217869848013,0.0,0.0,0.0,0.306996524334,0.202656909823,0.00184072135016,0.0,0.0,0.0,0.112875699997,0.0,0.133734717965,0.0,0.0,0.0,0.0,0.480360686779,0.77420592308,0.0,0.000196706721908,0.00248001422733,0.228217303753,0.0
False,1496224.06972406,0.0,0.0,0.302745014429,0.439120709896,0.76221036911,0.755168676376,0.0,0.55298948288,0.622044205666,0.731440365314,0.345133155584,0.0,2.18669629248e-06,3.57926401193e-05,0.223038822412,0.0,0.000120890937978,0.0,0.259610444307,0.0996269881725,0.0802414938807,0.0,0.0,0.0,0.209604501724,0.0,0.0,0.0,0.289632856846,0.181941926479,0.000509064819198,0.0,0.0,0.0,0.120057083666,0.0,0.133579090238,0.0,0.0,0.0,0.0,0.440629005432,0.769178330898,0.0,0.00939751975238,0.00767471734434,0.244513481855,0.0
False,1496257.53472406,0.0,0.0,0.325155675411,0.46227362752,0.760648369789,0.753463149071,0.0,0.568034172058,0.681062877178,0.75460678339,0.360566556454,0.0,3.35481599905e-05,2.63598067249e-05,0.204363510013,0.0,0.0,0.0,0.253697216511,0.0972755402327,0.0865394920111,0.0,0.0,0.0,0.216594830155,0.0,0.0,0.0,0.277810454369,0.159833759069,2.51422425208e-05,0.0,0.0,0.0,0.120456710458,0.0,0.131700068712,0.0,0.0,0.0,0.0,0.415402591228,0.76711088419,0.0,0.0126818586141,0.0176262091845,0.257224947214,0.0
False,1496290.99872406,0.0,0.0,0.329261243343,0.420425564051,0.75989151001,0.752789318562,0.0,0.564388751984,0.746903717518,0.743808209896,0.357508569956,0.0,2.84883608401e-05,3.46452520716e-06,0.170588299632,0.0,0.0,0.0,0.263019025326,0.0955297872424,0.0929607003927,0.0,0.0,0.0,0.226659819484,0.0,0.0,0.0,0.27437710762,0.155819281936,0.0,0.00217581097968,0.0,0.0,0.117406718433,0.0,0.145679235458,0.0,0.0,0.0,0.0,0.404534846544,0.767137289047,0.0,0.00361095741391,0.0359043851495,0.264761418104,0.0
False,1496324.46372406,0.0,0.0,0.29050180316,0.407087534666,0.759044229984,0.751860141754,0.0,0.568575382233,0.694213449955,0.694475471973,0.361733853817,0.0,1.7008602299e-05,1.31031229103e-05,0.164813712239,0.0,0.0,0.0,0.260876953602,0.0945027172565,0.0977319478989,0.0,0.0,0.0,0.233596324921,0.0,0.0,0.0,0.271455049515,0.156707048416,0.0,0.000814151659142,0.0,0.0,0.115001030266,0.0,0.140691921115,0.0,0.0,0.0,0.0,0.408985584974,0.76706212759,0.0,0.000179515802301,0.0598457418382,0.263020187616,0.0
False,1496357.92772406,0.0,0.0,0.300836801529,0.422347784042,0.759914577007,0.752677679062,0.0,0.569157600403,0.685794830322,0.802141606808,0.359993755817,0.0,1.10257615233e-05,9.52486225287e-05,0.129944726825,0.0,0.0,0.0,0.2663205266,0.0953202545643,0.102396085858,0.0,0.0,0.0,0.245158359408,0.0,0.0,0.0,0.269433706999,0.159996047616,0.0,4.26625556429e-05,0.0,0.0,0.101341791451,0.0,0.118339084089,0.0,0.0,0.0,0.0,0.432575404644,0.776632189751,0.0,0.0,0.0704135671258,0.251606971025,0.0
False,1496391.39272406,0.0,0.0,0.294571131468,0.376226335764,0.761500179768,0.754280626774,0.0,0.570579409599,0.649704039097,0.777473211288,0.363142251968,0.0,0.0,2.65385497187e-05,0.129639938474,0.0,0.0,0.0,0.276682555676,0.0996198356152,0.107850529253,0.0,0.0,0.0,0.259024143219,0.0,0.0,0.0,0.268177330494,0.167301699519,0.0,0.0,0.0,0.0,0.0906465649605,0.0,0.0871604830027,0.0,0.0,0.0,0.0,0.473176687956,0.80069822073,0.0,0.010685602203,0.0672016814351,0.235972106457,0.0
False,1496424.85672406,0.0,0.0,0.284198254347,0.344226747751,0.762164771557,0.7549071908,0.0,0.571520805359,0.637711107731,0.745335102081,0.363942980766,0.0,0.0,1.90054179257e-05,0.134204134345,0.0,0.0,0.0,0.280533492565,0.105800278485,0.112997107208,0.0,0.0,0.0,0.274098157883,0.0,0.0,0.0,0.265538841486,0.182264462113,0.0,0.0,0.0,0.0,0.0818517506123,0.0,0.0520700402558,0.0,0.0,0.0,0.0,0.50564801693,0.830298244953,0.0,0.018357578665,0.0430498942733,0.212590694427,0.0
False,1496458.32172406,0.0,0.0,0.321819067001,0.355730712414,0.767895340919,0.760625362396,0.0,0.569558441639,0.641525506973,0.733558952808,0.362175911665,0.0,0.0,1.92212082766e-05,0.157207906246,0.0,0.0,0.0,0.265947073698,0.113411873579,0.117072746158,0.0,0.0,0.0,0.288706421852,0.0,0.0,0.0,0.264274507761,0.198573812842,0.0,0.0,0.0,0.0,0.0732971429825,0.0,0.0220280885696,0.0,0.0,0.0,0.0,0.536670386791,0.862252831459,0.0,0.0301511976868,0.0176992639899,0.186396926641,0.0
False,1496491.78572406,0.0,0.0,0.385232806206,0.367188811302,0.771345615387,0.764110207558,0.0,0.567056715488,0.673451960087,0.721389830112,0.359885185957,0.0,1.37102688313e-05,8.67676044436e-06,0.188058391213,0.0,0.0,0.0,0.255174040794,0.121542453766,0.119073234499,0.0,0.0,0.0,0.306592434645,0.0,0.0,0.0,0.252822756767,0.218600720167,0.0,0.0,0.0,0.0,0.0611672699451,0.0,0.00425494136289,0.0,0.0,0.0,0.0,0.565598070621,0.891295731068,0.0,0.0249706823379,0.00333134899847,0.163039714098,0.0
False,1496525.25072406,0.0,0.0,0.330681502819,0.337957948446,0.772423326969,0.765163481236,0.0,0.563920378685,0.637210786343,0.714700162411,0.356271028519,0.0,1.54671288328e-05,1.31881124616e-05,0.232579320669,0.0,0.0,0.0,0.24928483367,0.129347965121,0.118605323136,0.0,0.0,0.0,0.316600263119,0.0,0.0,0.0,0.229026630521,0.240906700492,0.0,0.0,0.0,0.0,0.0639600083232,0.0,0.000192618696019,0.0,0.0,0.0,0.0,0.585856437683,0.910896539688,0.0,0.0146499536932,0.00185876491014,0.139983460307,0.0
False,1496558.71472406,0.0,0.0,0.2336281389,0.298421144485,0.773790836334,0.76648837328,0.0,0.567598640919,0.575457274914,0.678880035877,0.360201835632,0.0,9.74150771071e-06,1.50640244101e-05,0.27653208375,0.0,0.0,0.0,0.212914794683,0.136792048812,0.1157791242,0.0,0.0,0.0,0.324956804514,0.0,0.0,0.0,0.199314564466,0.262967646122,0.0,0.0,0.0,0.00325734284706,0.0891198590398,0.0,0.0,0.0,0.0,0.0,0.0,0.588869392872,0.920590758324,0.0,0.0327229984105,0.000639562378637,0.11103118211,0.0
False,1496592.17972406,0.0,0.0,0.346276313066,0.319679230452,0.774258613586,0.767046391964,0.0,0.567299485207,0.633742272854,0.625254154205,0.360788017511,0.0,6.85394697939e-05,7.86557848187e-06,0.275854736567,0.0,0.00146153056994,0.0,0.23165845871,0.143349900842,0.110741600394,0.0,0.0,0.0,0.348132103682,0.0,0.0,0.0,0.16898843646,0.28915309906,0.0,0.0,0.0,0.00462186569348,0.104845091701,0.0,0.00984612200409,0.0,0.0,0.0,0.0,0.576375842094,0.926706969738,0.0,0.0455126613379,3.35141012329e-05,0.0798369348049,0.0
False,1496625.64372406,0.0,0.0,0.327582925558,0.311480224133,0.77398455143,0.766708612442,0.0,0.566223084927,0.629013359547,0.626278817654,0.3590246737,0.0,1.61560710694e-05,3.29641738972e-06,0.247947767377,0.0,0.000546902418137,0.0,0.242448195815,0.148423597217,0.102310679853,0.0,0.0,0.0,0.366640508175,0.0,0.0,0.0,0.132058337331,0.31764921546,0.0,0.0,0.0,0.00853740703315,0.11606759578,0.0,0.0117184231058,0.0,0.0,0.0,0.0,0.562385201454,0.925512135029,0.0,0.0551718249917,0.00736669683829,0.0492046289146,0.0
False,1496659.10872406,0.0,0.0,0.387609094381,0.419133484364,0.777595579624,0.770397007465,0.0,0.557398080826,0.643718481064,0.687080025673,0.349940299988,0.0,5.6491317082e-05,8.9716319053e-05,0.225917384028,0.0,0.00379890413024,0.0,0.277893930674,0.152596801519,0.0911569073796,0.0,0.0,0.0,0.3832205832,0.0,0.0,0.0,0.101948343217,0.354829460382,0.0,0.0,0.0,0.0111321154982,0.114597253501,0.0,0.0263306628913,0.0,0.0,0.0,0.0,0.546466827393,0.925313413143,0.0,0.0466786846519,0.00275434344076,0.0255107395351,0.00116063444875
False,1496692.57272406,0.0,0.0,0.410071790218,0.474328428507,0.777060329914,0.76996076107,0.0,0.5501049757,0.637732684612,0.714540839195,0.342220127583,0.0,6.72484816278e-07,1.08911235657e-05,0.221974089742,0.0,0.00141055404674,0.0,0.315669447184,0.155184686184,0.0769812390208,0.0,0.0,0.0,0.390811353922,0.0,0.0,0.0,0.0767666995525,0.393317848444,0.0,0.0,0.0,0.0116387857124,0.105757243931,0.0,0.041100949049,0.0,0.0,0.0,0.0,0.533008754253,0.924395740032,0.0,0.0373992919922,0.000144302772242,0.0154344309121,0.00285644130781
False,1496726.03772406,0.0,0.0,0.284965723753,0.498350739479,0.778020620346,0.770865857601,0.0,0.544651031494,0.53308981657,0.722708106041,0.335550367832,0.0,2.74928406725e-05,4.84771517222e-05,0.25676035881,0.0,7.39120077924e-05,0.0,0.332280606031,0.15739133954,0.0616324730217,0.0,0.0,0.0,0.377627968788,0.0,0.0,0.0,0.0548430271447,0.421517759562,0.0,0.0,0.0,0.00976693164557,0.0995728522539,0.0,0.0395237468183,0.0,0.0,0.0,0.0,0.531644701958,0.925065994263,0.0,0.0150516629219,0.00520676374435,0.0166460052133,0.000929079367779
False,1496759.50172406,0.0,0.0,0.278955549002,0.530056774616,0.778411090374,0.771353244781,0.0,0.541809260845,0.54175645113,0.81168282032,0.331862300634,0.0,1.43751158248e-05,8.57490449562e-05,0.297180891037,0.0,0.0305842347443,0.0,0.362983882427,0.159187152982,0.047465313226,0.0,0.0,0.0,0.369111299515,0.0,0.0,0.0,0.0554234236479,0.431524455547,0.0,0.0,0.0,0.00319551187567,0.0927242338657,0.0,0.0372493937612,0.0,0.0,0.0,0.0,0.54359716177,0.930623590946,0.0,0.0023828628473,0.00847903825343,0.0317097939551,4.74920634588e-05
False,1496792.96672406,0.0,0.0,0.34694185853,0.492526322603,0.778824806213,0.771872222424,0.0,0.539041817188,0.608468294144,0.798878133297,0.330351054668,0.0,1.15097618618e-05,2.65917824436e-05,0.289047390223,0.0,0.0233892109245,0.0,0.36797145009,0.161489546299,0.0368154011667,0.0,0.0,0.0,0.356192320585,0.0,0.0,0.0,0.0708447471261,0.42579293251,0.0,0.0,0.0,0.000355237541953,0.090702906251,0.0,0.0273997467011,0.0,0.0,0.0,0.0,0.574150264263,0.943583726883,0.0,0.00117611361202,0.0109439296648,0.0593227781355,0.0
False,1496826.43072406,0.0,0.0,0.338165044785,0.412514209747,0.787762343884,0.780897200108,0.0,0.529794931412,0.640473008156,0.698109567165,0.322323828936,0.0,1.56604037329e-05,3.14342651109e-05,0.291495770216,0.0,0.00507958419621,0.0,0.330597341061,0.162609636784,0.0294662024826,0.0,0.0,0.0,0.343706816435,0.0,0.0,0.0,0.104135841131,0.407899737358,0.0,0.0,0.0,1.19683354569e-05,0.0883569866419,0.000469847262139,0.00683874171227,0.0,0.0,0.0,0.0,0.611345767975,0.955738008022,0.0,0.018506757915,0.0153996869922,0.0938298329711,0.0
False,1496859.89572406,0.0,0.0,0.270975738764,0.376223474741,0.793566465378,0.786626815796,0.0,0.527903854847,0.666546285152,0.71970808506,0.319332450628,0.0,0.0,3.33987591148e-05,0.279253333807,0.0,0.000235122584854,0.0,0.281975805759,0.162047147751,0.0245702061802,0.0,0.0,0.0,0.337766468525,0.0,0.0,0.0,0.140138655901,0.380076110363,0.0,0.0,0.0,0.000251995428698,0.0894381999969,0.000175821405719,0.000330950599164,0.0,0.0,0.0,0.0,0.647239208221,0.961306810379,0.0,0.0228940956295,0.0362153500319,0.128190815449,0.0
False,1496893.35972406,0.0,0.0,0.27063947916,0.333443105221,0.797617673874,0.790668666363,0.0,0.529017865658,0.618275046349,0.679663598537,0.320954144001,0.0,7.48848833609e-06,1.98002635443e-05,0.269110590219,0.0,0.0,0.0,0.239008143544,0.161157146096,0.0217461287975,0.0,0.0,0.0,0.3294480443,0.0,0.0,0.0,0.152915284038,0.350347578526,0.0,0.0,0.0,0.00251122168265,0.0945701003075,9.21342416405e-06,0.0,0.0,0.0,0.0,0.0,0.681019961834,0.963538408279,0.0,0.0277495980263,0.065413236618,0.151934504509,0.0
False,1496926.82472406,0.0,0.0,0.323103755713,0.342751204967,0.806833565235,0.800038039684,0.0,0.514657139778,0.657095730305,0.647167563438,0.306825131178,0.0,5.53331337869e-05,1.71800238604e-05,0.225708737969,0.0,0.0,0.0,0.221910133958,0.159777969122,0.0220932587981,0.0,0.0,0.0,0.327249586582,0.0,0.0,0.0,0.166760191321,0.334176182747,0.0,0.0,0.0,0.00804623961449,0.0982879921794,0.000490370613988,0.00547500001267,0.0,0.0,0.0,0.0,0.691330730915,0.966698527336,0.0,0.0229843165725,0.0701397359371,0.173115074635,0.0
False,1496960.32072406,0.0,0.0,0.357198268175,0.427068382502,0.816504776478,0.809880316257,0.0,0.493051677942,0.70866805315,0.729792952538,0.28368806839,0.0,3.29490030708e-05,6.14498712821e-05,0.197957053781,0.0,0.0,0.0,0.233988106251,0.158100277185,0.0246466230601,0.0,0.0,0.0,0.334824353456,0.0,0.0,0.0,0.175780951977,0.328218698502,0.0,0.0,0.0,0.0134515194222,0.104651995003,0.00098131946288,0.0188923794776,0.0,0.0,0.0,0.0,0.687972247601,0.971304178238,0.0,0.0152978757396,0.0661293491721,0.18847630918,0.0
False,1496993.8167240599,0.0,0.0,0.31566119194,0.468056857586,0.81150329113,0.804742991924,0.0,0.499983996153,0.647962450981,0.795325875282,0.290416300297,0.0,1.31306987896e-05,4.73870495625e-05,0.196387186646,0.0,0.00938924215734,0.0,0.272440254688,0.157017678022,0.0289911516011,0.0,0.0,0.0,0.34008038044,0.0,0.0,0.0,0.178940311074,0.33174353838,0.0,0.0,0.0,0.0211470108479,0.113761931658,0.000308165763272,0.0331823416054,0.0,0.0,0.0,0.0,0.676401853561,0.975401699543,0.0,0.0037969511468,0.0655594915152,0.19165250659,0.0
False,1497027.37672406,0.0,0.0,0.320413321257,0.425333499908,0.811200082302,0.804572105408,0.0,0.498578816652,0.635806560516,0.731710493565,0.289745330811,0.0,1.78865172984e-06,2.98540689982e-05,0.193510845304,0.0,0.00350868329406,0.0,0.290544092655,0.158449962735,0.0360460802913,0.0,0.0,0.0,0.348187357187,0.0,0.0,0.0,0.176413059235,0.337084293365,0.0,0.0,0.0,0.0288877859712,0.121672071517,1.56446349138e-05,0.0388971492648,0.0,0.0,0.0,0.0,0.665905892849,0.986484289169,0.0,0.000183861600817,0.0701845064759,0.184348091483,0.0
False,1497060.93672406,0.0,0.0,0.468341082335,0.450576871634,0.81268787384,0.806011736393,0.0,0.499064445496,0.740202903748,0.84044867754,0.28920006752,0.0,9.05099150259e-05,0.000121995552036,0.155075743794,0.0,0.0175127815455,0.0,0.316087782383,0.161711588502,0.0459168925881,0.0,0.0,0.0,0.367638230324,0.0,0.0,0.0,0.155490830541,0.350011587143,0.0,0.0,0.0,0.0319217033684,0.115302555263,0.0,0.0572582632303,0.0,0.0,0.0,0.0,0.659553050995,0.997113645077,0.0,0.0,0.0575904734433,0.175484880805,0.0
False,1497094.4957240599,0.0,0.0,0.43032386899,0.479106366634,0.81443721056,0.807740211487,0.0,0.495972156525,0.694604814053,0.823818385601,0.286857187748,0.0,2.12175182241e-05,2.53394173342e-05,0.129713833332,0.0,0.00645437790081,0.0,0.31741347909,0.16602486372,0.0572295486927,0.0,0.0,0.0,0.372726142406,0.0,0.0,0.0,0.135548979044,0.367869377136,0.0,0.0,0.0,0.0376138426363,0.118380047381,0.0,0.0529283285141,0.0,0.0,0.0,0.0,0.660445868969,0.999866008759,0.0,0.0,0.0456594526768,0.165888354182,0.0
False,1497128.05572406,0.0,0.0,0.436915963888,0.492957502604,0.815222859383,0.808512687683,0.0,0.498081445694,0.693827211857,0.827327787876,0.288609623909,0.0,1.64032589964e-05,5.04787712998e-05,0.116606846452,0.0,0.000337824079907,0.0,0.303359299898,0.169928774238,0.0684187635779,0.0,0.0,0.0,0.380827903748,0.0,0.0,0.0,0.121312007308,0.384841948748,0.0,0.0,0.0,0.0386884771287,0.112739525735,0.0,0.0397995002568,0.0,0.0,0.0,0.0,0.664300441742,0.999122679234,0.0,0.0,0.0346310026944,0.157284364104,0.0
